accession,light_treatment,leaf_type,light_intensity,n_plant,trait,estimate,lowerCI,upperCI
LA0107,shade,amphi,high,8,fgmax,0.13726798279353966,0.11783532543621894,0.15878425941560456
LA0107,shade,amphi,low,8,fgmax,0.0770885945473222,0.06326299135870529,0.09410406308019051
LA0107,shade,pseudohypo,high,8,fgmax,0.08809279133095041,0.07834392691006821,0.09994362800488758
LA0107,shade,pseudohypo,low,8,fgmax,0.04864847226074652,0.040550412980362986,0.05835066816965062
LA0107,sun,amphi,high,9,fgmax,0.1348709021421583,0.11622434442375185,0.15606174468385223
LA0107,sun,amphi,low,9,fgmax,0.05594569765094503,0.04632285684247783,0.06796730636649531
LA0107,sun,pseudohypo,high,9,fgmax,0.06874102509704869,0.06066992073639135,0.07796934783518664
LA0107,sun,pseudohypo,low,9,fgmax,0.02956321665482914,0.024830507057665274,0.035350508108274926
LA0407,shade,amphi,high,10,fgmax,0.09585590928581318,0.08400790133925193,0.10998739397325134
LA0407,shade,amphi,low,10,fgmax,0.05198179540818816,0.04260877864319979,0.06160537637107585
LA0407,shade,pseudohypo,high,10,fgmax,0.06084656021925946,0.054085541469273156,0.06839945480996122
LA0407,shade,pseudohypo,low,10,fgmax,0.03436203337728245,0.028502898418037617,0.04111108373235711
LA0407,sun,amphi,high,8,fgmax,0.09426311152555708,0.08289853740288748,0.10817468950316733
LA0407,sun,amphi,low,8,fgmax,0.03782154046840605,0.030936907263387485,0.045378190900210794
LA0407,sun,pseudohypo,high,8,fgmax,0.04759246921643522,0.0422700715590889,0.05331421608930009
LA0407,sun,pseudohypo,low,8,fgmax,0.021125062852015257,0.01724083878513544,0.02488318597877657
LA0429,shade,amphi,high,11,fgmax,0.1261147136403144,0.11433606641450172,0.13740860565812446
LA0429,shade,amphi,low,11,fgmax,0.07149644001655421,0.06376259453327447,0.08008264914828937
LA0429,shade,pseudohypo,high,11,fgmax,0.07595580777223909,0.07063041471665561,0.08189967499057786
LA0429,shade,pseudohypo,low,11,fgmax,0.043903253062277096,0.03942212283431021,0.04911833489427557
LA0429,sun,amphi,high,10,fgmax,0.12388407614980694,0.11277810490626398,0.1349526001091439
LA0429,sun,amphi,low,10,fgmax,0.05174716639437788,0.04614394517263866,0.05909789847505676
LA0429,sun,pseudohypo,high,10,fgmax,0.05946162265058905,0.054997113689468705,0.06420126779150317
LA0429,sun,pseudohypo,low,10,fgmax,0.026872313616131942,0.023875900310165926,0.029976029039286572
LA0436,shade,amphi,high,8,fgmax,0.12324141865506749,0.11239035211302249,0.13415972751691407
LA0436,shade,amphi,low,8,fgmax,0.07174835305809482,0.06408412744382816,0.08033220166230831
LA0436,shade,pseudohypo,high,8,fgmax,0.07505492688670827,0.06941986557166681,0.08086748629009231
LA0436,shade,pseudohypo,low,8,fgmax,0.04416187803284049,0.03973188482222547,0.04920392479054282
LA0436,sun,amphi,high,10,fgmax,0.12095589679201073,0.11055337983918302,0.13162185467057444
LA0436,sun,amphi,low,8,fgmax,0.052224818416053954,0.04647067661441087,0.05860407986224932
LA0436,sun,pseudohypo,high,10,fgmax,0.05874140423535059,0.05420768803128543,0.06328522040544075
LA0436,sun,pseudohypo,low,8,fgmax,0.026948670363652494,0.024105474796631807,0.030026927254490327
LA0444,shade,amphi,high,9,fgmax,0.1359530464566102,0.11759955947329609,0.1569100857373986
LA0444,shade,amphi,low,10,fgmax,0.06570771419074317,0.054491790646406114,0.08015714869102193
LA0444,shade,pseudohypo,high,9,fgmax,0.08559665612994212,0.07551043091163981,0.09645901197891095
LA0444,shade,pseudohypo,low,10,fgmax,0.043926176191474084,0.0366832861962992,0.05215575368974664
LA0444,sun,amphi,high,10,fgmax,0.13391595514019672,0.11547077971592899,0.1541534410980239
LA0444,sun,amphi,low,9,fgmax,0.04780014844240043,0.039649492082838994,0.05746932445345857
LA0444,sun,pseudohypo,high,10,fgmax,0.06670547146269157,0.05891597831036376,0.07557965082580141
LA0444,sun,pseudohypo,low,9,fgmax,0.026827251529218308,0.02246640911548818,0.0316938090731148
LA0716,shade,amphi,high,9,fgmax,0.1594143032252756,0.14090632050397872,0.18121292570583306
LA0716,shade,amphi,low,10,fgmax,0.07871692181205109,0.06697692914564236,0.09289588631765296
LA0716,shade,pseudohypo,high,9,fgmax,0.06723046237599511,0.05989383869505509,0.0750732700639095
LA0716,shade,pseudohypo,low,10,fgmax,0.03670125347032851,0.031126811207023666,0.04313850410420739
LA0716,sun,amphi,high,10,fgmax,0.15657742107071915,0.13787556941919993,0.1779128565317398
LA0716,sun,amphi,low,9,fgmax,0.057418852144860234,0.048487437752565754,0.0678808549279254
LA0716,sun,pseudohypo,high,10,fgmax,0.05258651031600727,0.04691352115648628,0.05886439724914835
LA0716,sun,pseudohypo,low,9,fgmax,0.022359404912064507,0.0190906843266175,0.026362507768429983
LA0750,shade,amphi,high,9,fgmax,0.1659388461810423,0.1456540612995669,0.1889462276861723
LA0750,shade,amphi,low,10,fgmax,0.07884162291426369,0.06718621155163043,0.0935666593481078
LA0750,shade,pseudohypo,high,9,fgmax,0.06956627177727147,0.06214541828602051,0.0774318694989544
LA0750,shade,pseudohypo,low,10,fgmax,0.0391073086485793,0.03316009620443038,0.0454496904414973
LA0750,sun,amphi,high,11,fgmax,0.16316864366792844,0.14321461169353247,0.1853310330180134
LA0750,sun,amphi,low,9,fgmax,0.05733187274724761,0.04814375531328889,0.06795450274619162
LA0750,sun,pseudohypo,high,11,fgmax,0.05433063340558053,0.048541199058805544,0.06036231127889918
LA0750,sun,pseudohypo,low,9,fgmax,0.02393444545970406,0.020184820206490678,0.02794117948833916
LA1028,shade,amphi,high,10,fgmax,0.16719123783463274,0.14748896671975945,0.18930515040568047
LA1028,shade,amphi,low,10,fgmax,0.070912060331769,0.06022066534004269,0.08436601472654241
LA1028,shade,pseudohypo,high,10,fgmax,0.08658627376805986,0.07752436873166092,0.09612894665210726
LA1028,shade,pseudohypo,low,10,fgmax,0.04034857608436528,0.03458593503297178,0.04726892547893937
LA1028,sun,amphi,high,7,fgmax,0.16453901370763827,0.14493270522959906,0.18710848678037578
LA1028,sun,amphi,low,7,fgmax,0.051590925983062676,0.04363774849667606,0.0611892619311417
LA1028,sun,pseudohypo,high,7,fgmax,0.06778121126336485,0.06098162318248807,0.0753635502113839
LA1028,sun,pseudohypo,low,7,fgmax,0.024621941566073145,0.0209595446809996,0.02862472951528683
LA1044,shade,amphi,high,10,fgmax,0.1311283423881224,0.11987492774878611,0.14367334567642784
LA1044,shade,amphi,low,10,fgmax,0.07404713234104768,0.06632032464416462,0.08395010628316717
LA1044,shade,pseudohypo,high,10,fgmax,0.07866385997854147,0.07323616498125038,0.08552919002955614
LA1044,shade,pseudohypo,low,10,fgmax,0.04624006957358935,0.04169598493897815,0.05202318062404552
LA1044,sun,amphi,high,11,fgmax,0.1291026036865939,0.11918292312477152,0.14117300476428168
LA1044,sun,amphi,low,11,fgmax,0.05382015851000278,0.048130686734189174,0.06076140051922811
LA1044,sun,pseudohypo,high,11,fgmax,0.06166867978146029,0.05696619450204178,0.06661862722354409
LA1044,sun,pseudohypo,low,11,fgmax,0.02836603968717412,0.0252309811123301,0.031676608490210076
LA1269,shade,amphi,high,10,fgmax,0.14675197384097374,0.1329467200766253,0.16564932940646424
LA1269,shade,amphi,low,9,fgmax,0.07439002776078259,0.06561577169821492,0.08594875049404932
LA1269,shade,pseudohypo,high,10,fgmax,0.07933051454939404,0.07165750055033844,0.08695169338355085
LA1269,shade,pseudohypo,low,9,fgmax,0.042552762200042574,0.03684773564985175,0.04803478898849358
LA1269,sun,amphi,high,9,fgmax,0.14461446061564395,0.12986896227273417,0.16191704302502166
LA1269,sun,amphi,low,6,fgmax,0.05415988696159681,0.04716975434805169,0.06266879534035806
LA1269,sun,pseudohypo,high,9,fgmax,0.061917760654199315,0.05660690781322357,0.06781594520645957
LA1269,sun,pseudohypo,low,6,fgmax,0.025908196348705302,0.022521007448217577,0.029423795934091574
LA1316,shade,amphi,high,9,fgmax,0.15617889827074735,0.13861224810012113,0.17415831441032295
LA1316,shade,amphi,low,10,fgmax,0.06956781686132574,0.06017842048410647,0.08005653463128261
LA1316,shade,pseudohypo,high,9,fgmax,0.08591232409729287,0.07806851357305634,0.09450100520018669
LA1316,shade,pseudohypo,low,10,fgmax,0.041409862578023246,0.03603326047419019,0.04751622610802993
LA1316,sun,amphi,high,10,fgmax,0.15315762088817345,0.13700294825172252,0.17097844833516654
LA1316,sun,amphi,low,9,fgmax,0.05039066075780166,0.043597904051323744,0.05866467887491964
LA1316,sun,pseudohypo,high,10,fgmax,0.0671271819438644,0.06099589351506767,0.07374225899874955
LA1316,sun,pseudohypo,low,9,fgmax,0.02533824904341595,0.022102934223002847,0.029103297815284097
LA1322,shade,amphi,high,10,fgmax,0.15106161183342712,0.1348111519266006,0.16892070270298493
LA1322,shade,amphi,low,8,fgmax,0.06554515595352535,0.056489300581584044,0.07547479504710329
LA1322,shade,pseudohypo,high,10,fgmax,0.08639690846218334,0.07870644327210109,0.0955200521546836
LA1322,shade,pseudohypo,low,8,fgmax,0.03500024498310269,0.030357996760117578,0.04083101108175227
LA1322,sun,amphi,high,10,fgmax,0.14837129498189489,0.13249693500448934,0.16613047702366718
LA1322,sun,amphi,low,9,fgmax,0.047596423077452155,0.04106522890885608,0.05516835384542683
LA1322,sun,pseudohypo,high,10,fgmax,0.06758823594902046,0.06174541300209988,0.07472944134302258
LA1322,sun,pseudohypo,low,9,fgmax,0.021353693107343877,0.01845310809038417,0.024776385079295672
LA1358,shade,amphi,high,8,fgmax,0.10562620342467491,0.09182978042157387,0.12152717512260064
LA1358,shade,amphi,low,9,fgmax,0.06524883286928994,0.05428917024149774,0.07847171355576031
LA1358,shade,pseudohypo,high,8,fgmax,0.0771966428342466,0.0674949167734076,0.08620783285959491
LA1358,shade,pseudohypo,low,9,fgmax,0.04739061723756922,0.040025813600420866,0.056453606326429526
LA1358,sun,amphi,high,10,fgmax,0.10393652237148603,0.09070421644269538,0.11900561408482646
LA1358,sun,amphi,low,8,fgmax,0.047516917189047964,0.039159341425182306,0.05714860455070061
LA1358,sun,pseudohypo,high,10,fgmax,0.060051149695647156,0.05343279903124428,0.06785711205019762
LA1358,sun,pseudohypo,low,8,fgmax,0.028827125974809985,0.024348499634619294,0.03406397177563775
LA1360,shade,amphi,high,10,fgmax,0.14279183544015844,0.12599250706966555,0.16374561710434138
LA1360,shade,amphi,low,10,fgmax,0.0804774759156215,0.06715411005582275,0.09619116436945342
LA1360,shade,pseudohypo,high,10,fgmax,0.09139984768404072,0.082248061541408,0.10305183388851905
LA1360,shade,pseudohypo,low,10,fgmax,0.050969049904108756,0.043028944890727526,0.06078656723830161
LA1360,sun,amphi,high,10,fgmax,0.14028841576328088,0.12362734423894473,0.16035246745319107
LA1360,sun,amphi,low,9,fgmax,0.058523130776768253,0.04888152365581352,0.0702804513159416
LA1360,sun,pseudohypo,high,10,fgmax,0.07159914080626763,0.0645651073189683,0.08032890392843887
LA1360,sun,pseudohypo,low,9,fgmax,0.03099770978900872,0.02640546658768727,0.03716304201373509
LA1364,shade,amphi,high,10,fgmax,0.13516241271350238,0.11771606777232536,0.15564861343621045
LA1364,shade,amphi,low,10,fgmax,0.07251538755527215,0.06032420214447609,0.08745111859475417
LA1364,shade,pseudohypo,high,10,fgmax,0.07965426617828973,0.07084961453067355,0.08975871650605066
LA1364,shade,pseudohypo,low,10,fgmax,0.038872828949517026,0.03265508567466895,0.04620269930666581
LA1364,sun,amphi,high,8,fgmax,0.13268769846995276,0.11647863922263316,0.15398846975381647
LA1364,sun,amphi,low,6,fgmax,0.05279440883782585,0.04372329605147693,0.06365490580458012
LA1364,sun,pseudohypo,high,8,fgmax,0.062319401943981854,0.05527617249681546,0.07033325552179369
LA1364,sun,pseudohypo,low,7,fgmax,0.023779785451137594,0.019760648784059923,0.028463561474431708
LA1589,shade,amphi,high,10,fgmax,0.13496750907887964,0.12159394963245547,0.1492218148155389
LA1589,shade,amphi,low,10,fgmax,0.07254783003670061,0.06358077603039286,0.08276927924899974
LA1589,shade,pseudohypo,high,10,fgmax,0.07987764948047309,0.07295651217337362,0.08861425719452486
LA1589,shade,pseudohypo,low,10,fgmax,0.044266287396268415,0.0389449426188775,0.05093216306267255
LA1589,sun,amphi,high,9,fgmax,0.13263351513627092,0.11974072980374566,0.146890199644036
LA1589,sun,amphi,low,6,fgmax,0.052709405546034906,0.046154152026899445,0.06042079592839203
LA1589,sun,pseudohypo,high,9,fgmax,0.06258025925329389,0.057080827282046456,0.06886513766215693
LA1589,sun,pseudohypo,low,6,fgmax,0.027026674803490417,0.023659645195689007,0.031134641207238002
LA1777,shade,amphi,high,10,fgmax,0.07500558886666285,0.0645739115007017,0.08699415517333928
LA1777,shade,amphi,low,9,fgmax,0.04289372496323981,0.03456513897179675,0.052982256553047356
LA1777,shade,pseudohypo,high,10,fgmax,0.05362012070810312,0.04747985192153793,0.05994345861342092
LA1777,shade,pseudohypo,low,9,fgmax,0.032009714632133736,0.026299593649687612,0.03865789078502531
LA1777,sun,amphi,high,10,fgmax,0.07371641145896982,0.06349587710955176,0.0853270560107971
LA1777,sun,amphi,low,9,fgmax,0.031104572340766322,0.025090622756678057,0.0384939478402498
LA1777,sun,pseudohypo,high,10,fgmax,0.04174741649329765,0.037062639530353055,0.047424432404922306
LA1777,sun,pseudohypo,low,7,fgmax,0.019467883523517207,0.016042308763945426,0.023784252225575734
LA1782,shade,amphi,high,10,fgmax,0.11384528232137896,0.09889217196472307,0.13040020196231822
LA1782,shade,amphi,low,10,fgmax,0.06912706891730079,0.05819839613164416,0.08526677525430514
LA1782,shade,pseudohypo,high,10,fgmax,0.08877535509209769,0.07861027011829655,0.09989450530921992
LA1782,shade,pseudohypo,low,10,fgmax,0.053981006541639336,0.04477686028476475,0.06444034885805584
LA1782,sun,amphi,high,10,fgmax,0.1113678654002567,0.09702676673239216,0.12736976085419327
LA1782,sun,amphi,low,8,fgmax,0.050378834878118464,0.041801473390336456,0.0617649588332311
LA1782,sun,pseudohypo,high,10,fgmax,0.06926963231218772,0.06152356187024191,0.07830617260373911
LA1782,sun,pseudohypo,low,8,fgmax,0.03287854762200214,0.027346849756523673,0.03954044866053986
LA2133,shade,amphi,high,10,fgmax,0.14641939239686297,0.13060092760805292,0.1647606043678515
LA2133,shade,amphi,low,9,fgmax,0.06359803979146178,0.054785852166746155,0.07397428951761592
LA2133,shade,pseudohypo,high,10,fgmax,0.0872789722366863,0.07914026144138915,0.09596947994502719
LA2133,shade,pseudohypo,low,9,fgmax,0.033621375792225267,0.02884115969602167,0.03871577551348586
LA2133,sun,amphi,high,11,fgmax,0.14411752582704934,0.128509425608244,0.1622130049145716
LA2133,sun,amphi,low,8,fgmax,0.04620281463105736,0.03997993588851852,0.05429965355853919
LA2133,sun,pseudohypo,high,11,fgmax,0.06801427441282737,0.06197015458486104,0.07494104793955467
LA2133,sun,pseudohypo,low,8,fgmax,0.020442142503217006,0.01753882387786172,0.023627461820236957
LA2172,shade,amphi,high,10,fgmax,0.1397975198557033,0.12493323685809894,0.1571554741702113
LA2172,shade,amphi,low,10,fgmax,0.06001773212532163,0.051107814286798836,0.06976362778045317
LA2172,shade,pseudohypo,high,10,fgmax,0.08380019903731194,0.07616729621845279,0.09197863655564607
LA2172,shade,pseudohypo,low,10,fgmax,0.03199486301020414,0.027023465725038182,0.03695619369332058
LA2172,sun,amphi,high,10,fgmax,0.13765143620540557,0.12256498020236599,0.15488842173663278
LA2172,sun,amphi,low,10,fgmax,0.04342409163905265,0.03712837250869894,0.05065129773736637
LA2172,sun,pseudohypo,high,10,fgmax,0.06574164638662086,0.05931619145570781,0.07180100004655178
LA2172,sun,pseudohypo,low,10,fgmax,0.01956000790958571,0.01655802599219794,0.0225676981501088
LA2744,shade,amphi,high,9,fgmax,0.14331799590529654,0.12475669281125353,0.1653094760371004
LA2744,shade,amphi,low,10,fgmax,0.07511979703220376,0.06315317779967604,0.08944170627436651
LA2744,shade,pseudohypo,high,9,fgmax,0.08770903936313874,0.0771114188861939,0.09883106708256506
LA2744,shade,pseudohypo,low,10,fgmax,0.046582583294834626,0.03951640212871332,0.05612925131375495
LA2744,sun,amphi,high,9,fgmax,0.14044619310966439,0.12166946217875906,0.1639075779412759
LA2744,sun,amphi,low,10,fgmax,0.054783634945997604,0.045808174007807595,0.06540170830425238
LA2744,sun,pseudohypo,high,9,fgmax,0.06871413306097565,0.060366451385082266,0.07685692924266943
LA2744,sun,pseudohypo,low,10,fgmax,0.02846951717260089,0.02418449385453481,0.03411806285304981
LA2933,shade,amphi,high,10,fgmax,0.13495595696186796,0.1203465092691553,0.1510636382252449
LA2933,shade,amphi,low,9,fgmax,0.06870338732009315,0.05963649443911531,0.07821066117985928
LA2933,shade,pseudohypo,high,10,fgmax,0.07338226674724578,0.06654485346431938,0.07991732997269392
LA2933,shade,pseudohypo,low,9,fgmax,0.039399319279403544,0.03391071272259996,0.04503577299396839
LA2933,sun,amphi,high,10,fgmax,0.1326134202539441,0.11841454179551711,0.1478688886844911
LA2933,sun,amphi,low,10,fgmax,0.049851548119491704,0.04354552874129366,0.05704228872892094
LA2933,sun,pseudohypo,high,10,fgmax,0.05735760255644637,0.05204753032883373,0.0625450122472774
LA2933,sun,pseudohypo,low,10,fgmax,0.024101346106593247,0.020948205984056157,0.027567195883397715
LA2951,shade,amphi,high,6,fgmax,0.17883625658110783,0.15800515308894775,0.20371482445030328
LA2951,shade,amphi,low,9,fgmax,0.10545500024724548,0.08880788003262118,0.12492563490192804
LA2951,shade,pseudohypo,high,6,fgmax,0.10802941044443859,0.09655941458194527,0.12056797388072543
LA2951,shade,pseudohypo,low,9,fgmax,0.06689859824881374,0.05758570994169751,0.0784390390887448
LA2951,sun,amphi,high,10,fgmax,0.17606330986216898,0.15504934443226043,0.20039239008373522
LA2951,sun,amphi,low,9,fgmax,0.07649905049934051,0.06450882960168688,0.0903550272539643
LA2951,sun,pseudohypo,high,10,fgmax,0.08447777305411555,0.07566037170164008,0.09367860995768283
LA2951,sun,pseudohypo,low,9,fgmax,0.040749445449055434,0.035019002281260335,0.047724253747683236
LA2964,shade,amphi,high,10,fgmax,0.13471587015274125,0.11770434500876076,0.1545111148508114
LA2964,shade,amphi,low,10,fgmax,0.0688985013353671,0.05651182662148627,0.08308588588432442
LA2964,shade,pseudohypo,high,10,fgmax,0.09626615844080788,0.08600617871380789,0.10869761214321348
LA2964,shade,pseudohypo,low,10,fgmax,0.046161505361336376,0.03896139135297963,0.05391502011828361
LA2964,sun,amphi,high,10,fgmax,0.13263893272915483,0.11510306324935159,0.1524249618462374
LA2964,sun,amphi,low,10,fgmax,0.04979843157128518,0.04110690858555016,0.06083674069327371
LA2964,sun,pseudohypo,high,10,fgmax,0.0751999957155811,0.06728798698461805,0.0845407736792541
LA2964,sun,pseudohypo,low,10,fgmax,0.028205497450054223,0.023630384804292505,0.03283911657968988
LA3124,shade,amphi,high,10,fgmax,0.12480491697310078,0.11253324561683518,0.13827667847529507
LA3124,shade,amphi,low,10,fgmax,0.06738614191662763,0.0592037299005533,0.07620699949639904
LA3124,shade,pseudohypo,high,10,fgmax,0.07522529047934279,0.06875245008296912,0.08207226978725304
LA3124,shade,pseudohypo,low,10,fgmax,0.042515748234207486,0.03771918335695487,0.04832456562726485
LA3124,sun,amphi,high,8,fgmax,0.12292714194795852,0.11059474012665313,0.13553114969966087
LA3124,sun,amphi,low,8,fgmax,0.04910860597993608,0.042949930981633376,0.055515683764473855
LA3124,sun,pseudohypo,high,8,fgmax,0.05880541979152504,0.053545983436810635,0.064049697293331
LA3124,sun,pseudohypo,low,8,fgmax,0.026080114280820087,0.02281245456072592,0.02937936959382802
LA3778,shade,amphi,high,9,fgmax,0.14646754366771375,0.12792834286348992,0.16862827084312695
LA3778,shade,amphi,low,10,fgmax,0.07718724660619111,0.06530585833881622,0.09385474535424532
LA3778,shade,pseudohypo,high,9,fgmax,0.0669189354025145,0.05910929234793769,0.07549381371378386
LA3778,shade,pseudohypo,low,10,fgmax,0.041179067443440534,0.03491277181968791,0.04914089833110166
LA3778,sun,amphi,high,9,fgmax,0.1446019913592324,0.12612335588032478,0.16647545570853145
LA3778,sun,amphi,low,8,fgmax,0.056250990171705345,0.04720212800052637,0.06792983987416122
LA3778,sun,pseudohypo,high,9,fgmax,0.05245780142351925,0.046460441773508866,0.058933368366069494
LA3778,sun,pseudohypo,low,8,fgmax,0.025135622999748794,0.021253096544215738,0.030111595239600282
LA4116,shade,amphi,high,8,fgmax,0.18657864589110829,0.16176520326311905,0.21751254162981706
LA4116,shade,amphi,low,8,fgmax,0.11250350244250633,0.09007194825196722,0.13930467222770862
LA4116,shade,pseudohypo,high,7,fgmax,0.09845677446897909,0.08603968866203626,0.1127275741244908
LA4116,shade,pseudohypo,low,8,fgmax,0.06697256641057363,0.05484048735362071,0.0807768229727071
LA4116,sun,amphi,high,9,fgmax,0.18393310780675298,0.1589312633274184,0.2144229508005965
LA4116,sun,amphi,low,7,fgmax,0.08157998796227833,0.06604980277590611,0.10089492930938476
LA4116,sun,pseudohypo,high,8,fgmax,0.0769024129653406,0.06758131219305438,0.08853148170440993
LA4116,sun,pseudohypo,low,7,fgmax,0.04088988954013161,0.033426205861855005,0.049841492705579284
LA4117A,shade,amphi,high,8,fgmax,0.18157046249561343,0.15520610355137854,0.21186991089722956
LA4117A,shade,amphi,low,9,fgmax,0.08076883393418334,0.06747846989514662,0.09973715499339794
LA4117A,shade,pseudohypo,high,7,fgmax,0.10461468669851746,0.09190121606289423,0.1197672885004999
LA4117A,shade,pseudohypo,low,9,fgmax,0.05520822655553793,0.04574256778016845,0.06809185595355637
LA4117A,sun,amphi,high,9,fgmax,0.17884036207381382,0.151707626761707,0.20778237789774218
