accession,light_treatment,leaf_type,light_intensity,n_plant,trait,estimate,lowerCI,upperCI
LA4117A,sun,amphi,low,7,fgmax,0.05871484403350304,0.04867325976473134,0.0714368526561039
LA4117A,sun,pseudohypo,high,9,fgmax,0.08152546773527493,0.07197381269104039,0.09355230372162845
LA4117A,sun,pseudohypo,low,7,fgmax,0.03370740629179862,0.027830758910634294,0.04163645064256143
LA4126,shade,amphi,high,10,fgmax,0.1789383067636905,0.1593259861103711,0.20142589974107314
LA4126,shade,amphi,low,10,fgmax,0.10314762236470494,0.08829988515464195,0.12125910563059113
LA4126,shade,pseudohypo,high,9,fgmax,0.10626312546702382,0.09558274148228313,0.11791113039603754
LA4126,shade,pseudohypo,low,10,fgmax,0.0637490650776352,0.05517048418495714,0.0744031256202994
LA4126,sun,amphi,high,11,fgmax,0.17531537896433666,0.15668299476070885,0.19834163721899573
LA4126,sun,amphi,low,11,fgmax,0.07524950638819367,0.06410030877400205,0.08857071289222776
LA4126,sun,pseudohypo,high,11,fgmax,0.08300541004870912,0.07450900117529578,0.09209272846441614
LA4126,sun,pseudohypo,low,11,fgmax,0.03902150927546373,0.03356919415993194,0.045121002816333994
LA0107,shade,amphi,high,8,gcl,18.00122703168954,17.26711730272186,18.774036295531424
LA0107,shade,amphi,low,8,gcl,18.304372654062036,17.57720841991095,19.08892527494311
LA0107,shade,pseudohypo,high,8,gcl,18.821961472598822,18.080795198233105,19.533379873218568
LA0107,shade,pseudohypo,low,8,gcl,18.733906479694422,17.998341765255464,19.5051527197035
LA0107,sun,amphi,high,9,gcl,19.963884185032143,19.14798760013715,20.81705162652541
LA0107,sun,amphi,low,9,gcl,20.267768308418763,19.45614753669622,21.131292729035426
LA0107,sun,pseudohypo,high,9,gcl,21.57259092287896,20.703395672134796,22.37199835880487
LA0107,sun,pseudohypo,low,9,gcl,21.430916173824592,20.604645271684433,22.29544204680232
LA0407,shade,amphi,high,10,gcl,16.140189083760873,15.536171214670645,16.781550668840154
LA0407,shade,amphi,low,10,gcl,16.091270098117242,15.427131121883974,16.71173276214462
LA0407,shade,pseudohypo,high,10,gcl,16.869433800715367,16.181889532568107,17.497108711604856
LA0407,shade,pseudohypo,low,10,gcl,16.875684096689675,16.1928497929497,17.552969697857314
LA0407,sun,amphi,high,8,gcl,17.89041940876215,17.187939618442947,18.611094915191373
LA0407,sun,amphi,low,8,gcl,17.809630245057345,17.06957042594442,18.535036473158925
LA0407,sun,pseudohypo,high,8,gcl,19.339271475435492,18.547205030666856,20.06729415318416
LA0407,sun,pseudohypo,low,8,gcl,19.326140518366493,18.55025668455452,20.096054795118697
LA0429,shade,amphi,high,11,gcl,16.829131214862457,16.33571695883399,17.289694004024977
LA0429,shade,amphi,low,11,gcl,16.93276085382757,16.386107517589494,17.490857879644558
LA0429,shade,pseudohypo,high,11,gcl,17.892119607156577,17.37673196635816,18.40625199704399
LA0429,shade,pseudohypo,low,11,gcl,17.834377840250433,17.330269570636254,18.34269485880499
LA0429,sun,amphi,high,10,gcl,18.65715019337509,18.12262116666267,19.191005333446192
LA0429,sun,amphi,low,10,gcl,18.738525560881957,18.164682554446024,19.3273589433464
LA0429,sun,pseudohypo,high,10,gcl,20.48577809655601,19.92738292389129,21.06079712037795
LA0429,sun,pseudohypo,low,10,gcl,20.404978649080896,19.835574831760788,21.025206066950485
LA0436,shade,amphi,high,8,gcl,16.72217179053905,16.226830468371663,17.196311553346415
LA0436,shade,amphi,low,8,gcl,16.87562436531153,16.33261780294565,17.419082815430006
LA0436,shade,pseudohypo,high,8,gcl,17.78026726055386,17.27616785186671,18.29104361779877
LA0436,shade,pseudohypo,low,8,gcl,17.76653997295285,17.21298629433721,18.256238121503344
LA0436,sun,amphi,high,10,gcl,18.53980050812016,18.003263652706302,19.048617296927564
LA0436,sun,amphi,low,8,gcl,18.67993348436142,18.12098656273949,19.25997410552561
LA0436,sun,pseudohypo,high,10,gcl,20.392317524798845,19.812795245350642,20.928428687791783
LA0436,sun,pseudohypo,low,8,gcl,20.34227514768357,19.745464271842554,20.91675124141767
LA0444,shade,amphi,high,9,gcl,17.539111762792814,16.871519210925022,18.23751441403381
LA0444,shade,amphi,low,10,gcl,17.200994983083902,16.4835475900274,17.907292106655774
LA0444,shade,pseudohypo,high,9,gcl,18.066460079534473,17.34524598121958,18.761819243001703
LA0444,shade,pseudohypo,low,10,gcl,17.94874728746934,17.265750162557406,18.693152576997505
LA0444,sun,amphi,high,10,gcl,19.45720274320567,18.72574537650604,20.232214367922687
LA0444,sun,amphi,low,9,gcl,19.02921564127754,18.24774667057572,19.841931881981086
LA0444,sun,pseudohypo,high,10,gcl,20.70158691720915,19.858319295927664,21.493043390646545
LA0444,sun,pseudohypo,low,9,gcl,20.52939178659633,19.761748682853543,21.377631761739515
LA0716,shade,amphi,high,9,gcl,20.340612098380635,19.577080925721685,21.16178717521774
LA0716,shade,amphi,low,10,gcl,20.086188378013887,19.364069279143425,20.910439597839606
LA0716,shade,pseudohypo,high,9,gcl,20.976178873154954,20.199430416365875,21.848314200064436
LA0716,shade,pseudohypo,low,10,gcl,20.679843579341654,19.93185926923236,21.483764200575255
LA0716,sun,amphi,high,10,gcl,22.564197607854194,21.692531853604766,23.50397781619439
LA0716,sun,amphi,low,9,gcl,22.23857389722101,21.417320442728105,23.133429882938614
LA0716,sun,pseudohypo,high,10,gcl,24.02764155326004,23.133929544973352,25.011468195380942
LA0716,sun,pseudohypo,low,9,gcl,23.66665759350253,22.797061036638254,24.60656459267342
LA0750,shade,amphi,high,9,gcl,20.315273036660006,19.54539596821979,21.13197393048055
LA0750,shade,amphi,low,10,gcl,20.087140957955597,19.338567136523302,20.81045999128947
LA0750,shade,pseudohypo,high,9,gcl,20.732375577525,19.97812849571358,21.537930962061377
LA0750,shade,pseudohypo,low,10,gcl,20.659624679562945,19.893653994023335,21.508076307348407
LA0750,sun,amphi,high,11,gcl,22.527424090854403,21.686390882829937,23.429493383045884
LA0750,sun,amphi,low,9,gcl,22.250909373585333,21.427157728614635,23.11331366184333
LA0750,sun,pseudohypo,high,11,gcl,23.75445261654254,22.885922529979272,24.64194713797727
LA0750,sun,pseudohypo,low,9,gcl,23.645210521928572,22.787984625667402,24.542435672116977
LA1028,shade,amphi,high,10,gcl,20.931822109945387,20.101381464894473,21.7737834922004
LA1028,shade,amphi,low,10,gcl,21.135473175280353,20.33948287996447,21.996272321061593
LA1028,shade,pseudohypo,high,10,gcl,22.281125222796636,21.440782337305468,23.170371558390073
LA1028,shade,pseudohypo,low,10,gcl,22.323497985180452,21.5058236554299,23.238093190128406
LA1028,sun,amphi,high,7,gcl,23.188965719673345,22.265439084074817,24.196460783462086
LA1028,sun,amphi,low,7,gcl,23.40096837372725,22.513888827659645,24.327631883043356
LA1028,sun,pseudohypo,high,7,gcl,25.536745591416263,24.58964667551441,26.53859046076784
LA1028,sun,pseudohypo,low,7,gcl,25.592953891829207,24.614188806099655,26.555241143747445
LA1044,shade,amphi,high,10,gcl,17.12847116714618,16.643736452324138,17.590250157093678
LA1044,shade,amphi,low,10,gcl,17.265105354080085,16.790817429471975,17.81224204874417
LA1044,shade,pseudohypo,high,10,gcl,18.05848575977582,17.576940677184417,18.549187506490572
LA1044,shade,pseudohypo,low,10,gcl,17.970161491806085,17.456606264552324,18.45830671095023
LA1044,sun,amphi,high,11,gcl,18.991699380531248,18.42808029053471,19.482867836275723
LA1044,sun,amphi,low,11,gcl,19.115824932346285,18.600376485123892,19.69629272822214
LA1044,sun,pseudohypo,high,11,gcl,20.693250110980184,20.155144782569216,21.234566186860523
LA1044,sun,pseudohypo,low,11,gcl,20.563516151362137,19.96137207793008,21.136294865532157
LA1269,shade,amphi,high,10,gcl,17.46308681825885,16.87566009948396,18.089156358925727
LA1269,shade,amphi,low,9,gcl,17.549836962803894,16.90881312181285,18.20810324886743
LA1269,shade,pseudohypo,high,10,gcl,18.454723509594086,17.880051296088407,19.114188582636313
LA1269,shade,pseudohypo,low,9,gcl,18.342493917517736,17.67149954280037,19.02386532104987
LA1269,sun,amphi,high,9,gcl,19.365133309763408,18.719789151285806,20.06989525176735
LA1269,sun,amphi,low,6,gcl,19.4202847602048,18.735449936813446,20.165576261919806
LA1269,sun,pseudohypo,high,9,gcl,21.14939942271532,20.47490129969915,21.924877894352953
LA1269,sun,pseudohypo,low,6,gcl,21.000592308661044,20.202943674490182,21.8162538645983
LA1316,shade,amphi,high,9,gcl,19.822752497353978,19.20863737967083,20.56214322057532
LA1316,shade,amphi,low,10,gcl,19.85689376920836,19.16984342856111,20.61547601390893
LA1316,shade,pseudohypo,high,9,gcl,20.843265834160665,20.17021461163359,21.57995676818214
LA1316,shade,pseudohypo,low,10,gcl,20.864947961846934,20.161463240635584,21.603722763466013
LA1316,sun,amphi,high,10,gcl,21.985795483734623,21.251604783658923,22.7993947966154
LA1316,sun,amphi,low,9,gcl,22.00119069733771,21.20721161389805,22.864773948352354
LA1316,sun,pseudohypo,high,10,gcl,23.892483689594584,23.092434639435467,24.73923059884642
LA1316,sun,pseudohypo,low,9,gcl,23.896997668937612,23.052803334140755,24.695904977387116
LA1322,shade,amphi,high,10,gcl,18.029483903771066,17.397702867569617,18.63718972378941
LA1322,shade,amphi,low,8,gcl,17.958787051762737,17.247473309719194,18.640041555923546
LA1322,shade,pseudohypo,high,10,gcl,19.396511368837437,18.780048080990948,20.089657662750493
LA1322,shade,pseudohypo,low,8,gcl,19.25570729213901,18.55791724948743,20.045806777483623
LA1322,sun,amphi,high,10,gcl,19.99524020540117,19.298449899553127,20.66119780769415
LA1322,sun,amphi,low,9,gcl,19.874028920483564,19.11506737670178,20.63304040764295
LA1322,sun,pseudohypo,high,10,gcl,22.226814269682848,21.503823843378278,23.00617911911383
LA1322,sun,pseudohypo,low,9,gcl,22.051221936969117,21.218144712832142,22.870864240817763
LA1358,shade,amphi,high,8,gcl,16.660938538568534,16.006888990806516,17.4035255141077
LA1358,shade,amphi,low,9,gcl,16.778143797738615,16.094125202569995,17.472286638155307
LA1358,shade,pseudohypo,high,8,gcl,17.224690135376935,16.58119033158529,17.887520958213447
LA1358,shade,pseudohypo,low,9,gcl,17.18641599403731,16.487808080992217,17.929960759035882
LA1358,sun,amphi,high,10,gcl,18.478856352290997,17.737130709339798,19.289698170426643
LA1358,sun,amphi,low,8,gcl,18.567645531496883,17.795104704092218,19.381036020230336
LA1358,sun,pseudohypo,high,10,gcl,19.735727453108733,18.98717674204732,20.50922376688848
LA1358,sun,pseudohypo,low,8,gcl,19.688495157679156,18.898143277422744,20.50594445961729
LA1360,shade,amphi,high,10,gcl,17.25066243898464,16.586315090070904,17.880081820491025
LA1360,shade,amphi,low,10,gcl,17.4235814659001,16.762392999306442,18.176411013014235
LA1360,shade,pseudohypo,high,10,gcl,17.657116928207746,17.011144333121962,18.347737732169445
LA1360,shade,pseudohypo,low,10,gcl,17.803996507681507,17.098776293255117,18.517516414746865
LA1360,sun,amphi,high,10,gcl,19.12382141587583,18.4100074460183,19.81468602573993
LA1360,sun,amphi,low,9,gcl,19.29970430868593,18.543299353279263,20.104949724610464
LA1360,sun,pseudohypo,high,10,gcl,20.23202253102197,19.485989297256076,21.02427658720988
LA1360,sun,pseudohypo,low,9,gcl,20.372979631089585,19.571289726867477,21.20345083569197
LA1364,shade,amphi,high,10,gcl,16.57365590699808,15.886440770953879,17.26117178915268
LA1364,shade,amphi,low,10,gcl,16.49591368862393,15.769640913698387,17.20001922411694
LA1364,shade,pseudohypo,high,10,gcl,17.25731106945346,16.567581869659204,17.921122781470213
LA1364,shade,pseudohypo,low,10,gcl,17.310049866925514,16.62027635255576,18.070341071683572
LA1364,sun,amphi,high,8,gcl,18.360059455424825,17.608828225418943,19.188312530360662
LA1364,sun,amphi,low,6,gcl,18.276434083895072,17.48508591249035,19.045313970257823
LA1364,sun,pseudohypo,high,8,gcl,19.77059504280617,19.033325453651933,20.514119860160285
LA1364,sun,pseudohypo,low,7,gcl,19.81531629664029,19.01902781531689,20.675777688009276
LA1589,shade,amphi,high,10,gcl,16.965965318383525,16.380313451908865,17.546733075680052
LA1589,shade,amphi,low,10,gcl,17.194000692019795,16.627853678560577,17.838310465171396
LA1589,shade,pseudohypo,high,10,gcl,17.588203479940148,17.00662397155918,18.20359053012063
LA1589,shade,pseudohypo,low,10,gcl,17.758061700098203,17.13591416932574,18.39680708466727
LA1589,sun,amphi,high,9,gcl,18.803458487161254,18.181553806473637,19.449792842762047
LA1589,sun,amphi,low,6,gcl,19.02050747715996,18.4272683450912,19.78514847239288
LA1589,sun,pseudohypo,high,9,gcl,20.15217637006196,19.474351467273884,20.828416674542634
LA1589,sun,pseudohypo,low,6,gcl,20.32964620740208,19.547599109369386,21.067257619504026
LA1777,shade,amphi,high,10,gcl,15.543689945756382,14.945325397501843,16.200378787347233
LA1777,shade,amphi,low,9,gcl,15.673495381645003,15.02914813479058,16.414455223858017
LA1777,shade,pseudohypo,high,10,gcl,15.925498118567905,15.347931056406184,16.52741176899328
LA1777,shade,pseudohypo,low,9,gcl,15.890805483742142,15.22957505074592,16.572347639210694
LA1777,sun,amphi,high,10,gcl,17.241436440858145,16.525162100506233,17.960083561356377
LA1777,sun,amphi,low,9,gcl,17.365149926653032,16.63921549336114,18.135720159231564
LA1777,sun,pseudohypo,high,10,gcl,18.24082476493987,17.57461026645132,18.904114655289096
LA1777,sun,pseudohypo,low,7,gcl,18.17825573541847,17.40206801334693,18.986900490128974
LA1782,shade,amphi,high,10,gcl,15.454326631292682,14.80948340244764,16.120234832575346
LA1782,shade,amphi,low,10,gcl,15.458683364055789,14.83806939352157,16.126921856836972
LA1782,shade,pseudohypo,high,10,gcl,15.801681919994216,15.206047362106998,16.39706561981471
LA1782,shade,pseudohypo,low,10,gcl,15.690372818521174,15.098580827949288,16.38102754102998
LA1782,sun,amphi,high,10,gcl,17.156282876385177,16.405570352492163,17.846149987730627
LA1782,sun,amphi,low,8,gcl,17.109087241707897,16.411185340357353,17.851899676200997
LA1782,sun,pseudohypo,high,10,gcl,18.107690562751145,17.404256617633685,18.789396676401914
LA1782,sun,pseudohypo,low,8,gcl,17.96609885267112,17.2646649872865,18.78885961453924
LA2133,shade,amphi,high,10,gcl,17.23991845179404,16.6262982962444,17.836938028551824
LA2133,shade,amphi,low,9,gcl,17.1954836095688,16.483103023205587,17.85318961181369
LA2133,shade,pseudohypo,high,10,gcl,18.7965523146549,18.183032665111377,19.465518098772243
LA2133,shade,pseudohypo,low,9,gcl,18.76371073141053,18.11074074320941,19.48882625361323
LA2133,sun,amphi,high,11,gcl,19.08539360551834,18.474900045268583,19.802104039974903
LA2133,sun,amphi,low,8,gcl,19.02850547468716,18.243196277381905,19.767105235838827
LA2133,sun,pseudohypo,high,11,gcl,21.552363495476403,20.817982559867783,22.283855918616037
LA2133,sun,pseudohypo,low,8,gcl,21.441575089510366,20.684583591077,22.351630306238857
LA2172,shade,amphi,high,10,gcl,17.819007399425427,17.19240978496801,18.438215192962495
LA2172,shade,amphi,low,10,gcl,17.674811032589552,17.052117783635847,18.369065794864653
LA2172,shade,pseudohypo,high,10,gcl,18.884405413918763,18.241372898103,19.550411293093955
LA2172,shade,pseudohypo,low,10,gcl,18.92883058385939,18.216977967486507,19.598473420618355
LA2172,sun,amphi,high,10,gcl,19.771501594799044,19.078956673640178,20.483672016908375
LA2172,sun,amphi,low,10,gcl,19.575967413027236,18.846245187403532,20.33265113205872
LA2172,sun,pseudohypo,high,10,gcl,21.65655621309009,20.877780553620482,22.407725506867507
LA2172,sun,pseudohypo,low,10,gcl,21.688479136342046,20.858687675629593,22.42428205617186
LA2744,shade,amphi,high,9,gcl,19.05083514034536,18.267600772334575,19.885740004024523
LA2744,shade,amphi,low,10,gcl,18.976992018809838,18.233275491642576,19.67957595716603
LA2744,shade,pseudohypo,high,9,gcl,20.00065677970393,19.29111759818348,20.766953399717487
LA2744,shade,pseudohypo,low,10,gcl,19.978868380423584,19.20303340983139,20.777998555963535
LA2744,sun,amphi,high,9,gcl,21.11327429119569,20.28130451699885,22.043485403794584
LA2744,sun,amphi,low,10,gcl,21.000072665933835,20.14425239981794,21.81363394437588
LA2744,sun,pseudohypo,high,9,gcl,22.905754567521424,22.09045915023679,23.840628794797052
LA2744,sun,pseudohypo,low,10,gcl,22.88407891775471,22.011375283046082,23.788568222551103
LA2933,shade,amphi,high,10,gcl,16.457944648818696,15.875985027814737,17.00731270190547
LA2933,shade,amphi,low,9,gcl,16.267403657854732,15.68571643434174,16.86907587309199
LA2933,shade,pseudohypo,high,10,gcl,17.684188442344706,17.09495749519417,18.30166241644243
LA2933,shade,pseudohypo,low,9,gcl,17.857903449287058,17.224220458929917,18.47338364152158
LA2933,sun,amphi,high,10,gcl,18.232067760386155,17.61557384275258,18.871814804209674
LA2933,sun,amphi,low,10,gcl,18.013214348023993,17.370558313723244,18.63708743385432
LA2933,sun,pseudohypo,high,10,gcl,20.26896817250962,19.56660769935861,20.980755645691065
LA2933,sun,pseudohypo,low,10,gcl,20.437199889217013,19.714173554081764,21.16354641395164
LA2951,shade,amphi,high,6,gcl,20.770466543305567,20.006722909604868,21.62768579027109
LA2951,shade,amphi,low,9,gcl,20.784979813522177,19.985860557273128,21.593334481557278
LA2951,shade,pseudohypo,high,6,gcl,21.097900000788588,20.310553347551384,21.97946470613735
LA2951,shade,pseudohypo,low,9,gcl,20.605553400227322,19.83711609844586,21.3639214184917
LA2951,sun,amphi,high,10,gcl,23.037823356712806,22.194470426826275,23.992315822049243
LA2951,sun,amphi,low,9,gcl,22.992867347330744,22.20536438650541,23.897041985960886
LA2951,sun,pseudohypo,high,10,gcl,24.16230804094888,23.284652161154472,25.148147027688346
LA2951,sun,pseudohypo,low,9,gcl,23.572108467381145,22.672656980068243,24.46002515078715
LA2964,shade,amphi,high,10,gcl,17.922432768439556,17.226416424342148,18.667252919954457
LA2964,shade,amphi,low,10,gcl,17.98716925404451,17.238830572271418,18.722682602343163
LA2964,shade,pseudohypo,high,10,gcl,18.900419110907084,18.18107095717915,19.707167780624896
LA2964,shade,pseudohypo,low,10,gcl,18.877122140501257,18.14320921742803,19.613894317696513
LA2964,sun,amphi,high,10,gcl,19.880740191338276,19.14338577258318,20.690508294215892
LA2964,sun,amphi,low,10,gcl,19.919633183420885,19.153732167670743,20.74714969717824
LA2964,sun,pseudohypo,high,10,gcl,21.662124981142327,20.85170315604653,22.576278477570202
LA2964,sun,pseudohypo,low,10,gcl,21.584368550693306,20.795508190367084,22.44608569463562
LA3124,shade,amphi,high,10,gcl,16.549973398824537,15.975032848410285,17.12916517547194
LA3124,shade,amphi,low,10,gcl,16.435442179496295,15.835707606892232,16.940177578310752
LA3124,shade,pseudohypo,high,10,gcl,17.468071328569575,16.836117044138703,18.020565793090164
LA3124,shade,pseudohypo,low,10,gcl,17.543571526092492,16.962595225011537,18.111549351502205
LA3124,sun,amphi,high,8,gcl,18.348194118556446,17.709061619871445,19.016968198465353
LA3124,sun,amphi,low,8,gcl,18.184179285118226,17.55873586586192,18.81219083398187
LA3124,sun,pseudohypo,high,8,gcl,20.024394243812424,19.28044351002844,20.69691437809382
LA3124,sun,pseudohypo,low,8,gcl,20.086415764996488,19.395923394813202,20.76771152065876
LA3778,shade,amphi,high,9,gcl,17.376526131498764,16.672802386467335,18.099236476260327
LA3778,shade,amphi,low,10,gcl,17.15347873957455,16.474945449906105,17.876335066929943
LA3778,shade,pseudohypo,high,9,gcl,17.87115054925033,17.120619796930253,18.576447207526545
LA3778,shade,pseudohypo,low,10,gcl,18.03109803852374,17.318036413287473,18.79772844796875
LA3778,sun,amphi,high,9,gcl,19.26339412539675,18.483400139091607,20.05799703510656
LA3778,sun,amphi,low,8,gcl,18.97545681379105,18.222494702278468,19.819911248184205
LA3778,sun,pseudohypo,high,9,gcl,20.470833142408885,19.66563618515855,21.289162858415786
LA3778,sun,pseudohypo,low,8,gcl,20.623816505028845,19.808154483151117,21.493612909034496
LA4116,shade,amphi,high,8,gcl,20.41353343353643,19.624555768259125,21.307143540986154
LA4116,shade,amphi,low,8,gcl,20.383293668117222,19.405595717012346,21.35379751686302
LA4116,shade,pseudohypo,high,7,gcl,20.924581475402388,20.043354695862757,21.775107897818792
LA4116,shade,pseudohypo,low,8,gcl,20.86960621626037,19.996962448611495,21.919349003645532
LA4116,sun,amphi,high,9,gcl,22.645056578418007,21.745165559458165,23.618268185587386
LA4116,sun,amphi,low,7,gcl,22.57673852698573,21.471773198060195,23.626584499672422
LA4116,sun,pseudohypo,high,8,gcl,23.966772094853795,22.945954480299235,24.974650975949245
LA4116,sun,pseudohypo,low,7,gcl,23.905192505873934,22.87132320534747,25.067109232908873
LA4117A,shade,amphi,high,8,gcl,18.248466616776668,17.508477061355627,19.039760585629548
LA4117A,shade,amphi,low,9,gcl,18.202659526740486,17.38240507023691,18.981509790327777
LA4117A,shade,pseudohypo,high,7,gcl,18.630484365552007,17.819657388263554,19.40932559319738
LA4117A,shade,pseudohypo,low,9,gcl,18.98546904571527,18.210957539032727,19.821877812920004
LA4117A,sun,amphi,high,9,gcl,20.247869831233736,19.39719055927229,21.111327113203846
LA4117A,sun,amphi,low,7,gcl,20.155002060463314,19.27323181960313,21.028654935518816
LA4117A,sun,pseudohypo,high,9,gcl,21.342807250926246,20.48411753137776,22.23442062431326
LA4117A,sun,pseudohypo,low,7,gcl,21.750744568864572,20.841311589287425,22.649348846117206
LA4126,shade,amphi,high,10,gcl,20.836363823011318,20.106291677178966,21.625916750368376
LA4126,shade,amphi,low,10,gcl,20.540400307952325,19.753482300155916,21.288250877889027
LA4126,shade,pseudohypo,high,9,gcl,21.298660320794248,20.52710547548849,22.044653573044485
