accession,light_treatment,leaf_type,light_intensity,n_plant,trait,estimate,lowerCI,upperCI
LA4126,shade,pseudohypo,low,10,gcl,20.839527835862043,20.098274512884462,21.58094465863233
LA4126,sun,amphi,high,11,gcl,23.085427262081478,22.31897541692847,23.978247447391976
LA4126,sun,amphi,low,11,gcl,22.74796053351555,21.904316193178943,23.53967900528424
LA4126,sun,pseudohypo,high,11,gcl,24.38595834538053,23.56358215367409,25.256084795755836
LA4126,sun,pseudohypo,low,11,gcl,23.819352761578745,23.012284464572105,24.713200322713647
LA0107,shade,amphi,high,8,lambda,1.2634081640761643,1.2046972030624967,1.3299086891468355
LA0107,shade,amphi,low,8,lambda,1.1469033754597304,1.0876634634570768,1.216338140929282
LA0107,shade,pseudohypo,high,8,lambda,1.2113643004896466,1.1465985182587837,1.2704222396763853
LA0107,shade,pseudohypo,low,8,lambda,1.1175523320678131,1.0597346834373154,1.1685572818035712
LA0107,sun,amphi,high,9,lambda,1.4225013361643386,1.357010708329093,1.4909935689840605
LA0107,sun,amphi,low,9,lambda,1.241799458390718,1.174399738604292,1.313509716004028
LA0107,sun,pseudohypo,high,9,lambda,1.3500958325433183,1.2811766926819914,1.417173124886177
LA0107,sun,pseudohypo,low,9,lambda,1.1628373349647947,1.1047105386716451,1.2165821823489094
LA0407,shade,amphi,high,10,lambda,1.1963924402430823,1.144276345170158,1.2505051492750632
LA0407,shade,amphi,low,10,lambda,1.1154217388299021,1.0547020781297372,1.1759197576410372
LA0407,shade,pseudohypo,high,10,lambda,1.1956807715727407,1.140697807392239,1.258331163486749
LA0407,shade,pseudohypo,low,10,lambda,1.077021712351189,1.0198755629029999,1.1316364516350528
LA0407,sun,amphi,high,8,lambda,1.3442039501341223,1.2844817935389394,1.4061744216473906
LA0407,sun,amphi,low,8,lambda,1.2068418021003888,1.1407203673783728,1.2730733194576074
LA0407,sun,pseudohypo,high,8,lambda,1.337275155340996,1.2725273505340302,1.404436377784644
LA0407,sun,pseudohypo,low,8,lambda,1.122799491814558,1.0590708508792264,1.184309551340666
LA0429,shade,amphi,high,11,lambda,1.181594054516843,1.1477043035909955,1.2138023071694206
LA0429,shade,amphi,low,11,lambda,1.1055104461782443,1.0640421555367787,1.1470233255233802
LA0429,shade,pseudohypo,high,11,lambda,1.1748776018125273,1.1380868436904532,1.213722270713107
LA0429,shade,pseudohypo,low,11,lambda,1.1241033610239906,1.086787533296265,1.159314090027445
LA0429,sun,amphi,high,10,lambda,1.3288014293684083,1.2914740737803279,1.3657335236317165
LA0429,sun,amphi,low,10,lambda,1.1969927550886494,1.1478167901502416,1.2400713924921054
LA0429,sun,pseudohypo,high,10,lambda,1.312370811098646,1.2728434053311077,1.3552151277000515
LA0429,sun,pseudohypo,low,10,lambda,1.1697246526528455,1.1302427789037657,1.2107321822483523
LA0436,shade,amphi,high,8,lambda,1.1870642602484265,1.1552320895261066,1.2215209942650138
LA0436,shade,amphi,low,8,lambda,1.1042587363145084,1.0635824491103452,1.1445301034234692
LA0436,shade,pseudohypo,high,8,lambda,1.1797036560544465,1.1419406049439917,1.2187895506271407
LA0436,shade,pseudohypo,low,8,lambda,1.1216797348004,1.0868105578024254,1.1578316743530737
LA0436,sun,amphi,high,10,lambda,1.335549427679,1.3001257187857977,1.3719225820714478
LA0436,sun,amphi,low,8,lambda,1.1942764537808686,1.1510999159825042,1.236237728295743
LA0436,sun,pseudohypo,high,10,lambda,1.3163579435518358,1.2790994458003566,1.3599037649621006
LA0436,sun,pseudohypo,low,8,lambda,1.1691069046891727,1.1294846822473894,1.2072115262056597
LA0444,shade,amphi,high,9,lambda,1.1470929857285326,1.0911013325842485,1.2036554275692526
LA0444,shade,amphi,low,10,lambda,1.0936952403821212,1.0267631641955002,1.1559283943755956
LA0444,shade,pseudohypo,high,9,lambda,1.1503059621700886,1.0893436295104966,1.2103183720548019
LA0444,shade,pseudohypo,low,10,lambda,1.116665738528486,1.0574476118294653,1.1700030469534597
LA0444,sun,amphi,high,10,lambda,1.2891415013515248,1.2260452689682497,1.350744389479669
LA0444,sun,amphi,low,9,lambda,1.1818619096479406,1.1107168104151723,1.2506841933496542
LA0444,sun,pseudohypo,high,10,lambda,1.2847597604238885,1.217502041232251,1.3502432814659036
LA0444,sun,pseudohypo,low,9,lambda,1.1635471917488729,1.102190789705887,1.2189257288984878
LA0716,shade,amphi,high,9,lambda,1.1714769012166424,1.1218395891976831,1.2261371006231565
LA0716,shade,amphi,low,10,lambda,1.1570167231541049,1.1014964344389686,1.2157499100323659
LA0716,shade,pseudohypo,high,9,lambda,1.2036969872587646,1.146401271459389,1.2637571055143229
LA0716,shade,pseudohypo,low,10,lambda,1.136919233608272,1.0810534172515602,1.1950443196631828
LA0716,sun,amphi,high,10,lambda,1.3189957347101973,1.2589186076991308,1.3765946686007884
LA0716,sun,amphi,low,9,lambda,1.2511277367675593,1.1938424275076864,1.3161256065497884
LA0716,sun,pseudohypo,high,10,lambda,1.3433799420450092,1.2816006417204036,1.4116713205004392
LA0716,sun,pseudohypo,low,9,lambda,1.183251527216767,1.123929246391589,1.241118308962214
LA0750,shade,amphi,high,9,lambda,1.1552127013131226,1.1065238938984079,1.205685269219795
LA0750,shade,amphi,low,10,lambda,1.1733175656674553,1.1167758107916812,1.2341419498057633
LA0750,shade,pseudohypo,high,9,lambda,1.2123164343285369,1.1551704319295513,1.2702094947338225
LA0750,shade,pseudohypo,low,10,lambda,1.1246692928162594,1.0669023445950465,1.1865405544400047
LA0750,sun,amphi,high,11,lambda,1.299594090325711,1.2460474697472057,1.3548006666139514
LA0750,sun,amphi,low,9,lambda,1.2676803971200976,1.209643706004615,1.3386146599798412
LA0750,sun,pseudohypo,high,11,lambda,1.3532404910231424,1.2915254914216907,1.4158835745809057
LA0750,sun,pseudohypo,low,9,lambda,1.1715335454271625,1.1107524134581264,1.2323772813586065
LA1028,shade,amphi,high,10,lambda,1.3283412408268152,1.2730183485492153,1.3867593502582876
LA1028,shade,amphi,low,10,lambda,1.2033710672373426,1.14348000455567,1.2645859571092846
LA1028,shade,pseudohypo,high,10,lambda,1.391651809125174,1.331909974470164,1.4624116009467785
LA1028,shade,pseudohypo,low,10,lambda,1.206330283227709,1.1508507959999874,1.270017561655386
LA1028,sun,amphi,high,7,lambda,1.4937495314141584,1.426577660244051,1.558329985144721
LA1028,sun,amphi,low,7,lambda,1.3024805334423566,1.2392811399324404,1.3698811205447352
LA1028,sun,pseudohypo,high,7,lambda,1.552360082080045,1.4861044046844927,1.6348718752219638
LA1028,sun,pseudohypo,low,7,lambda,1.2573345515602907,1.2000829565945375,1.3204978893738435
LA1044,shade,amphi,high,10,lambda,1.1832256187291645,1.150400364913098,1.2157396925057815
LA1044,shade,amphi,low,10,lambda,1.1059577758272663,1.063607825692626,1.144513747919021
LA1044,shade,pseudohypo,high,10,lambda,1.1831180420842813,1.148237196941764,1.2224794430873034
LA1044,shade,pseudohypo,low,10,lambda,1.1204289504973899,1.08554890712514,1.1569559406457752
LA1044,sun,amphi,high,11,lambda,1.3303471769890751,1.2947204947939293,1.3681525723130312
LA1044,sun,amphi,low,11,lambda,1.1973021087576639,1.152708876660082,1.2406690984353312
LA1044,sun,pseudohypo,high,11,lambda,1.3215326545862385,1.284274251344277,1.362725588443552
LA1044,sun,pseudohypo,low,11,lambda,1.1678115047933373,1.127785682747759,1.2072571700945192
LA1269,shade,amphi,high,10,lambda,1.183767813833612,1.1463554342431745,1.226840466900996
LA1269,shade,amphi,low,9,lambda,1.1374505740905907,1.098795677941352,1.1915709748340297
LA1269,shade,pseudohypo,high,10,lambda,1.1978363180283773,1.1537895146586317,1.2451433894078485
LA1269,shade,pseudohypo,low,9,lambda,1.1447532052414484,1.1043244713703617,1.1883635875584027
LA1269,sun,amphi,high,9,lambda,1.33062244365147,1.2847674986130435,1.3779093337708954
LA1269,sun,amphi,low,6,lambda,1.230382075270571,1.1864600883019156,1.2854282015762244
LA1269,sun,pseudohypo,high,9,lambda,1.3390732443537903,1.287768589625005,1.3874927771607595
LA1269,sun,pseudohypo,low,6,lambda,1.19483875831592,1.147947265136473,1.238739708307
LA1316,shade,amphi,high,9,lambda,1.3179482549119348,1.2684057906624993,1.3735541223872523
LA1316,shade,amphi,low,10,lambda,1.1751038139603878,1.1260207537027536,1.2259376046929404
LA1316,shade,pseudohypo,high,9,lambda,1.365903131975809,1.309604631703528,1.4229955159807859
LA1316,shade,pseudohypo,low,10,lambda,1.1801441158543315,1.1306867354640346,1.2319915357439202
LA1316,sun,amphi,high,10,lambda,1.482979726556032,1.4257274646245919,1.5467575069698714
LA1316,sun,amphi,low,9,lambda,1.271796192171422,1.2153105368733614,1.3320124200678654
LA1316,sun,pseudohypo,high,10,lambda,1.5251515596527094,1.4658404614614817,1.5922019950718889
LA1316,sun,pseudohypo,low,9,lambda,1.2301550151246243,1.1801856478037909,1.280242218586664
LA1322,shade,amphi,high,10,lambda,1.3150338812408788,1.2704133140386895,1.365303669284767
LA1322,shade,amphi,low,8,lambda,1.2277310720012382,1.1730782753516464,1.2881480541496524
LA1322,shade,pseudohypo,high,10,lambda,1.340391103954204,1.28891468964015,1.3967355865123101
LA1322,shade,pseudohypo,low,8,lambda,1.181954387873707,1.13659597242425,1.2395358715336493
LA1322,sun,amphi,high,10,lambda,1.4779029554506387,1.4283036727547016,1.5383294349143906
LA1322,sun,amphi,low,9,lambda,1.3274015793020524,1.2665345906649375,1.3945529204866265
LA1322,sun,pseudohypo,high,10,lambda,1.4961043488128747,1.43999416320524,1.559060530011622
LA1322,sun,pseudohypo,low,9,lambda,1.2312702479444884,1.183120814677337,1.2889444778984198
LA1358,shade,amphi,high,8,lambda,1.2148911781832175,1.158220553316326,1.2722529413349624
LA1358,shade,amphi,low,9,lambda,1.126434341168542,1.0633975561627516,1.1893702792987866
LA1358,shade,pseudohypo,high,8,lambda,1.2218731364079427,1.1646111960862877,1.2817347686557627
LA1358,shade,pseudohypo,low,9,lambda,1.0902483954358404,1.0335394694575366,1.1410025635675198
LA1358,sun,amphi,high,10,lambda,1.3649301521614883,1.304622268303264,1.4328892221386862
LA1358,sun,amphi,low,8,lambda,1.218790577274951,1.1533774029825208,1.287168469075735
LA1358,sun,pseudohypo,high,10,lambda,1.3651036058798345,1.3015552413843288,1.4349209735596515
LA1358,sun,pseudohypo,low,8,lambda,1.1348068667494113,1.0734508985280093,1.190348978857047
LA1360,shade,amphi,high,10,lambda,1.210515762149041,1.1606389433394324,1.2645897572969624
LA1360,shade,amphi,low,10,lambda,1.1168453094660913,1.0547112816584319,1.1743178954832374
LA1360,shade,pseudohypo,high,10,lambda,1.1895521417323218,1.1328170186837092,1.245522613964006
LA1360,shade,pseudohypo,low,10,lambda,1.098753658275262,1.0393248540526931,1.1544254285634061
LA1360,sun,amphi,high,10,lambda,1.3621159271677028,1.3027645123156433,1.4213257216227386
LA1360,sun,amphi,low,9,lambda,1.2070112213918807,1.1402437538876158,1.2699303689258878
LA1360,sun,pseudohypo,high,10,lambda,1.328907024111772,1.2669439839513994,1.392560965584287
LA1360,sun,pseudohypo,low,9,lambda,1.1455763210086258,1.0808307175897511,1.2002356535588088
LA1364,shade,amphi,high,10,lambda,1.2507943674081847,1.1897414641465416,1.311158952395631
LA1364,shade,amphi,low,10,lambda,1.1705118619670012,1.1136194618356274,1.237951921826434
LA1364,shade,pseudohypo,high,10,lambda,1.240353380077245,1.1795935920657272,1.2993843379528274
LA1364,shade,pseudohypo,low,10,lambda,1.1407686590291781,1.0851042341834547,1.2040506402374327
LA1364,sun,amphi,high,8,lambda,1.4072305521335857,1.339771558723305,1.47619933083306
LA1364,sun,amphi,low,6,lambda,1.2648303385989375,1.1983162134605863,1.3432383657903304
LA1364,sun,pseudohypo,high,8,lambda,1.383952265008682,1.3182545816142555,1.4519869741626459
LA1364,sun,pseudohypo,low,7,lambda,1.187846715192579,1.1302797466357979,1.2569937459275635
LA1589,shade,amphi,high,10,lambda,1.1781940782574405,1.1362104412250364,1.2209729126247844
LA1589,shade,amphi,low,10,lambda,1.130088406494696,1.0870759421150629,1.1761148584063035
LA1589,shade,pseudohypo,high,10,lambda,1.1730177427312065,1.1283087875028577,1.2158662401294513
LA1589,shade,pseudohypo,low,10,lambda,1.1287869441416434,1.0876535648835945,1.166767314292687
LA1589,sun,amphi,high,9,lambda,1.32464316800174,1.279040412885918,1.371816338121318
LA1589,sun,amphi,low,6,lambda,1.223174915320877,1.1759702991703778,1.272656377401319
LA1589,sun,pseudohypo,high,9,lambda,1.3097239266652407,1.2609860540062794,1.3567099981572743
LA1589,sun,pseudohypo,low,6,lambda,1.1757251639038866,1.1311695108264281,1.218770268980517
LA1777,shade,amphi,high,10,lambda,1.191288570814143,1.1356891562002522,1.2450132328433188
LA1777,shade,amphi,low,9,lambda,1.077314200073214,1.0099033169711242,1.1522174405039114
LA1777,shade,pseudohypo,high,10,lambda,1.16306543595807,1.107629451680833,1.2230225539728539
LA1777,shade,pseudohypo,low,9,lambda,1.0291620442923033,0.9661124023484313,1.0941341031628309
LA1777,sun,amphi,high,10,lambda,1.3392795337627057,1.274857610583226,1.4059136810288781
LA1777,sun,amphi,low,9,lambda,1.165947693913847,1.0936134901558172,1.2441046815529926
LA1777,sun,pseudohypo,high,10,lambda,1.297673763027872,1.2327993945427662,1.3653901916815396
LA1777,sun,pseudohypo,low,7,lambda,1.073307596301898,0.9992889962680277,1.1362664543717862
LA1782,shade,amphi,high,10,lambda,1.2658354823154945,1.2116424751745336,1.327637598743659
LA1782,shade,amphi,low,10,lambda,1.1446482367005242,1.0830188674659793,1.2193261765315186
LA1782,shade,pseudohypo,high,10,lambda,1.2378119487600086,1.1711339795308802,1.3036578178567813
LA1782,shade,pseudohypo,low,10,lambda,1.071685706042781,1.0090501479190848,1.1341149973931648
LA1782,sun,amphi,high,10,lambda,1.4260235848202938,1.3608703039085361,1.4929449445393994
LA1782,sun,amphi,low,8,lambda,1.236253035053373,1.1720614482759684,1.3214229873884498
LA1782,sun,pseudohypo,high,10,lambda,1.380767481373348,1.306097511227073,1.4557360229235388
LA1782,sun,pseudohypo,low,8,lambda,1.1159551991806913,1.0506151893823186,1.1796372873808405
LA2133,shade,amphi,high,10,lambda,1.3168662071544812,1.268777204311551,1.3723799603585487
LA2133,shade,amphi,low,9,lambda,1.2196409668910908,1.1668110538355039,1.2838008862837795
LA2133,shade,pseudohypo,high,10,lambda,1.334780517541427,1.2807159636473264,1.3938323546238662
LA2133,shade,pseudohypo,low,9,lambda,1.175216542434313,1.1300160633136198,1.2318585075525117
LA2133,sun,amphi,high,11,lambda,1.4816780758435815,1.4278526868117367,1.541880193812397
LA2133,sun,amphi,low,8,lambda,1.3204726556925772,1.2593592858020304,1.3915922772737024
LA2133,sun,pseudohypo,high,11,lambda,1.4907214762309657,1.4345727921218898,1.5544376968626479
LA2133,sun,pseudohypo,low,8,lambda,1.2238004398995133,1.175449031721235,1.2797425358727825
LA2172,shade,amphi,high,10,lambda,1.2910244009510194,1.2426143841754946,1.3389700365828592
LA2172,shade,amphi,low,10,lambda,1.2163010980855575,1.1597571212931055,1.2783962504840287
LA2172,shade,pseudohypo,high,10,lambda,1.3207742332610475,1.2722804598275614,1.373303810151841
LA2172,shade,pseudohypo,low,10,lambda,1.1801001198396732,1.1317476443961876,1.2368124483297034
LA2172,sun,amphi,high,10,lambda,1.4526842369878843,1.3984154029446318,1.5081698532136367
LA2172,sun,amphi,low,10,lambda,1.3171066105113751,1.2522253560181105,1.3801880092135128
LA2172,sun,pseudohypo,high,10,lambda,1.474509476976381,1.4181887396249733,1.5316616027713077
LA2172,sun,pseudohypo,low,10,lambda,1.2284382593170562,1.1773200721918957,1.2887565232191933
LA2744,shade,amphi,high,9,lambda,1.2004157600541323,1.1409960329439364,1.2561133037884766
LA2744,shade,amphi,low,10,lambda,1.1787432523055696,1.1239830627160479,1.246494670748383
LA2744,shade,pseudohypo,high,9,lambda,1.2028818206881526,1.1408641728568123,1.2650043911015745
LA2744,shade,pseudohypo,low,10,lambda,1.1771171381871957,1.1210010717549568,1.2404178823007272
LA2744,sun,amphi,high,9,lambda,1.3506343216690753,1.2812980484106693,1.4102744093288253
LA2744,sun,amphi,low,10,lambda,1.2769709140378838,1.2134357116445937,1.348745398692994
LA2744,sun,pseudohypo,high,9,lambda,1.3436809085783263,1.2752071706370496,1.4146791681544002
LA2744,sun,pseudohypo,low,10,lambda,1.225715781767441,1.1682387605329725,1.2921455079870556
LA2933,shade,amphi,high,10,lambda,1.2044546447165205,1.1639652123902837,1.2454674163152133
LA2933,shade,amphi,low,9,lambda,1.1235491399949311,1.0759190854865106,1.1717308994581344
LA2933,shade,pseudohypo,high,10,lambda,1.1911443454728659,1.150563923908677,1.2348052501389044
LA2933,shade,pseudohypo,low,9,lambda,1.1459946008714585,1.1069002221997468,1.1917261477762258
LA2933,sun,amphi,high,10,lambda,1.352988500173077,1.3075532999419002,1.4018249206031377
LA2933,sun,amphi,low,10,lambda,1.2148440267418366,1.1682512919118477,1.2679958178702335
LA2933,sun,pseudohypo,high,10,lambda,1.3317380643573478,1.2827642110375015,1.3786252729895954
LA2933,sun,pseudohypo,low,10,lambda,1.1955181652628888,1.1509009134958084,1.2451651772420131
LA2951,shade,amphi,high,6,lambda,1.220127751369125,1.1671096927576983,1.2704961744310568
LA2951,shade,amphi,low,9,lambda,1.199971921775754,1.1418649889972312,1.2598344973795756
LA2951,shade,pseudohypo,high,6,lambda,1.2037811888079384,1.1483949732175578,1.2623401392830098
LA2951,shade,pseudohypo,low,9,lambda,1.1770202327119286,1.122486709864706,1.2351604211348755
LA2951,sun,amphi,high,10,lambda,1.3705820080194573,1.3138231173995742,1.4286522778552513
LA2951,sun,amphi,low,9,lambda,1.2975637259964985,1.2344255117728316,1.3660911286965718
LA2951,sun,pseudohypo,high,10,lambda,1.3434685412095684,1.2833586549926113,1.4082685124231777
LA2951,sun,pseudohypo,low,9,lambda,1.2255349922181842,1.1712040617814525,1.286763819189233
LA2964,shade,amphi,high,10,lambda,1.324374700637744,1.2620458197369688,1.3866124301950127
LA2964,shade,amphi,low,10,lambda,1.2320737409656268,1.166084360320197,1.3011664813023478
LA2964,shade,pseudohypo,high,10,lambda,1.25738579716023,1.1984425437983728,1.3198905071116935
LA2964,shade,pseudohypo,low,10,lambda,1.1855415649237393,1.1282741414889959,1.251997724331929
LA2964,sun,amphi,high,10,lambda,1.4887630002871848,1.4194539667434303,1.560190325741421
LA2964,sun,amphi,low,10,lambda,1.3344031583652802,1.2606327753997124,1.4121233539363338
LA2964,sun,pseudohypo,high,10,lambda,1.4027709486159898,1.3384674041362628,1.4740549491394255
LA2964,sun,pseudohypo,low,10,lambda,1.2339240874779038,1.1759635224846592,1.3042033471332175
LA3124,shade,amphi,high,10,lambda,1.1805772909943604,1.1447894607219467,1.221473794078837
LA3124,shade,amphi,low,10,lambda,1.1200848714316904,1.077850080259618,1.1644419281331664
LA3124,shade,pseudohypo,high,10,lambda,1.178945145288517,1.1359088716916692,1.2214850515385673
LA3124,shade,pseudohypo,low,10,lambda,1.1225267122996125,1.0849926721599665,1.1611917234971418
LA3124,sun,amphi,high,8,lambda,1.3290502860171813,1.2845779630217529,1.3748954944998841
LA3124,sun,amphi,low,8,lambda,1.2119892033737762,1.1658445287220822,1.2612584870609265
LA3124,sun,pseudohypo,high,8,lambda,1.3178061152682747,1.2698137123849296,1.3596432902310502
LA3124,sun,pseudohypo,low,8,lambda,1.169737306802584,1.1266539232071884,1.2123074144247414
LA3778,shade,amphi,high,9,lambda,1.2133913963861804,1.160696326805332,1.2768890131035942
LA3778,shade,amphi,low,10,lambda,1.155078003856719,1.0948567267422622,1.2227738521878322
LA3778,shade,pseudohypo,high,9,lambda,1.1882978903964323,1.1322332777373374,1.2537341659972494
LA3778,shade,pseudohypo,low,10,lambda,1.0927643760280423,1.0366647933878148,1.1494862373245356
LA3778,sun,amphi,high,9,lambda,1.366165520531406,1.3063011374280655,1.437849180692862
LA3778,sun,amphi,low,8,lambda,1.2483122946610323,1.1863324779755091,1.3258950882078595
LA3778,sun,pseudohypo,high,9,lambda,1.3279285375228087,1.2596364994608076,1.3967303695749638
LA3778,sun,pseudohypo,low,8,lambda,1.1376545457388034,1.0782200859582518,1.1977994630883964
LA4116,shade,amphi,high,8,lambda,1.2681356229400091,1.2034940913759058,1.3309649439008955
LA4116,shade,amphi,low,8,lambda,1.1250210011825883,1.0471113796186944,1.1939354659599806
LA4116,shade,pseudohypo,high,7,lambda,1.2086592936236027,1.1429351545658306,1.2745517477463375
LA4116,shade,pseudohypo,low,8,lambda,1.188671927986996,1.1238928732186269,1.2642413340030962
LA4116,sun,amphi,high,9,lambda,1.4253252567124528,1.3569295842436193,1.4971984340821283
LA4116,sun,amphi,low,7,lambda,1.2166603072563,1.1313793491607143,1.290905925334282
LA4116,sun,pseudohypo,high,8,lambda,1.3495944015339227,1.2780921167603467,1.425181599861049
LA4116,sun,pseudohypo,low,7,lambda,1.2378384524542905,1.1687805671383271,1.3160850860285884
LA4117A,shade,amphi,high,8,lambda,1.1886237484647433,1.1275099925753846,1.2525539786815738
LA4117A,shade,amphi,low,9,lambda,1.1523078036465053,1.0907536853542479,1.22130185155949
LA4117A,shade,pseudohypo,high,7,lambda,1.2181113689168228,1.1520016905108985,1.2862524808363427
LA4117A,shade,pseudohypo,low,9,lambda,1.1555964450679217,1.09979488672101,1.2281880632888607
LA4117A,sun,amphi,high,9,lambda,1.3360512531301794,1.2687538392966466,1.4088798506521165
LA4117A,sun,amphi,low,7,lambda,1.2473533869551228,1.1775642907723711,1.3154162893105705
LA4117A,sun,pseudohypo,high,9,lambda,1.3591429734110416,1.2875719240689767,1.4352372657067025
LA4117A,sun,pseudohypo,low,7,lambda,1.2056978458487162,1.1453157718269849,1.2796540725941121
LA4126,shade,amphi,high,10,lambda,1.2142698000331231,1.1650905649025616,1.2653138550879786
