accession,light_treatment,leaf_type,light_intensity,n_plant,trait,estimate,lowerCI,upperCI
LA4126,shade,amphi,low,10,lambda,1.208618167273526,1.1507455434240599,1.2701542904694694
LA4126,shade,pseudohypo,high,9,lambda,1.2103077087127911,1.1581756360604505,1.2627502335253986
LA4126,shade,pseudohypo,low,10,lambda,1.1919744370674634,1.1385983554246037,1.2476431340185465
LA4126,sun,amphi,high,11,lambda,1.3662513819508089,1.3102291451654875,1.4203957229948367
LA4126,sun,amphi,low,11,lambda,1.308172503174343,1.249506186817268,1.3767569018571701
LA4126,sun,pseudohypo,high,11,lambda,1.3488368358729423,1.293601760654495,1.409550636292091
LA4126,sun,pseudohypo,low,11,lambda,1.2405840450997156,1.1876707904240043,1.3028598335453425
LA0107,shade,amphi,high,8,tau,236.39516684385572,209.48668075653305,267.12078382862234
LA0107,shade,amphi,low,8,tau,160.3593717469428,144.27775972623638,183.57508493325614
LA0107,shade,pseudohypo,high,8,tau,226.74510248071886,202.19907359524788,255.20285890150745
LA0107,shade,pseudohypo,low,8,tau,162.0592490914498,143.51107006006484,183.11578093737776
LA0107,sun,amphi,high,9,tau,247.35082672578736,219.85635644415547,278.7153123692233
LA0107,sun,amphi,low,9,tau,157.46148119282626,141.80317436352007,179.23228928114347
LA0107,sun,pseudohypo,high,9,tau,224.052292327288,198.2997622135063,252.13148818644848
LA0107,sun,pseudohypo,low,9,tau,162.19509132949827,144.06788933328662,183.94862551955404
LA0407,shade,amphi,high,10,tau,161.39099722418766,142.88367461677572,180.98762875318866
LA0407,shade,amphi,low,10,tau,130.24696577908185,116.91108124494552,145.7743119278483
LA0407,shade,pseudohypo,high,10,tau,173.13889956242716,152.87336172271947,193.6078336612195
LA0407,shade,pseudohypo,low,10,tau,144.36268010081884,126.89301203524772,163.0483380829746
LA0407,sun,amphi,high,8,tau,168.87680312509227,149.7816898243138,190.10989510616443
LA0407,sun,amphi,low,8,tau,127.90766481816478,114.65866051183929,142.07498495664734
LA0407,sun,pseudohypo,high,8,tau,170.99175090202124,151.2155243110956,191.3277337436453
LA0407,sun,pseudohypo,low,8,tau,144.60643047249334,127.69947179194384,164.38276277425697
LA0429,shade,amphi,high,11,tau,153.19222341202615,141.9437276634826,165.87150098632426
LA0429,shade,amphi,low,11,tau,135.8393129823743,125.78833538781953,146.2156734046834
LA0429,shade,pseudohypo,high,11,tau,167.96019226123605,155.93457761114263,181.42255746187735
LA0429,shade,pseudohypo,low,11,tau,142.26196756822458,132.47451370122005,153.6508707398607
LA0429,sun,amphi,high,10,tau,160.47336818651075,149.08109192390233,174.24252818243193
LA0429,sun,amphi,low,10,tau,133.00173206073507,122.69318245999801,143.19540408027189
LA0429,sun,pseudohypo,high,10,tau,165.8779321730161,153.8915973517479,179.0484425323915
LA0429,sun,pseudohypo,low,10,tau,142.50124905948368,132.43819432812444,154.65309519126714
LA0436,shade,amphi,high,8,tau,152.06182932317145,140.1224287449293,164.29837778485705
LA0436,shade,amphi,low,8,tau,134.0585557888087,124.39981050099243,144.85452720317872
LA0436,shade,pseudohypo,high,8,tau,165.53790387009792,153.0828925569737,178.057195880579
LA0436,shade,pseudohypo,low,8,tau,140.6217475277983,130.67727251041248,151.4908565919872
LA0436,sun,amphi,high,10,tau,158.7808187834186,148.1781451953516,171.8293538330129
LA0436,sun,amphi,low,8,tau,131.4999244640785,121.8078114823069,141.26843155520177
LA0436,sun,pseudohypo,high,10,tau,163.52964869798703,151.50802464189914,175.8118634289089
LA0436,sun,pseudohypo,low,8,tau,141.29115854351122,130.67811312080696,153.17304344515597
LA0444,shade,amphi,high,9,tau,186.11893431223243,166.64777819472351,210.31481786913858
LA0444,shade,amphi,low,10,tau,128.03018481680436,112.17329014498148,142.6755688573775
LA0444,shade,pseudohypo,high,9,tau,180.01430770837223,159.0098744100869,201.97240092854605
LA0444,shade,pseudohypo,low,10,tau,138.78312668319995,123.7652678618574,156.71943728432765
LA0444,sun,amphi,high,10,tau,195.28541917629076,172.99493335437893,219.670114211714
LA0444,sun,amphi,low,9,tau,125.22763122482836,109.39308303304244,140.63357902529955
LA0444,sun,pseudohypo,high,10,tau,177.90013084162172,157.27610033024564,199.94678834035037
LA0444,sun,pseudohypo,low,9,tau,139.25338815978915,123.5111930567922,156.4820646676203
LA0716,shade,amphi,high,9,tau,259.31951758569085,233.00518965148586,290.4008826864755
LA0716,shade,amphi,low,10,tau,166.26520907341563,150.3721254973435,184.780240446499
LA0716,shade,pseudohypo,high,9,tau,295.27098709299804,264.2972808400204,332.3632329489856
LA0716,shade,pseudohypo,low,10,tau,204.26383845935655,183.12627950409492,229.3909032785721
LA0716,sun,amphi,high,10,tau,271.5202666365949,243.98572746830362,302.7098106878748
LA0716,sun,amphi,low,9,tau,163.37325550831844,147.23781351536542,181.0137626137048
LA0716,sun,pseudohypo,high,10,tau,292.59627885799154,262.5070303844532,328.62291481525034
LA0716,sun,pseudohypo,low,9,tau,204.95783027450372,183.28415650758294,228.27577584015367
LA0750,shade,amphi,high,9,tau,237.6269602221931,211.0670876735883,265.3439927366697
LA0750,shade,amphi,low,10,tau,165.9792308221956,150.05504949458026,184.01253809351144
LA0750,shade,pseudohypo,high,9,tau,276.59442594916493,248.14842452957305,308.76764203374
LA0750,shade,pseudohypo,low,10,tau,208.73692144337554,186.89395716063294,235.43040423204246
LA0750,sun,amphi,high,11,tau,248.34494122327627,222.98294996588356,277.9038396184085
LA0750,sun,amphi,low,9,tau,163.1089242643998,147.4353593480828,178.85134047593195
LA0750,sun,pseudohypo,high,11,tau,273.15552742598265,244.84283700497028,303.58005085004504
LA0750,sun,pseudohypo,low,9,tau,209.83794965107668,187.14429056159713,236.41845292288474
LA1028,shade,amphi,high,10,tau,321.2245784986146,289.63246664249044,360.89737440836933
LA1028,shade,amphi,low,10,tau,183.6909261382968,165.22396080303133,203.42296482794058
LA1028,shade,pseudohypo,high,10,tau,291.27459859245005,263.0598444419793,327.4193011469208
LA1028,shade,pseudohypo,low,10,tau,181.59447923195722,162.33241884495857,205.1669173894321
LA1028,sun,amphi,high,7,tau,337.6186087811662,302.62412035870295,377.92745567590254
LA1028,sun,amphi,low,7,tau,180.37387840575676,162.60396878863168,200.4881177002332
LA1028,sun,pseudohypo,high,7,tau,288.4169296026069,259.90783902775615,321.93963677845585
LA1028,sun,pseudohypo,low,7,tau,183.0371308079918,161.9773263022997,205.42102379782435
LA1044,shade,amphi,high,10,tau,156.8641838908891,145.18510601860294,170.0399971789361
LA1044,shade,amphi,low,10,tau,137.81957331971728,127.44433695234596,148.23165640156992
LA1044,shade,pseudohypo,high,10,tau,170.16468016338203,157.29371924426536,182.78037604390636
LA1044,shade,pseudohypo,low,10,tau,143.70772938755664,132.83741502403595,154.57820747308602
LA1044,sun,amphi,high,11,tau,164.05122514521315,152.46056041195405,177.7489044797604
LA1044,sun,amphi,low,11,tau,135.24413288398935,124.75496966722761,146.22137551333802
LA1044,sun,pseudohypo,high,11,tau,168.11533412330948,156.6879476860475,180.14315471035096
LA1044,sun,pseudohypo,low,11,tau,144.27557065967827,132.96194622194292,156.28157026449682
LA1269,shade,amphi,high,10,tau,149.22639316293873,135.80336834015282,165.00048330211206
LA1269,shade,amphi,low,9,tau,136.15591732742865,125.1939367150806,147.7718890201839
LA1269,shade,pseudohypo,high,10,tau,158.72378574942434,143.69340305184377,174.4963257514172
LA1269,shade,pseudohypo,low,9,tau,134.3985154138313,122.2253792629655,146.3516463973098
LA1269,sun,amphi,high,9,tau,156.95172814076824,141.46372535884902,171.98616254372982
LA1269,sun,amphi,low,6,tau,133.4600052482531,122.89523057128199,145.14696774357242
LA1269,sun,pseudohypo,high,9,tau,156.88413182052616,142.47741649322407,171.66460709177233
LA1269,sun,pseudohypo,low,6,tau,134.66587034555826,121.50255018654441,147.67920026260666
LA1316,shade,amphi,high,9,tau,289.2074574696405,261.18058196394577,318.0950993080037
LA1316,shade,amphi,low,10,tau,168.8326496406515,154.3831686261768,183.48286015826073
LA1316,shade,pseudohypo,high,9,tau,263.2546169152779,237.9318637692987,291.7620578779416
LA1316,shade,pseudohypo,low,10,tau,169.83884468516248,154.237164206102,187.0644249554379
LA1316,sun,amphi,high,10,tau,302.2971762484131,274.5651552007955,335.3418587915317
LA1316,sun,amphi,low,9,tau,165.29414739643641,150.42152511637372,181.265512515518
LA1316,sun,pseudohypo,high,10,tau,259.6780758260371,236.92234147919245,286.83898260488536
LA1316,sun,pseudohypo,low,9,tau,170.47081111304888,154.2432414652068,188.85648693734572
LA1322,shade,amphi,high,10,tau,238.5461398241698,216.3153525759687,261.9336092917052
LA1322,shade,amphi,low,8,tau,152.663926332827,138.00700861047304,166.5868958788823
LA1322,shade,pseudohypo,high,10,tau,234.00421493775818,214.06582656639966,255.4943079976734
LA1322,shade,pseudohypo,low,8,tau,144.57155813754343,130.43147903473667,158.55624755842013
LA1322,sun,amphi,high,10,tau,249.47660456090787,226.8145627276973,274.86251931599367
LA1322,sun,amphi,low,9,tau,149.47325223387557,135.04615827464917,164.02577398807944
LA1322,sun,pseudohypo,high,10,tau,231.52497796893095,210.38202751732956,254.60874292995848
LA1322,sun,pseudohypo,low,9,tau,144.8011775253939,130.93608817251757,159.50193288456515
LA1358,shade,amphi,high,8,tau,171.0448375453965,150.60958661772224,192.85018015009447
LA1358,shade,amphi,low,9,tau,135.73407490516823,121.85777128380334,152.1450334725018
LA1358,shade,pseudohypo,high,8,tau,191.73972530410612,171.20570610418204,216.05489558039028
LA1358,shade,pseudohypo,low,9,tau,146.8346390974131,129.93338811254287,166.89556483032666
LA1358,sun,amphi,high,10,tau,178.41212544906094,158.65025447810325,200.44780302220653
LA1358,sun,amphi,low,8,tau,132.91692918652117,118.60154595352975,149.0089309185713
LA1358,sun,pseudohypo,high,10,tau,189.84818595815926,169.19379557139524,212.76490197652782
LA1358,sun,pseudohypo,low,8,tau,147.47984582656164,130.37736256360768,167.8669843207109
LA1360,shade,amphi,high,10,tau,177.20372422123774,158.67026771681824,198.69688089988227
LA1360,shade,amphi,low,10,tau,135.07166858773547,120.1095391908938,149.45932216275176
LA1360,shade,pseudohypo,high,10,tau,185.07218904132733,165.5002347921834,205.75068009598434
LA1360,shade,pseudohypo,low,10,tau,147.2898412948966,130.68271226764887,164.61708267227087
LA1360,sun,amphi,high,10,tau,185.41905694166047,166.4386474724886,206.94261734673682
LA1360,sun,amphi,low,9,tau,132.47221429480464,118.41109005812763,146.75630835189313
LA1360,sun,pseudohypo,high,10,tau,182.1564607465562,164.46314326418144,203.57151253500317
LA1360,sun,pseudohypo,low,9,tau,147.14215657260792,130.27793813233572,166.3223673118178
LA1364,shade,amphi,high,10,tau,197.81130475352748,174.03963036771762,221.95391738991444
LA1364,shade,amphi,low,10,tau,138.64823519613995,124.41415898056162,155.38016197871949
LA1364,shade,pseudohypo,high,10,tau,197.78664416641857,176.73760325574045,221.94324501347452
LA1364,shade,pseudohypo,low,10,tau,139.7353120637458,124.1024484289721,158.5327260331651
LA1364,sun,amphi,high,8,tau,207.03701112742672,183.0384857224879,232.8838169141332
LA1364,sun,amphi,low,6,tau,135.93655676245794,121.18778775365313,152.8266496226167
LA1364,sun,pseudohypo,high,8,tau,195.1931893606769,174.66919591893333,219.7891405284506
LA1364,sun,pseudohypo,low,7,tau,140.21072590647964,124.56620918106074,159.70859723837896
LA1589,shade,amphi,high,10,tau,141.38636425892193,127.88585599053022,155.0938746508024
LA1589,shade,amphi,low,10,tau,132.51282656431133,121.01920976688886,143.4678190415475
LA1589,shade,pseudohypo,high,10,tau,143.365774767977,129.52167420325827,157.67682832322376
LA1589,shade,pseudohypo,low,10,tau,132.02680035890975,119.8948265425029,143.7224182896681
LA1589,sun,amphi,high,9,tau,147.7923288596971,133.87204105811455,161.56331673398583
LA1589,sun,amphi,low,6,tau,129.9666283498422,118.1834385600506,141.48048680065463
LA1589,sun,pseudohypo,high,9,tau,141.54538485052427,128.3574467490326,155.27666935825252
LA1589,sun,pseudohypo,low,6,tau,131.96335455024152,119.21663033106758,145.06417820373005
LA1777,shade,amphi,high,10,tau,151.95432769444955,133.98648216545908,170.5975028338935
LA1777,shade,amphi,low,9,tau,130.9267260394401,115.91757188832196,149.96893206089536
LA1777,shade,pseudohypo,high,10,tau,159.3354343446655,142.35444961394916,178.44872891656752
LA1777,shade,pseudohypo,low,9,tau,143.65899271037284,124.52810227276736,165.69789571739358
LA1777,sun,amphi,high,10,tau,159.28695881552198,140.5941113346341,177.52857505785278
LA1777,sun,amphi,low,9,tau,128.39331642034296,112.87838422133176,146.84497706775906
LA1777,sun,pseudohypo,high,10,tau,157.55346092259057,139.74482028527285,177.05783050722093
LA1777,sun,pseudohypo,low,7,tau,144.0731348426632,124.47217456430276,166.46953060421734
LA1782,shade,amphi,high,10,tau,180.3600309222047,160.23278241493745,201.7349426480342
LA1782,shade,amphi,low,10,tau,126.93032876180791,112.22376164121656,142.87144901245136
LA1782,shade,pseudohypo,high,10,tau,178.39404240544778,157.54781728539263,200.64001476819678
LA1782,shade,pseudohypo,low,10,tau,128.71967077532014,112.15291723145435,145.70365949069742
LA1782,sun,amphi,high,10,tau,188.4540474381718,168.2769986398276,210.8429727970661
LA1782,sun,amphi,low,8,tau,124.38117745807939,109.73138413167949,139.85394282593614
LA1782,sun,pseudohypo,high,10,tau,176.17800352780984,155.00614460206984,197.85653732298582
LA1782,sun,pseudohypo,low,8,tau,129.02146908116333,112.8831028491911,147.3008577585929
LA2133,shade,amphi,high,10,tau,216.4988840660652,196.057818583174,239.16003898004524
LA2133,shade,amphi,low,9,tau,145.06042431051083,131.87141945373372,160.38614557800747
LA2133,shade,pseudohypo,high,10,tau,217.06025764649416,198.55971606808058,237.5590145680857
LA2133,shade,pseudohypo,low,9,tau,139.1197565338096,125.18302964345277,153.73182584906138
LA2133,sun,amphi,high,11,tau,226.3293676933391,205.276365696069,250.44268195450448
LA2133,sun,amphi,low,8,tau,141.97587268559718,129.33825704291897,157.11663692070596
LA2133,sun,pseudohypo,high,11,tau,214.44491852529802,195.37272129768445,234.57055232397317
LA2133,sun,pseudohypo,low,8,tau,139.66121952791212,125.59698205363196,155.46942741333885
LA2172,shade,amphi,high,10,tau,225.33094529152027,203.81419744937833,247.90680642563834
LA2172,shade,amphi,low,10,tau,148.9991469408686,135.37658703463867,164.04985735742048
LA2172,shade,pseudohypo,high,10,tau,215.7737354315061,194.92703323513948,237.42890884803214
LA2172,shade,pseudohypo,low,10,tau,141.01430117389015,127.45776272876697,157.19062264023148
LA2172,sun,amphi,high,10,tau,235.34979139829034,213.77963910849564,260.0973943560636
LA2172,sun,amphi,low,10,tau,146.42226267963963,132.9503694633745,159.50024884174255
LA2172,sun,pseudohypo,high,10,tau,212.87025209259903,193.24864134692433,233.9189374415354
LA2172,sun,pseudohypo,low,10,tau,141.75410582583513,127.49489937993391,157.32024007937457
LA2744,shade,amphi,high,9,tau,233.03593799645085,205.60831646593917,263.48381883499843
LA2744,shade,amphi,low,10,tau,156.55152906694576,140.48430742350558,173.78864238795057
LA2744,shade,pseudohypo,high,9,tau,223.47519839584834,198.5598410614611,251.13665457106856
LA2744,shade,pseudohypo,low,10,tau,163.02708676934068,145.7462402107185,181.61797726179722
LA2744,sun,amphi,high,9,tau,244.19279164556443,215.91389616180103,276.419615810776
LA2744,sun,amphi,low,10,tau,153.75903920719793,137.81305236171514,170.86168697344146
LA2744,sun,pseudohypo,high,9,tau,220.25304028232082,195.75831116923953,249.27692403280963
LA2744,sun,pseudohypo,low,10,tau,163.60175802745508,146.48622024908215,182.83851615272596
LA2933,shade,amphi,high,10,tau,143.46406059258942,130.69988954153254,157.77548358580154
LA2933,shade,amphi,low,9,tau,124.1348072100697,112.2475846728758,135.2542723003042
LA2933,shade,pseudohypo,high,10,tau,153.15473190595404,139.76897430206364,166.8851966819804
LA2933,shade,pseudohypo,low,9,tau,132.56195035394484,120.38804460394618,144.79367239974448
LA2933,sun,amphi,high,10,tau,150.21906802180743,136.35330166092416,165.28825444941793
LA2933,sun,amphi,low,10,tau,121.84378698167087,110.03991964811996,132.60770562291145
LA2933,sun,pseudohypo,high,10,tau,150.89292851767456,138.2085987904577,165.34195169735742
LA2933,sun,pseudohypo,low,10,tau,132.854931542539,120.2205633387733,145.42743143953277
LA2951,shade,amphi,high,6,tau,245.9503693578175,219.3682279938605,273.58562864869316
LA2951,shade,amphi,low,9,tau,192.39133868719884,168.10935134125677,216.0253612745792
LA2951,shade,pseudohypo,high,6,tau,240.89572897220506,216.7196333584335,270.6645140649674
LA2951,shade,pseudohypo,low,9,tau,186.35172087094725,167.93306914075393,207.88998615265083
LA2951,sun,amphi,high,10,tau,256.9567468405952,229.74775512812914,287.13520574971625
LA2951,sun,amphi,low,9,tau,187.56459448450948,166.8080469639284,212.99356764421927
LA2951,sun,pseudohypo,high,10,tau,238.23156134661457,213.34744995277632,267.0373355206117
LA2951,sun,pseudohypo,low,9,tau,187.17730723308136,167.17617435750427,208.44883557511966
LA2964,shade,amphi,high,10,tau,260.54758957054617,232.05578758778694,290.6909981589826
LA2964,shade,amphi,low,10,tau,157.8833341853612,140.61077631660044,176.26373620139972
LA2964,shade,pseudohypo,high,10,tau,240.44919083332965,215.2950430177853,269.36970094536946
LA2964,shade,pseudohypo,low,10,tau,148.5636148735756,131.70535927188038,167.77892621678
LA2964,sun,amphi,high,10,tau,272.45755036731384,242.62337898189185,305.02019308442016
LA2964,sun,amphi,low,10,tau,154.300415920976,138.43707023675177,173.34673946285898
LA2964,sun,pseudohypo,high,10,tau,238.06536573296242,212.91912666951836,266.002538215578
LA2964,sun,pseudohypo,low,10,tau,148.8727622207963,132.99545618957583,167.63992029107627
LA3124,shade,amphi,high,10,tau,146.7433166130151,133.35681720920425,160.14706719106948
LA3124,shade,amphi,low,10,tau,129.23144317928893,118.61782940308669,140.16296526500506
LA3124,shade,pseudohypo,high,10,tau,158.31648621457032,144.32908172069202,173.93056241746808
LA3124,shade,pseudohypo,low,10,tau,137.9534624969514,127.34115509506103,149.48715364609671
LA3124,sun,amphi,high,8,tau,153.38323906139544,139.90301770752237,168.75050663844021
LA3124,sun,amphi,low,8,tau,126.80281660124571,116.15718193084662,137.23240349724665
LA3124,sun,pseudohypo,high,8,tau,156.42391333737805,142.60138824197148,172.32575789189076
LA3124,sun,pseudohypo,low,8,tau,138.62047599558178,127.6396591174074,150.00372408254023
LA3778,shade,amphi,high,9,tau,210.59894043197184,186.8216962502212,240.15171270527577
LA3778,shade,amphi,low,10,tau,141.15041996429056,126.68023066289878,158.82734802221356
LA3778,shade,pseudohypo,high,9,tau,215.56802586525305,194.466545462338,241.74227602150606
LA3778,shade,pseudohypo,low,10,tau,188.7555251464912,167.20600496197048,214.87866152096188
LA3778,sun,amphi,high,9,tau,221.28861694010178,195.61927346625396,251.4185398482248
LA3778,sun,amphi,low,8,tau,138.3235803011545,124.43869131751441,155.63672251037028
LA3778,sun,pseudohypo,high,9,tau,213.63423490164118,191.2193467443948,239.2585394961576
LA3778,sun,pseudohypo,low,8,tau,189.3121153103,166.96532573846414,214.17100846090992
LA4116,shade,amphi,high,8,tau,227.4769402010662,199.3568541052637,259.83189637330054
LA4116,shade,amphi,low,8,tau,156.6214089093014,135.1049545839465,177.98771561292227
LA4116,shade,pseudohypo,high,7,tau,217.33739679646314,188.7033499501661,249.17446848075966
LA4116,shade,pseudohypo,low,8,tau,178.81061339318083,155.864952925236,203.03403004862415
LA4116,sun,amphi,high,9,tau,238.83014132325275,209.7793591412338,271.8312483136187
LA4116,sun,amphi,low,7,tau,153.58694738645895,131.61355338685468,175.111982043867
LA4116,sun,pseudohypo,high,8,tau,214.7056249163797,186.54847871106918,245.6934334794181
LA4116,sun,pseudohypo,low,7,tau,179.25297450281286,156.30592115043083,205.51205336284158
LA4117A,shade,amphi,high,8,tau,218.70517610354065,191.92911593065617,250.08580223011563
LA4117A,shade,amphi,low,9,tau,150.06268172857796,134.3338531669175,167.5928674480725
LA4117A,shade,pseudohypo,high,7,tau,209.00016772992188,183.58308028878702,234.59259902177737
LA4117A,shade,pseudohypo,low,9,tau,162.95588988798565,144.63507929438308,184.32076485447163
LA4117A,sun,amphi,high,9,tau,229.41146920960583,202.27284478270386,261.73200817187103
LA4117A,sun,amphi,low,7,tau,147.00663054355914,131.46579424225143,164.45086728115274
LA4117A,sun,pseudohypo,high,9,tau,206.52599625864588,181.70367114165694,232.47276944149368
LA4117A,sun,pseudohypo,low,7,tau,163.34224578851138,144.18065189246587,185.8663422044903
LA4126,shade,amphi,high,10,tau,243.74552238337506,219.2134038927312,271.0062058681567
LA4126,shade,amphi,low,10,tau,181.30906744570578,162.07971594688453,201.77233170258248
LA4126,shade,pseudohypo,high,9,tau,249.08274275846182,223.61380878155538,276.1035215437432
LA4126,shade,pseudohypo,low,10,tau,180.71807540373854,163.34690444929862,200.36802797704988
LA4126,sun,amphi,high,11,tau,255.58508251938454,229.5945435644908,283.19691903593855
LA4126,sun,amphi,low,11,tau,177.6253813138114,159.52700523317296,197.26848628685892
LA4126,sun,pseudohypo,high,11,tau,246.19459443050619,221.04749991935105,272.3880392155492
LA4126,sun,pseudohypo,low,11,tau,181.63953241750997,162.47622047934775,201.2262946939048
