accession,lighttreatment,lightintensity,leaftype,n_plant,trait,estimate,lowerCI,upperCI
LA0107,shade,low,amphi,8,tau,167.4559204291936,149.84250178465444,186.7965847604391
LA0107,shade,low,amphi,8,lambda,1.1426435760931482,1.0939403635753182,1.1927662146991658
LA0107,shade,low,amphi,8,gcl,19.26086883010733,18.7569019103242,19.77677610076006
LA0107,shade,low,amphi,8,fgmax,0.07498820661485364,0.06356657016851049,0.08850793861531245
LA0107,shade,high,amphi,8,tau,231.6281491398149,206.7889241060824,258.7836440425357
LA0107,shade,high,amphi,8,lambda,1.2632647504611771,1.2072394658901024,1.3193238714044766
LA0107,shade,high,amphi,8,gcl,19.26086883010733,18.7569019103242,19.77677610076006
LA0107,shade,high,amphi,8,fgmax,0.15881214443608851,0.13667287129821448,0.1839240702827799
LA0107,shade,low,pseudohypo,8,tau,169.57148442863726,151.5577077218433,189.59701323024072
LA0107,shade,low,pseudohypo,8,lambda,1.1195079857670027,1.0705182735690146,1.1690598861169044
LA0107,shade,low,pseudohypo,8,gcl,18.137254822372707,17.661307244524316,18.621281504636777
LA0107,shade,low,pseudohypo,8,fgmax,0.09093959366188653,0.07725696805227046,0.1067188866476293
LA0107,shade,high,pseudohypo,8,tau,234.7886346367666,209.5642168583689,262.25199510311523
LA0107,shade,high,pseudohypo,8,lambda,1.237080302150553,1.1826899152460761,1.2918271772735999
LA0107,shade,high,pseudohypo,8,gcl,18.137254822372707,17.661307244524316,18.621281504636777
LA0107,shade,high,pseudohypo,8,fgmax,0.18864925934959217,0.16312243679163058,0.21799747281573495
LA0107,sun,low,amphi,9,tau,167.63717036101042,149.99571434015297,187.017013289829
LA0107,sun,low,amphi,9,lambda,1.2438466650897386,1.1926178621385448,1.2989096457797673
LA0107,sun,low,amphi,9,gcl,21.588023654925877,21.008655356558332,22.15911344097376
LA0107,sun,low,amphi,9,fgmax,0.057771891390818696,0.048859418039392186,0.06818494387890199
LA0107,sun,high,amphi,9,tau,231.78820604009778,207.18346159662374,258.2833221953355
LA0107,sun,high,amphi,9,lambda,1.375192693921414,1.317290272794626,1.4365232222911972
LA0107,sun,high,amphi,9,gcl,21.588023654925877,21.008655356558332,22.15911344097376
LA0107,sun,high,amphi,9,fgmax,0.12488126635667998,0.1071436808549156,0.14550228858920727
LA0107,sun,low,pseudohypo,9,tau,169.68018491385,151.67521314318873,189.7257817905711
LA0107,sun,low,pseudohypo,9,lambda,1.2186596505538096,1.1678107428946203,1.272399614911697
LA0107,sun,low,pseudohypo,9,gcl,20.33074421074977,19.785661942239514,20.857230539649816
LA0107,sun,low,pseudohypo,9,fgmax,0.07022078977972794,0.05960783758874222,0.0825532857637729
LA0107,sun,high,pseudohypo,9,tau,234.88696385645642,210.04043935141212,261.85559700180784
LA0107,sun,high,pseudohypo,9,lambda,1.347236958985809,1.2898938002091684,1.4078796808890992
LA0107,sun,high,pseudohypo,9,gcl,20.33074421074977,19.785661942239514,20.857230539649816
LA0107,sun,high,pseudohypo,9,fgmax,0.14963474998819,0.12872706210878743,0.17329662974265103
LA0407,sun,low,amphi,7,tau,126.59144817818829,113.01509712535596,141.49772980678136
LA0407,sun,low,amphi,7,lambda,1.2116029104483923,1.1598507017401731,1.265503883223332
LA0407,sun,low,amphi,7,gcl,18.445322568083373,18.001033843832214,18.913974762720116
LA0407,sun,low,amphi,7,fgmax,0.03965152926515338,0.03301720451596416,0.047380955031913384
LA0407,sun,high,amphi,7,tau,174.9936868301466,156.45445049877486,195.40473420210614
LA0407,sun,high,amphi,7,lambda,1.338882143206376,1.2826533904837063,1.3986462386300258
LA0407,sun,high,amphi,7,gcl,18.445322568083373,18.001033843832214,18.913974762720116
LA0407,sun,high,amphi,7,fgmax,0.0877890741488133,0.0737364324031449,0.10373219745210949
LA0407,sun,low,pseudohypo,7,tau,128.33017102949958,114.63941149121514,143.22742641654133
LA0407,sun,low,pseudohypo,7,lambda,1.186664396851557,1.1355650413957614,1.2395550368138832
LA0407,sun,low,pseudohypo,7,gcl,17.37225584327875,16.952279220963142,17.813369644153074
LA0407,sun,low,pseudohypo,7,fgmax,0.04843787611682312,0.04031911529988044,0.057950632812156504
LA0407,sun,high,pseudohypo,7,tau,177.38788548854808,158.4129572927135,197.84112106099997
LA0407,sun,high,pseudohypo,7,lambda,1.3120079917284748,1.257116822943816,1.3707063410419795
LA0407,sun,high,pseudohypo,7,gcl,17.37225584327875,16.952279220963142,17.813369644153074
LA0407,sun,high,pseudohypo,7,fgmax,0.10603169240972912,0.08924688224055963,0.12503305364694084
LA0407,shade,low,amphi,10,tau,126.41354874429832,113.09619040756945,140.86715923766207
LA0407,shade,low,amphi,10,lambda,1.112614018559898,1.064867787847641,1.1603528410607045
LA0407,shade,low,amphi,10,gcl,16.461161778763085,16.06255043824965,16.876254329782743
LA0407,shade,low,amphi,10,fgmax,0.05176997339076823,0.04323316501098763,0.06177545265350199
LA0407,shade,high,amphi,10,tau,174.82170237928833,156.23941899999488,194.57054626289855
LA0407,shade,high,amphi,10,lambda,1.2294125553486537,1.1780569165175467,1.2825665702630067
LA0407,shade,high,amphi,10,gcl,16.461161778763085,16.06255043824965,16.876254329782743
LA0407,shade,high,amphi,10,fgmax,0.11280658857908174,0.09521890139866884,0.13307915523579872
LA0407,shade,low,pseudohypo,10,tau,128.0247998738363,114.5206345273433,142.8017486172688
LA0407,shade,low,pseudohypo,10,lambda,1.089549641291625,1.0436270036398476,1.137549340609568
LA0407,shade,low,pseudohypo,10,gcl,15.502658742662746,15.135933930981667,15.891254058908713
LA0407,shade,low,pseudohypo,10,fgmax,0.06306432423754317,0.0528405770858974,0.07521453290838606
LA0407,shade,high,pseudohypo,10,tau,177.0626720787258,158.34563168538088,197.11033577840442
LA0407,shade,high,pseudohypo,10,lambda,1.2041368600786146,1.1548579446484197,1.257269600489753
LA0407,shade,high,pseudohypo,10,gcl,15.502658742662746,15.135933930981667,15.891254058908713
LA0407,shade,high,pseudohypo,10,fgmax,0.13549926803093185,0.1145734525106132,0.15893558099076968
LA0429,shade,low,amphi,10,tau,123.68750380192202,113.78447029742674,136.19229726342277
LA0429,shade,low,amphi,10,lambda,1.0808055833619572,1.0400195893767914,1.1203041018615578
LA0429,shade,low,amphi,10,gcl,17.339117089578043,16.95635657417955,17.73461398196383
LA0429,shade,low,amphi,10,fgmax,0.06303640072520722,0.0539632248599245,0.07322190206895268
LA0429,shade,high,amphi,10,tau,171.04286956872676,157.42400727156365,188.46119114561614
LA0429,shade,high,amphi,10,lambda,1.194871605003282,1.149339942230103,1.2380306816633644
LA0429,shade,high,amphi,10,gcl,17.339117089578043,16.95635657417955,17.73461398196383
LA0429,shade,high,amphi,10,fgmax,0.13544279132021958,0.11752076436849676,0.15549100224531387
LA0429,shade,low,pseudohypo,10,tau,125.36058212083435,115.22515591967388,137.93486058521594
LA0429,shade,low,pseudohypo,10,lambda,1.0586147519245004,1.0186627571513438,1.0970898867868437
LA0429,shade,low,pseudohypo,10,gcl,16.324223966105336,15.965074297423419,16.69874751435977
LA0429,shade,low,pseudohypo,10,fgmax,0.0764939725381157,0.06568695688925393,0.0885620493981297
LA0429,shade,high,pseudohypo,10,tau,173.3430319980832,159.1899808184205,190.75287230215875
LA0429,shade,high,pseudohypo,10,lambda,1.1703293952660132,1.1251691759412612,1.2127361759981707
LA0429,shade,high,pseudohypo,10,gcl,16.324223966105336,15.965074297423419,16.69874751435977
LA0429,shade,high,pseudohypo,10,fgmax,0.16189897588380722,0.1406769997216903,0.18454703360801833
LA0429,sun,low,amphi,10,tau,123.95030543852121,113.7932715984197,136.58359786860902
LA0429,sun,low,amphi,10,lambda,1.1772678500948333,1.1344683240916453,1.2196273719305366
LA0429,sun,low,amphi,10,gcl,19.43011958445295,19.001624708798897,19.8673187937705
LA0429,sun,low,amphi,10,fgmax,0.048497126450834906,0.04151691294402538,0.05629795453961142
LA0429,sun,high,amphi,10,tau,171.30418256697513,157.74580692653947,188.94859860179074
LA0429,sun,high,amphi,10,lambda,1.3012193264246714,1.2520872279289503,1.346262683306365
LA0429,sun,high,amphi,10,gcl,19.43011958445295,19.001624708798897,19.8673187937705
LA0429,sun,high,amphi,10,fgmax,0.10603561517313266,0.09160173583038415,0.12198735991736671
LA0429,sun,low,pseudohypo,10,tau,125.50055242203958,115.22293087044544,138.33869817094148
LA0429,sun,low,pseudohypo,10,lambda,1.1535180174403161,1.1112239464344342,1.193884582785874
LA0429,sun,low,pseudohypo,10,gcl,18.294741701649095,17.884847599685173,18.714584418643135
LA0429,sun,low,pseudohypo,10,fgmax,0.05910193277431909,0.050696665621102144,0.06859130598154825
LA0429,sun,high,pseudohypo,10,tau,173.5681173563121,159.71913386543622,191.29002339097207
LA0429,sun,high,pseudohypo,10,lambda,1.274632058207699,1.2270415998899018,1.3184328155266114
LA0429,sun,high,pseudohypo,10,gcl,18.294741701649095,17.884847599685173,18.714584418643135
LA0429,sun,high,pseudohypo,10,fgmax,0.12765190873842905,0.11063013671742139,0.14635173579730618
LA0436,shade,low,amphi,8,tau,117.2506017988321,106.77785184721576,128.05625281612532
LA0436,shade,low,amphi,8,lambda,1.090359471137496,1.0496005351486177,1.138613189999611
LA0436,shade,low,amphi,8,gcl,17.596262068215573,17.18475274310865,17.98729234785977
LA0436,shade,low,amphi,8,fgmax,0.05609523990899758,0.0469509363269516,0.06681438437373238
LA0436,shade,high,amphi,8,tau,162.05305696168094,147.7716312218528,177.55281750457394
LA0436,shade,high,amphi,8,lambda,1.2051698664292656,1.160550330715808,1.2581081665237792
LA0436,shade,high,amphi,8,gcl,17.596262068215573,17.18475274310865,17.98729234785977
LA0436,shade,high,amphi,8,fgmax,0.12153492174768349,0.10307920955090712,0.14248317878020164
LA0436,shade,low,pseudohypo,8,tau,118.75834744311489,108.23553096323015,129.79600490347974
LA0436,shade,low,pseudohypo,8,lambda,1.068097208135282,1.0284916101036579,1.1153742390791492
LA0436,shade,low,pseudohypo,8,gcl,16.56836439905375,16.17564782023496,16.94618046397714
LA0436,shade,low,pseudohypo,8,fgmax,0.06824821177155177,0.057382666334032356,0.08084491511906236
LA0436,shade,high,pseudohypo,8,tau,164.17025789003404,149.700367865187,179.63956282188718
LA0436,shade,high,pseudohypo,8,lambda,1.180526953156396,1.1364680957211677,1.233124908837381
LA0436,shade,high,pseudohypo,8,gcl,16.56836439905375,16.17564782023496,16.94618046397714
LA0436,shade,high,pseudohypo,8,fgmax,0.14566890746083824,0.12421393608246374,0.16988288863055434
LA0436,sun,low,amphi,8,tau,117.39598531739489,107.10660097106451,128.19976424095438
LA0436,sun,low,amphi,8,lambda,1.18722496833474,1.1437558389032485,1.2404063167293629
LA0436,sun,low,amphi,8,gcl,19.718277874859066,19.263222001960212,20.16366708663164
LA0436,sun,low,amphi,8,fgmax,0.04308540093380996,0.03609246249842268,0.05127180705877992
LA0436,sun,high,amphi,10,tau,162.39831071492426,147.8313763489322,177.57004984723383
LA0436,sun,high,amphi,10,lambda,1.312743286891752,1.2649930641455167,1.3696591997607885
LA0436,sun,high,amphi,10,gcl,19.718277874859066,19.263222001960212,20.16366708663164
LA0436,sun,high,amphi,10,fgmax,0.09492059218195509,0.08027149214147644,0.11143688433709416
LA0436,sun,low,pseudohypo,8,tau,118.93534865358528,108.45547847699665,129.9401259285208
LA0436,sun,low,pseudohypo,8,lambda,1.1633220635123898,1.1205323857519267,1.2150058290512369
LA0436,sun,low,pseudohypo,8,gcl,18.5719772370996,18.124312343009812,18.988647518501026
LA0436,sun,low,pseudohypo,8,fgmax,0.05263267306373477,0.04399732073702085,0.06225634575351938
LA0436,sun,high,pseudohypo,10,tau,164.52107584534156,149.90744654288585,179.5257294650902
LA0436,sun,high,pseudohypo,10,lambda,1.2859068784278584,1.2394068760774617,1.3416950391790865
LA0436,sun,high,pseudohypo,10,gcl,18.5719772370996,18.124312343009812,18.988647518501026
LA0436,sun,high,pseudohypo,10,fgmax,0.11442524877083744,0.09711047929941359,0.13383431098884355
LA0444,shade,low,amphi,10,tau,123.68517890395631,111.45603978155626,137.92123331061805
LA0444,shade,low,amphi,10,lambda,1.0651443827233507,1.0184004901242194,1.1118324048135941
LA0444,shade,low,amphi,10,gcl,18.453410720477393,18.003031356743815,18.923533651037626
LA0444,shade,low,amphi,10,fgmax,0.06561939893527706,0.05539591690010672,0.07718234055299814
LA0444,shade,high,amphi,9,tau,171.01556205395195,154.4568513471808,190.39679749318864
LA0444,shade,high,amphi,9,lambda,1.1770779647264933,1.1261014256786002,1.2283113304664257
LA0444,shade,high,amphi,9,gcl,18.453410720477393,18.003031356743815,18.923533651037626
LA0444,shade,high,amphi,9,fgmax,0.1404297024184549,0.1199675240782152,0.1626626231809211
LA0444,shade,low,pseudohypo,10,tau,125.43199982268597,112.7592530069109,139.47296683310327
LA0444,shade,low,pseudohypo,10,lambda,1.0432221466976936,0.9984196579739494,1.0883866542751754
LA0444,shade,low,pseudohypo,10,gcl,17.37539199396316,16.947301631978675,17.813438873588453
LA0444,shade,low,pseudohypo,10,fgmax,0.0796580895778432,0.06741232590175833,0.09323915299600068
LA0444,shade,high,pseudohypo,9,tau,173.23269712936536,156.3872204351744,192.86226887889424
LA0444,shade,high,pseudohypo,9,lambda,1.1529475706228238,1.1043489004386056,1.2035511153800895
LA0444,shade,high,pseudohypo,9,gcl,17.37539199396316,16.947301631978675,17.813438873588453
LA0444,shade,high,pseudohypo,9,fgmax,0.16756540667986694,0.14428100189110965,0.19328651687529189
LA0444,sun,low,amphi,9,tau,123.89687698816277,111.36145549780154,137.8673081166153
LA0444,sun,low,amphi,9,lambda,1.1600420286924766,1.1100237963984676,1.2086613071301846
LA0444,sun,low,amphi,9,gcl,20.676762651761678,20.173312353036327,21.19465864324067
LA0444,sun,low,amphi,9,fgmax,0.050451281294396126,0.04267611085624327,0.059293635746414615
LA0444,sun,high,amphi,10,tau,171.32758475791996,154.31552996219105,190.3968472379764
LA0444,sun,high,amphi,10,lambda,1.2821962994406046,1.2282606038325876,1.3356446322375872
LA0444,sun,high,amphi,10,gcl,20.676762651761678,20.173312353036327,21.19465864324067
LA0444,sun,high,amphi,10,fgmax,0.11012415841685554,0.09375114337472527,0.12837980888901568
LA0444,sun,low,pseudohypo,9,tau,125.59034446187738,112.89703188712379,140.04304696731575
LA0444,sun,low,pseudohypo,9,lambda,1.1364299815719299,1.0879143015357056,1.1845670377536606
LA0444,sun,low,pseudohypo,9,gcl,19.474684007897192,19.00381283704071,19.968455652753963
LA0444,sun,low,pseudohypo,9,fgmax,0.06148036024827085,0.05218588912866167,0.07207357496844764
LA0444,sun,high,pseudohypo,10,tau,173.6243965287772,156.37116609424444,193.14102611551854
LA0444,sun,high,pseudohypo,10,lambda,1.2559346753158172,1.2030718742178292,1.3089176474478914
LA0444,sun,high,pseudohypo,10,gcl,19.474684007897192,19.00381283704071,19.968455652753963
LA0444,sun,high,pseudohypo,10,fgmax,0.13236648801372275,0.1131789942482506,0.1533016131691709
LA0716,shade,low,amphi,10,tau,192.47770191698683,173.25061221049893,212.52413051372318
LA0716,shade,low,amphi,10,lambda,1.1120457348721429,1.0692057547618126,1.1568512121884056
LA0716,shade,low,amphi,10,gcl,21.314778815026564,20.861821451693572,21.76750003982073
LA0716,shade,low,amphi,10,fgmax,0.06788732300593317,0.05773462072680226,0.07917055731718148
LA0716,shade,high,amphi,9,tau,266.1672623115935,240.0913660583716,294.43544954134677
LA0716,shade,high,amphi,9,lambda,1.2291791310550544,1.1813431459660377,1.2787099179498846
LA0716,shade,high,amphi,9,gcl,21.314778815026564,20.861821451693572,21.76750003982073
LA0716,shade,high,amphi,9,fgmax,0.14514902251720277,0.12519575382134593,0.16683333574127848
LA0716,shade,low,pseudohypo,10,tau,195.1309846028027,175.64648298901767,215.60633512699752
LA0716,shade,low,pseudohypo,10,lambda,1.0896833995566984,1.0476155674448466,1.1332327772948307
LA0716,shade,low,pseudohypo,10,gcl,20.065892466525487,19.6463542209136,20.5098936408655
LA0716,shade,low,pseudohypo,10,fgmax,0.08246034549833643,0.07011426944077924,0.09594873599868883
LA0716,shade,high,pseudohypo,9,tau,269.9121985159874,243.2852303870168,298.3015832905937
LA0716,shade,high,pseudohypo,9,lambda,1.2042972737426696,1.1573955468142703,1.2525155766137506
LA0716,shade,high,pseudohypo,9,gcl,20.065892466525487,19.6463542209136,20.5098936408655
LA0716,shade,high,pseudohypo,9,fgmax,0.1731277001531617,0.14982381909396317,0.19807243194079735
LA0716,sun,low,amphi,9,tau,192.72273306352858,174.15782809826308,213.13947101650908
LA0716,sun,low,amphi,9,lambda,1.2110074874742125,1.164669005660118,1.2593183482595325
LA0716,sun,low,amphi,9,gcl,23.884265366214716,23.372356713672403,24.401042057821677
LA0716,sun,low,amphi,9,fgmax,0.0521893898907532,0.044205077768274655,0.061286387545455005
LA0716,sun,high,amphi,10,tau,266.59130564173233,240.8945458005272,294.5992823703659
LA0716,sun,high,amphi,10,lambda,1.3387506447612125,1.2871981529908534,1.3916999556780019
LA0716,sun,high,amphi,10,gcl,23.884265366214716,23.372356713672403,24.401042057821677
LA0716,sun,high,amphi,10,fgmax,0.11365645987445593,0.09720069955386504,0.13203322930220665
LA0716,sun,low,pseudohypo,9,tau,195.18164267091967,176.35640402426426,215.94865996426373
LA0716,sun,low,pseudohypo,9,lambda,1.186238868364285,1.1399095893102462,1.2342009658217086
LA0716,sun,low,pseudohypo,9,gcl,22.48585738462597,22.01784179837686,22.978226541421556
LA0716,sun,low,pseudohypo,9,fgmax,0.06357323515724084,0.054039307512370904,0.07440069684363354
LA0716,sun,high,pseudohypo,10,tau,269.99599970161375,243.81598545834538,298.21674772497516
LA0716,sun,high,pseudohypo,10,lambda,1.3117579890347335,1.2612384700685515,1.3644121263964692
LA0716,sun,high,pseudohypo,10,gcl,22.48585738462597,22.01784179837686,22.978226541421556
LA0716,sun,high,pseudohypo,10,fgmax,0.13653212703146278,0.11725806139642084,0.15787831178625625
LA0750,shade,low,amphi,10,tau,182.2217478983963,165.1815540966054,200.87948149312584
LA0750,shade,low,amphi,10,lambda,1.1184476523351172,1.0775413351179615,1.1630549571040845
LA0750,shade,low,amphi,10,gcl,21.319131104100624,20.861052148139525,21.78167682714371
LA0750,shade,low,amphi,10,fgmax,0.0707051640606822,0.06060932446023097,0.08254887622205123
LA0750,shade,high,amphi,9,tau,252.1114119145431,227.73590113531552,277.78692718336043
LA0750,shade,high,amphi,9,lambda,1.2363474516751014,1.192582667946332,1.286473733092856
LA0750,shade,high,amphi,9,gcl,21.319131104100624,20.861052148139525,21.78167682714371
LA0750,shade,high,amphi,9,fgmax,0.15067627639630576,0.1309284848568921,0.17328563300553498
LA0750,shade,low,pseudohypo,10,tau,184.71006029642754,166.75690282891384,203.87675557818963
LA0750,shade,low,pseudohypo,10,lambda,1.0955644673707432,1.0560833921766581,1.1390317983568445
LA0750,shade,low,pseudohypo,10,gcl,20.07349401929397,19.652111989743737,20.505879857791616
LA0750,shade,low,pseudohypo,10,fgmax,0.0858011123333652,0.07376746601386246,0.09964265160939444
LA0750,shade,high,pseudohypo,9,tau,255.3530398211296,230.60856613123187,282.10871493388225
LA0750,shade,high,pseudohypo,9,lambda,1.2109097253960912,1.1679423742804442,1.2594866766134392
LA0750,shade,high,pseudohypo,9,gcl,20.07349401929397,19.652111989743737,20.505879857791616
LA0750,shade,high,pseudohypo,9,fgmax,0.1793328356073215,0.15671652782678158,0.20546780238402682
LA0750,sun,high,amphi,11,tau,252.37223647005442,228.88638900323562,277.8269008951549
LA0750,sun,high,amphi,11,lambda,1.3464775438207326,1.2971347225940046,1.40041889581238
LA0750,sun,high,amphi,11,gcl,23.891207178158158,23.36593658721649,24.410527368432636
LA0750,sun,high,amphi,11,fgmax,0.11835137456201021,0.10212430994217837,0.135619060871836
LA0750,sun,high,pseudohypo,11,tau,255.75981852891664,231.22639965034935,281.9047805495498
LA0750,sun,high,pseudohypo,11,lambda,1.3191108472880915,1.2708276039835613,1.3727378005405018
LA0750,sun,high,pseudohypo,11,gcl,22.49266634819187,21.99653846376409,22.986060261404806
LA0750,sun,high,pseudohypo,11,fgmax,0.14195098700215675,0.12331050215901888,0.1626403158345815
LA0750,sun,low,amphi,9,tau,182.450409471881,165.61186058246923,201.04434476949385
LA0750,sun,low,amphi,9,lambda,1.2185239427079724,1.1731875569396888,1.2687611321993046
LA0750,sun,low,amphi,9,gcl,23.891207178158158,23.36593658721649,24.410527368432636
LA0750,sun,low,amphi,9,fgmax,0.05450399159503862,0.046657544528816146,0.06329107419530046
LA0750,sun,low,pseudohypo,9,tau,185.0106106135659,167.36334195284573,203.94118114623691
LA0750,sun,low,pseudohypo,9,lambda,1.1936994684863687,1.1501027394675956,1.2428129526481246
LA0750,sun,low,pseudohypo,9,gcl,22.49266634819187,21.99653846376409,22.986060261404806
LA0750,sun,low,pseudohypo,9,fgmax,0.06633982299344526,0.05692476412533825,0.07679845463419091
LA1028,shade,low,amphi,10,tau,206.34800229761865,186.36805820727395,230.21772579387581
LA1028,shade,low,amphi,10,lambda,1.250341011245469,1.2006413433671943,1.3074503208719845
LA1028,shade,low,amphi,10,gcl,23.25976495678211,22.732337736723117,23.841298403544315
LA1028,shade,low,amphi,10,fgmax,0.07482410048424011,0.0635365996503722,0.08852928158356337
LA1028,shade,high,amphi,10,tau,285.46666797200186,257.4327276767357,318.40795745226944
LA1028,shade,high,amphi,10,lambda,1.3825496487342548,1.3261576083781739,1.4433027115584753
LA1028,shade,high,amphi,10,gcl,23.25976495678211,22.732337736723117,23.841298403544315
