accession,lighttreatment,lightintensity,leaftype,n_plant,trait,estimate,lowerCI,upperCI
LA1028,shade,high,amphi,10,fgmax,0.15855114543451443,0.1363945609325912,0.18438261785851548
LA1028,shade,low,pseudohypo,10,tau,208.9516331764962,189.18695626344908,233.0111785829795
LA1028,shade,low,pseudohypo,10,lambda,1.2250078110953309,1.175868393495046,1.2806489373531535
LA1028,shade,low,pseudohypo,10,gcl,21.905347583283458,21.40077290539217,22.468343285123925
LA1028,shade,low,pseudohypo,10,fgmax,0.09066056365600576,0.07725352162250465,0.10683005674033186
LA1028,shade,high,pseudohypo,10,tau,289.2794283460989,261.19827340063705,322.2005189691829
LA1028,shade,high,pseudohypo,10,lambda,1.3544226513141255,1.2999225796224478,1.4148464483120802
LA1028,shade,high,pseudohypo,10,gcl,21.905347583283458,21.40077290539217,22.468343285123925
LA1028,shade,high,pseudohypo,10,fgmax,0.1885394011623605,0.16303063856564798,0.21759290912069848
LA1028,sun,low,amphi,7,tau,206.74179905363616,186.9956323449883,231.68178115279494
LA1028,sun,low,amphi,7,lambda,1.3620305596004043,1.3075009217687592,1.4251941385995948
LA1028,sun,low,amphi,7,gcl,26.065444601793235,25.462114518417263,26.71942110829412
LA1028,sun,low,amphi,7,fgmax,0.05772945894769434,0.04884875935694618,0.06856713841933187
LA1028,sun,high,amphi,7,tau,285.7198883162822,258.2765410292875,319.8009925942928
LA1028,sun,high,amphi,7,lambda,1.505506531887309,1.4438065686366446,1.5746053708357992
LA1028,sun,high,amphi,7,gcl,26.065444601793235,25.462114518417263,26.71942110829412
LA1028,sun,high,amphi,7,fgmax,0.12495584270854337,0.10660314560870393,0.14633208955714372
LA1028,sun,low,pseudohypo,7,tau,209.29479092226026,189.26180033108642,234.40812603360757
LA1028,sun,low,pseudohypo,7,lambda,1.3343542475404448,1.2808979743777449,1.3952324506186975
LA1028,sun,low,pseudohypo,7,gcl,24.55315934046538,23.965573693340417,25.170293058602915
LA1028,sun,low,pseudohypo,7,fgmax,0.07018621807948074,0.059585926564826454,0.08311346276454634
LA1028,sun,high,pseudohypo,7,tau,289.6138400658389,261.70208869211183,324.02143632192144
LA1028,sun,high,pseudohypo,7,lambda,1.4747694997317895,1.4149364820772865,1.541774669740513
LA1028,sun,high,pseudohypo,7,gcl,24.55315934046538,23.965573693340417,25.170293058602915
LA1028,sun,high,pseudohypo,7,fgmax,0.14957475001580356,0.12830926350161223,0.1740084676917628
LA1044,shade,low,amphi,10,tau,132.20899499086488,121.19549054172833,145.2469909055346
LA1044,shade,low,amphi,10,lambda,1.1126156117684396,1.0677153568905182,1.154774402117248
LA1044,shade,low,amphi,10,gcl,18.665802261030088,18.253614806884165,19.070238629412174
LA1044,shade,low,amphi,10,fgmax,0.08775263751881048,0.0734781993158118,0.10412386534175251
LA1044,shade,high,amphi,10,tau,182.86547259478945,167.6529679226084,200.34480460151406
LA1044,shade,high,amphi,10,lambda,1.2296833513052856,1.1800540394806702,1.2755754850326382
LA1044,shade,high,amphi,10,gcl,18.665802261030088,18.253614806884165,19.070238629412174
LA1044,shade,high,amphi,10,fgmax,0.1829308630967134,0.1560899473351475,0.21225905843958523
LA1044,shade,low,pseudohypo,10,tau,133.99191285849142,122.65557636534606,146.95139531965864
LA1044,shade,low,pseudohypo,10,lambda,1.089804819287679,1.0460690396834869,1.131124853021266
LA1044,shade,low,pseudohypo,10,gcl,17.57466721179576,17.18392702225957,17.95917839685322
LA1044,shade,low,pseudohypo,10,fgmax,0.10594907528374545,0.0891352756663795,0.1250012779108677
LA1044,shade,high,pseudohypo,10,tau,185.2961821164459,169.5736869226193,203.17784305141262
LA1044,shade,high,pseudohypo,10,lambda,1.2047647910199348,1.1559689561592335,1.2489446249637384
LA1044,shade,high,pseudohypo,10,gcl,17.57466721179576,17.18392702225957,17.95917839685322
LA1044,shade,high,pseudohypo,10,fgmax,0.21619922152322343,0.1857982803023587,0.24941146599107167
LA1044,sun,low,amphi,11,tau,132.46962969768552,121.31065538119516,146.01164342446245
LA1044,sun,low,amphi,11,lambda,1.2119347107420935,1.1627340985230263,1.2576520627100205
LA1044,sun,low,amphi,11,gcl,20.921351011266772,20.45187332954459,21.360837094943054
LA1044,sun,low,amphi,11,fgmax,0.06790890829854539,0.05644955809542707,0.08090958831501684
LA1044,sun,high,amphi,11,tau,183.20414145919364,167.87432910196338,201.36528926636072
LA1044,sun,high,amphi,11,lambda,1.3390745483342767,1.2840804040415534,1.38932302921289
LA1044,sun,high,amphi,11,gcl,20.921351011266772,20.45187332954459,21.360837094943054
LA1044,sun,high,amphi,11,fgmax,0.14497865919596625,0.12204591419525801,0.17030632200571497
LA1044,sun,low,pseudohypo,11,tau,134.30898517176192,122.69946301764381,147.93223105211283
LA1044,sun,low,pseudohypo,11,lambda,1.1875678612982012,1.1391875363093924,1.2316119138857504
LA1044,sun,low,pseudohypo,11,gcl,19.702213014575367,19.272274841636726,20.12236931563789
LA1044,sun,low,pseudohypo,11,fgmax,0.08246175650454135,0.06870034101419248,0.09784106440286276
LA1044,sun,high,pseudohypo,11,tau,185.70067292150745,169.9671532534254,203.9975073672268
LA1044,sun,high,pseudohypo,11,lambda,1.3120121667715556,1.2586178468450928,1.3606582104435172
LA1044,sun,high,pseudohypo,11,gcl,19.702213014575367,19.272274841636726,20.12236931563789
LA1044,sun,high,pseudohypo,11,fgmax,0.17299742960522216,0.146789422212326,0.20112028184240105
LA1269,shade,low,amphi,9,tau,114.6782837830908,103.96441757528436,126.27925763475262
LA1269,shade,low,amphi,9,lambda,1.1289703601514411,1.0887763063240927,1.1759451587295326
LA1269,shade,low,amphi,9,gcl,19.082728129016125,18.660942331276107,19.500813503495525
LA1269,shade,low,amphi,9,fgmax,0.07449586013028262,0.06376392379548235,0.08705833008199662
LA1269,shade,high,amphi,10,tau,158.539617403814,143.66947776824645,174.4361786899188
LA1269,shade,high,amphi,10,lambda,1.248350349654439,1.2034087297539235,1.2992124977715926
LA1269,shade,high,amphi,10,gcl,19.082728129016125,18.660942331276107,19.500813503495525
LA1269,shade,high,amphi,10,fgmax,0.15773111873348222,0.13690253737741673,0.18194947856898058
LA1269,shade,low,pseudohypo,9,tau,116.18476162667025,105.57885208635174,127.79944992715787
LA1269,shade,low,pseudohypo,9,lambda,1.1063673492083181,1.066239698752918,1.152040476471464
LA1269,shade,low,pseudohypo,9,gcl,17.970076349382634,17.570034088486047,18.369945179371935
LA1269,shade,low,pseudohypo,9,fgmax,0.09036428087992093,0.07737678092262508,0.10515454339391789
LA1269,shade,high,pseudohypo,10,tau,160.66571552949173,146.03278650116107,176.7743339927689
LA1269,shade,high,pseudohypo,10,lambda,1.2231853550214236,1.178128036257689,1.2723068115312361
LA1269,shade,high,pseudohypo,10,gcl,17.970076349382634,17.570034088486047,18.369945179371935
LA1269,shade,high,pseudohypo,10,fgmax,0.18764720967761217,0.1632830680009253,0.21521793530669248
LA1269,sun,low,amphi,6,tau,114.80873106001626,104.22806723532523,126.96264336638176
LA1269,sun,low,amphi,6,lambda,1.2300031960372442,1.1849891631403624,1.2807766229710298
LA1269,sun,low,amphi,6,gcl,21.387207191766482,20.918787009955906,21.871071561363863
LA1269,sun,low,amphi,6,fgmax,0.057464277206952116,0.04901403040725776,0.06708716236410149
LA1269,sun,high,amphi,9,tau,158.71616437087968,143.94023659061682,175.54374469189986
LA1269,sun,high,amphi,9,lambda,1.3597282026548323,1.310970460575908,1.416395441565618
LA1269,sun,high,amphi,9,gcl,21.387207191766482,20.918787009955906,21.871071561363863
LA1269,sun,high,amphi,9,fgmax,0.1243432505161043,0.10754963574859698,0.14324564136967646
LA1269,sun,low,pseudohypo,6,tau,116.28497908840234,105.60741825722381,128.4179887207844
LA1269,sun,low,pseudohypo,6,lambda,1.2052295546607827,1.16084892602295,1.2536366597159452
LA1269,sun,low,pseudohypo,6,gcl,20.139643700562726,19.695465828736555,20.592097472385053
LA1269,sun,low,pseudohypo,6,fgmax,0.06993145577478317,0.059731907592837995,0.0816156373977702
LA1269,sun,high,pseudohypo,9,tau,160.80418875479424,146.04403913566992,177.6096660018977
LA1269,sun,high,pseudohypo,9,lambda,1.3321481933999344,1.2838386731879154,1.385892546931377
LA1269,sun,high,pseudohypo,9,gcl,20.139643700562726,19.695465828736555,20.592097472385053
LA1269,sun,high,pseudohypo,9,fgmax,0.14895192924206668,0.1289766838326733,0.17125833235919996
LA1316,shade,low,amphi,10,tau,179.7800781326469,163.51323293269724,197.8875651196526
LA1316,shade,low,amphi,10,lambda,1.191275648564466,1.1420013940201068,1.239057346923908
LA1316,shade,low,amphi,10,gcl,20.64236626160924,20.229128845575676,21.073391598138354
LA1316,shade,low,amphi,10,fgmax,0.07364844577189833,0.06354926963320062,0.08530075469824493
LA1316,shade,low,pseudohypo,10,tau,182.00434576636394,165.78768003624296,200.11646918142682
LA1316,shade,low,pseudohypo,10,lambda,1.1674080601214025,1.118738503029918,1.2134269603670014
LA1316,shade,low,pseudohypo,10,gcl,19.439112680823236,19.047989983905907,19.852498759472315
LA1316,shade,low,pseudohypo,10,fgmax,0.08920980279407532,0.0771087569588496,0.10336834400993088
LA1316,shade,high,amphi,9,tau,248.6899834598426,226.36947891838005,273.20644200627885
LA1316,shade,high,amphi,9,lambda,1.3171311273143007,1.262947225936441,1.3682635946487092
LA1316,shade,high,amphi,9,gcl,20.64236626160924,20.229128845575676,21.073391598138354
LA1316,shade,high,amphi,9,fgmax,0.15629861157472652,0.1363001681497793,0.17874562480616707
LA1316,shade,high,pseudohypo,9,tau,251.78927797395258,229.17765321708094,277.0701513514728
LA1316,shade,high,pseudohypo,9,lambda,1.2903349272795963,1.2368375221909946,1.3409800253770663
LA1316,shade,high,pseudohypo,9,gcl,19.439112680823236,19.047989983905907,19.852498759472315
LA1316,shade,high,pseudohypo,9,fgmax,0.18584555954790022,0.1627910656609628,0.211344089228536
LA1316,sun,low,amphi,9,tau,179.8666466142001,163.5744804571501,197.97110352147965
LA1316,sun,low,amphi,9,lambda,1.297196089132832,1.2443388767615555,1.3500203308406504
LA1316,sun,low,amphi,9,gcl,23.13862873610441,22.66946488335881,23.6204191196742
LA1316,sun,low,amphi,9,fgmax,0.05668775218640864,0.048737951639406994,0.06607474793752019
LA1316,sun,high,amphi,10,tau,248.9459157948334,226.50539056680654,273.6042016867219
LA1316,sun,high,amphi,10,lambda,1.4336682998334562,1.3743855563633014,1.4916477924814906
LA1316,sun,high,amphi,10,gcl,23.13862873610441,22.66946488335881,23.6204191196742
LA1316,sun,high,amphi,10,fgmax,0.12270455031322416,0.10650548996554388,0.1416856737673103
LA1316,sun,low,pseudohypo,9,tau,182.34277676580822,165.4566774165504,200.80950263787506
LA1316,sun,low,pseudohypo,9,lambda,1.2712294487591802,1.2180062935535863,1.3229443987806193
LA1316,sun,low,pseudohypo,9,gcl,21.788799328763115,21.342209616084293,22.242629730053494
LA1316,sun,low,pseudohypo,9,fgmax,0.06899340848233057,0.05942309129942296,0.08053728487695508
LA1316,sun,high,pseudohypo,10,tau,252.15757743539172,228.90491317415524,277.4848380361722
LA1316,sun,high,pseudohypo,10,lambda,1.4048425934682094,1.345907702069097,1.4621992001416684
LA1316,sun,high,pseudohypo,10,gcl,21.788799328763115,21.342209616084293,22.242629730053494
LA1316,sun,high,pseudohypo,10,fgmax,0.14707131178620353,0.12842404590553816,0.16900797997479697
LA1322,shade,low,amphi,8,tau,162.59875585895395,147.76277587698013,178.78898116358872
LA1322,shade,low,amphi,8,lambda,1.236803381696603,1.19068092280845,1.288197968822267
LA1322,shade,low,amphi,8,gcl,19.358115534175507,18.951548184844825,19.76428346999938
LA1322,shade,low,amphi,8,fgmax,0.07174718151818973,0.061877404700459666,0.0832489140373879
LA1322,shade,high,amphi,10,tau,224.78231214648082,204.16400763966155,246.59290869594824
LA1322,shade,high,amphi,10,lambda,1.3666207237312016,1.3160498892315864,1.4217764117105718
LA1322,shade,high,amphi,10,gcl,19.358115534175507,18.951548184844825,19.76428346999938
LA1322,shade,high,amphi,10,fgmax,0.15238881975583085,0.13319910002733562,0.1746734374721874
LA1322,shade,low,pseudohypo,8,tau,164.65708822012132,149.77199391637254,181.3720564455221
LA1322,shade,low,pseudohypo,8,lambda,1.2120250995532575,1.1662626918707601,1.2603746919981793
LA1322,shade,low,pseudohypo,8,gcl,18.22601180728168,17.84227678149602,18.61716468685451
LA1322,shade,low,pseudohypo,8,fgmax,0.08693816881512957,0.07506174737811677,0.10089606478362488
LA1322,shade,high,pseudohypo,10,tau,227.74448860348178,206.94254146016524,250.06924684629783
LA1322,shade,high,pseudohypo,10,lambda,1.3397821265207903,1.2897168215855153,1.3915129761329035
LA1322,shade,high,pseudohypo,10,gcl,18.22601180728168,17.84227678149602,18.61716468685451
LA1322,shade,high,pseudohypo,10,fgmax,0.18159980790244248,0.15927627082614812,0.20702838847204427
LA1322,sun,low,amphi,9,tau,162.81388389857818,148.251654113081,179.36675613296913
LA1322,sun,low,amphi,9,lambda,1.347617333481665,1.295513577342864,1.4001901122154818
LA1322,sun,low,amphi,9,gcl,21.70081508800047,21.23535479277339,22.13800041097134
LA1322,sun,low,amphi,9,fgmax,0.055283354416343446,0.047261640133121195,0.06472226043962397
LA1322,sun,high,amphi,10,tau,224.91024356156757,205.0720979277328,247.7260898049521
LA1322,sun,high,amphi,10,lambda,1.4892709070478247,1.433405833938508,1.5479882629373218
LA1322,sun,high,amphi,10,gcl,21.70081508800047,21.23535479277339,22.13800041097134
LA1322,sun,high,amphi,10,fgmax,0.11980627842884219,0.10376492245597282,0.13862175968458126
LA1322,sun,low,pseudohypo,9,tau,164.9870515767012,150.16331466985852,181.42987482531254
LA1322,sun,low,pseudohypo,9,lambda,1.3199655598922433,1.2698350657218698,1.3719123197748972
LA1322,sun,low,pseudohypo,9,gcl,20.431282966044943,19.99378133741474,20.865589250400358
LA1322,sun,low,pseudohypo,9,fgmax,0.06734712001328544,0.05774244729855579,0.07858565812777711
LA1322,sun,high,pseudohypo,10,tau,228.0501740789427,207.60541154043528,250.85474842498817
LA1322,sun,high,pseudohypo,10,lambda,1.4589443155386366,1.4045437556651659,1.515376668677697
LA1322,sun,high,pseudohypo,10,gcl,20.431282966044943,19.99378133741474,20.865589250400358
LA1322,sun,high,pseudohypo,10,fgmax,0.14402257487774994,0.12507912732602353,0.1651382274850576
LA1358,shade,low,amphi,9,tau,130.31610205939,116.98972804909086,145.0611042525446
LA1358,shade,low,amphi,9,lambda,1.1137409209101445,1.0676171741700933,1.164146745392638
LA1358,shade,low,amphi,9,gcl,17.597200352318577,17.149105264331848,18.043785810489847
LA1358,shade,low,amphi,9,fgmax,0.06399138674874069,0.054476003463405996,0.0753981186914965
LA1358,shade,high,amphi,8,tau,180.12024764884762,161.7787816477,200.50427476651788
LA1358,shade,high,amphi,8,lambda,1.2310842929561878,1.180195726193607,1.285838878283472
LA1358,shade,high,amphi,8,gcl,17.597200352318577,17.149105264331848,18.043785810489847
LA1358,shade,high,amphi,8,fgmax,0.13729232509586875,0.1185126972415829,0.1594716568424233
LA1358,shade,low,pseudohypo,9,tau,131.9595993456968,118.2796331645975,146.98901721387716
LA1358,shade,low,pseudohypo,9,lambda,1.0914539583602714,1.0462914827893341,1.1385702817021794
LA1358,shade,low,pseudohypo,9,gcl,16.569579086940657,16.149548889663993,16.98410947622842
LA1358,shade,low,pseudohypo,9,fgmax,0.07767831784034634,0.0662901903684778,0.09138434743108878
LA1358,shade,high,pseudohypo,8,tau,182.473619116537,163.6160943397438,203.32852048589632
LA1358,shade,high,pseudohypo,8,lambda,1.2060627749740989,1.1576793274378607,1.2583068010511673
LA1358,shade,high,pseudohypo,8,gcl,16.569579086940657,16.149548889663993,16.98410947622842
LA1358,shade,high,pseudohypo,8,fgmax,0.16397829295213365,0.1419239079266673,0.18983885166017733
LA1358,sun,low,amphi,8,tau,130.56142368246748,116.77803525268583,144.91996695171312
LA1358,sun,low,amphi,8,lambda,1.2132160542209873,1.1630007266037374,1.2670754341386337
LA1358,sun,low,amphi,8,gcl,19.71390207600983,19.230384803155722,20.201449040751154
LA1358,sun,low,amphi,8,fgmax,0.04914231389383942,0.04172459064988118,0.0579547667514921
LA1358,sun,high,amphi,10,tau,180.53366254111873,161.41082025199074,200.55883400754368
LA1358,sun,high,amphi,10,lambda,1.3408393865387838,1.2856895528492098,1.399559742626109
LA1358,sun,high,amphi,10,gcl,19.71390207600983,19.230384803155722,20.201449040751154
LA1358,sun,high,amphi,10,fgmax,0.10733080722456913,0.09189936141602383,0.1253489320900088
LA1358,sun,low,pseudohypo,8,tau,132.2306111554707,118.23069416232406,146.87048729268466
LA1358,sun,low,pseudohypo,8,lambda,1.1885316964940118,1.139100210940926,1.2402131968969246
LA1358,sun,low,pseudohypo,8,gcl,18.567110670319646,18.105291754660712,19.035128902754234
LA1358,sun,low,pseudohypo,8,fgmax,0.059866742196719565,0.0509272381536668,0.07064308962020581
LA1358,sun,high,pseudohypo,10,tau,182.87616741290412,163.5694230810882,203.58627638803563
LA1358,sun,high,pseudohypo,10,lambda,1.313793858633056,1.2608532994807944,1.3702226969540852
LA1358,sun,high,pseudohypo,10,gcl,18.567110670319646,18.105291754660712,19.035128902754234
LA1358,sun,high,pseudohypo,10,fgmax,0.1291991110832907,0.11067146434385115,0.15053929936583665
LA1360,sun,low,amphi,9,tau,131.5231226037921,118.7489249675574,145.45540844710098
LA1360,sun,low,amphi,9,lambda,1.1988936924518787,1.1504728915487858,1.2466264628508414
LA1360,sun,low,amphi,9,gcl,20.282339915177744,19.842545876054043,20.73811683030412
LA1360,sun,low,amphi,9,fgmax,0.060505078991215856,0.05164888095082449,0.0707336031783956
LA1360,sun,high,amphi,9,tau,181.71136709879227,164.21433877014667,200.7713207516014
LA1360,sun,high,amphi,9,lambda,1.325207079898135,1.2716335997262116,1.3779172075876862
LA1360,sun,high,amphi,9,gcl,20.282339915177744,19.842545876054043,20.73811683030412
LA1360,sun,high,amphi,9,fgmax,0.13036889253687348,0.1121106544850155,0.1509443792655633
LA1360,sun,low,pseudohypo,9,tau,133.09555950515923,120.35413118176443,146.9387145465246
LA1360,sun,low,pseudohypo,9,lambda,1.174404952938338,1.1262851880254772,1.2220959188851706
LA1360,sun,low,pseudohypo,9,gcl,19.10156642557483,18.685318212044304,19.536005371255953
LA1360,sun,low,pseudohypo,9,fgmax,0.07347197700972528,0.0626933233314168,0.08608024877980607
LA1360,sun,high,pseudohypo,9,tau,184.07613734730913,166.4697579453122,203.25075551380567
LA1360,sun,high,pseudohypo,9,lambda,1.2977913458854655,1.2457868925415503,1.3495833269001885
LA1360,sun,high,pseudohypo,9,gcl,19.10156642557483,18.685318212044304,19.536005371255953
LA1360,sun,high,pseudohypo,9,fgmax,0.1558436935684384,0.13480835304267247,0.17978980647788967
LA1360,shade,low,amphi,10,tau,131.17211885700004,118.42832509840612,145.2093295375408
LA1360,shade,low,amphi,10,lambda,1.100581719828833,1.0550195697875353,1.1430692590515261
LA1360,shade,low,amphi,10,gcl,18.0971643997208,17.716525764010772,18.503014125892616
LA1360,shade,low,amphi,10,fgmax,0.07837493696694088,0.0673520353919954,0.09173045798951483
LA1360,shade,high,amphi,10,tau,181.32585817473222,163.61264399000672,201.0042834563547
LA1360,shade,high,amphi,10,lambda,1.21641644103265,1.1664640609406998,1.2632638216553174
LA1360,shade,high,amphi,10,gcl,18.0971643997208,17.716525764010772,18.503014125892616
LA1360,shade,high,amphi,10,fgmax,0.16524404139937696,0.14358686703647944,0.1905904102306837
LA1360,shade,low,pseudohypo,10,tau,132.87289546046244,120.18245184880863,146.88714422549253
LA1360,shade,low,pseudohypo,10,lambda,1.0780045784257353,1.0333349450882536,1.1194952939504605
LA1360,shade,low,pseudohypo,10,gcl,17.039872866718337,16.671925040923284,17.420848315830042
LA1360,shade,low,pseudohypo,10,fgmax,0.09484082990965921,0.08159937912320633,0.11084424204157185
LA1360,shade,high,pseudohypo,10,tau,183.70750650008088,165.9114225140535,203.14257359056413
LA1360,shade,high,pseudohypo,10,lambda,1.191891376674253,1.1435182946741906,1.237397933328018
LA1360,shade,high,pseudohypo,10,gcl,17.039872866718337,16.671925040923284,17.420848315830042
LA1360,shade,high,pseudohypo,10,fgmax,0.19615779486097554,0.17123472692562555,0.22540737728064966
LA1364,shade,low,amphi,10,tau,146.53339330247468,131.3693649171727,163.4972367885384
LA1364,shade,low,amphi,10,lambda,1.175895336809824,1.126305061610948,1.2283625639672415
LA1364,shade,low,amphi,10,gcl,17.456914207039908,17.014749920848846,17.898052393596082
LA1364,shade,low,amphi,10,fgmax,0.07143105540772478,0.060355636071279965,0.08433530810698389
LA1364,shade,high,amphi,10,tau,202.62930804397396,181.26463834213442,225.77004013384024
LA1364,shade,high,amphi,10,lambda,1.299421803777448,1.2441758669921748,1.3557078345241511
LA1364,shade,high,amphi,10,gcl,17.456914207039908,17.014749920848846,17.898052393596082
LA1364,shade,high,amphi,10,fgmax,0.15181825057212764,0.12993468925881604,0.1763222847829759
LA1364,shade,low,pseudohypo,10,tau,148.6500353934539,133.05228615044246,165.88279148813973
LA1364,shade,low,pseudohypo,10,lambda,1.1521215341895124,1.102028567169185,1.2022664374214154
LA1364,shade,low,pseudohypo,10,gcl,16.437771257348185,16.023994582470518,16.843840798007324
LA1364,shade,low,pseudohypo,10,fgmax,0.08676165528468854,0.07348103675866027,0.1015003721482332
LA1364,shade,high,pseudohypo,10,tau,205.39558243484797,183.8956937123717,228.90896482964064
LA1364,shade,high,pseudohypo,10,lambda,1.2737790156195032,1.2189867805185919,1.3278946093385282
LA1364,shade,high,pseudohypo,10,gcl,16.437771257348185,16.023994582470518,16.843840798007324
