accession,lighttreatment,lightintensity,leaftype,n_plant,trait,estimate,lowerCI,upperCI
LA1364,shade,high,pseudohypo,10,fgmax,0.18106808489219736,0.1556039151168117,0.20849281441284712
LA1364,sun,low,amphi,5,tau,146.74500206993696,131.33721929145636,164.114419558757
LA1364,sun,low,amphi,5,lambda,1.2804458037510702,1.2285126788003489,1.3379549832316653
LA1364,sun,low,amphi,5,gcl,19.566180759658224,19.055259399751527,20.05364684511594
LA1364,sun,low,amphi,5,fgmax,0.05507399261458529,0.04657172607792877,0.06502847236666766
LA1364,sun,high,amphi,7,tau,202.86124331939575,181.71079367264787,226.16814281810613
LA1364,sun,high,amphi,7,lambda,1.4154363761801927,1.3580588266056377,1.4782308192338016
LA1364,sun,high,amphi,7,gcl,19.566180759658224,19.055259399751527,20.05364684511594
LA1364,sun,high,amphi,7,fgmax,0.11938389481153083,0.10200842924219664,0.13923633349528255
LA1364,sun,low,pseudohypo,7,tau,148.74548578329836,132.98395581557776,166.41861838136086
LA1364,sun,low,pseudohypo,7,lambda,1.2548932150368621,1.202129584057288,1.3110824593839656
LA1364,sun,low,pseudohypo,7,gcl,18.420769339759588,17.94608445450783,18.879575893555828
LA1364,sun,low,pseudohypo,7,fgmax,0.06706797187128351,0.05659953002190895,0.07886185043855552
LA1364,sun,high,pseudohypo,8,tau,205.5722197371414,184.05254503306872,229.50683968190705
LA1364,sun,high,pseudohypo,8,lambda,1.38710937181323,1.3290172627883874,1.4484957996162005
LA1364,sun,high,pseudohypo,8,gcl,18.420769339759588,17.94608445450783,18.879575893555828
LA1364,sun,high,pseudohypo,8,fgmax,0.14341590707273955,0.1223001341414117,0.16581656600659325
LA1589,shade,low,amphi,10,tau,106.02229126525164,95.67607488540885,116.19767161482154
LA1589,shade,low,amphi,10,lambda,1.0834848403626116,1.0380246816745917,1.123092236107423
LA1589,shade,low,amphi,10,gcl,18.11628949791398,17.72153228803208,18.514592770468088
LA1589,shade,low,amphi,10,fgmax,0.0701510612351097,0.059775706068536716,0.0821293227195909
LA1589,shade,high,amphi,10,tau,146.75228693585075,132.46117279795772,160.79170098507635
LA1589,shade,high,amphi,10,lambda,1.1971112434980529,1.1485786051049012,1.2420956230271583
LA1589,shade,high,amphi,10,gcl,18.11628949791398,17.72153228803208,18.514592770468088
LA1589,shade,high,amphi,10,fgmax,0.149630042459477,0.1292091804408919,0.1724314578874107
LA1589,shade,low,pseudohypo,10,tau,107.39065416778881,96.97654240951371,117.77701169321422
LA1589,shade,low,pseudohypo,10,lambda,1.0615334602120523,1.0171465401766475,1.0997586955756609
LA1589,shade,low,pseudohypo,10,gcl,17.0578727120257,16.6822547858077,17.440465436326896
LA1589,shade,low,pseudohypo,10,fgmax,0.08511541010166568,0.07265588284542965,0.09899893961615117
LA1589,shade,high,pseudohypo,10,tau,148.53941554605694,134.42690963586355,162.83464141550363
LA1589,shade,high,pseudohypo,10,lambda,1.1730062013783622,1.1251776455027889,1.2161828829014647
LA1589,shade,high,pseudohypo,10,gcl,17.0578727120257,16.6822547858077,17.440465436326896
LA1589,shade,high,pseudohypo,10,fgmax,0.17807754643876167,0.1545662028913536,0.20422748449509054
LA1589,sun,low,amphi,6,tau,106.1560691733878,95.73309976361918,116.4598441045833
LA1589,sun,low,amphi,6,lambda,1.1799023420701946,1.1310772453800704,1.2244276379490417
LA1589,sun,low,amphi,6,gcl,20.301109256861412,19.852781635771965,20.760313466944684
LA1589,sun,low,amphi,6,fgmax,0.05406027462164859,0.04591038617267276,0.0634638611717164
LA1589,sun,high,amphi,9,tau,146.78705657350363,132.67504812583243,161.10287088226977
LA1589,sun,high,amphi,9,lambda,1.30355137038176,1.2519400090485788,1.3521209512879824
LA1589,sun,high,amphi,9,gcl,20.301109256861412,19.852781635771965,20.760313466944684
LA1589,sun,high,amphi,9,fgmax,0.11744836428169379,0.10100361475474368,0.13598915592812907
LA1589,sun,low,pseudohypo,6,tau,107.48924334379268,97.18947074773688,118.09030715645012
LA1589,sun,low,pseudohypo,6,lambda,1.155653624641021,1.108295610403626,1.1990526022041617
LA1589,sun,low,pseudohypo,6,gcl,19.12024111192361,18.693557709204146,19.55309176109247
LA1589,sun,low,pseudohypo,6,fgmax,0.06579948381908621,0.05604055653978984,0.07685000499142304
LA1589,sun,high,pseudohypo,9,tau,148.67964194322482,134.53563844988267,163.31070313699485
LA1589,sun,high,pseudohypo,9,lambda,1.277264470149265,1.2249883727997628,1.3248548501882238
LA1589,sun,high,pseudohypo,9,gcl,19.12024111192361,18.693557709204146,19.55309176109247
LA1589,sun,high,pseudohypo,9,fgmax,0.14091689228571844,0.12150104713820557,0.1623384591782483
LA1777,shade,low,amphi,9,tau,120.613156185388,108.44174697195335,134.32356678513156
LA1777,shade,low,amphi,9,lambda,1.0571024430105795,1.0142781131260994,1.1025570478991786
LA1777,shade,low,amphi,9,gcl,16.220243023043118,15.828812841723538,16.62885040904443
LA1777,shade,low,amphi,9,fgmax,0.04077317185735498,0.034234065035403764,0.04863851819132509
LA1777,shade,high,amphi,10,tau,166.75130223560768,149.83397024356412,185.89849989619344
LA1777,shade,high,amphi,10,lambda,1.1686549640652135,1.1205318179577595,1.2187373013147202
LA1777,shade,high,amphi,10,gcl,16.220243023043118,15.828812841723538,16.62885040904443
LA1777,shade,high,amphi,10,fgmax,0.09003098591122377,0.07647074016717388,0.10648562394605326
LA1777,shade,low,pseudohypo,9,tau,122.19318712557023,109.87752958137983,135.8690226760127
LA1777,shade,low,pseudohypo,9,lambda,1.035534929641433,0.9931446097200016,1.08006040287748
LA1777,shade,low,pseudohypo,9,gcl,15.275238695771735,14.89348164511862,15.65535338245035
LA1777,shade,low,pseudohypo,9,fgmax,0.04976934417787778,0.041966732038572985,0.05913364818734765
LA1777,shade,high,pseudohypo,10,tau,168.93242984932775,151.83134058964743,188.1765444950589
LA1777,shade,high,pseudohypo,10,lambda,1.1448286604629847,1.0975588145457074,1.1935906386946806
LA1777,shade,high,pseudohypo,10,gcl,15.275238695771735,14.89348164511862,15.65535338245035
LA1777,shade,high,pseudohypo,10,fgmax,0.1087239431071207,0.09286931839482576,0.12778446174829364
LA1777,sun,low,amphi,9,tau,120.80788919858368,108.52095581166517,134.5769729930038
LA1777,sun,low,amphi,9,lambda,1.151726029149425,1.1032916765498086,1.2009402807492635
LA1777,sun,low,amphi,9,gcl,18.177524905153867,17.733793590514463,18.638692953434767
LA1777,sun,low,amphi,9,fgmax,0.031149172642716893,0.026017225308290336,0.037232160498112
LA1777,sun,high,amphi,10,tau,167.02321697580578,150.1004490671067,186.2079041986606
LA1777,sun,high,amphi,10,lambda,1.2727631086138225,1.2194915650675806,1.329472764157333
LA1777,sun,high,amphi,10,gcl,18.177524905153867,17.733793590514463,18.638692953434767
LA1777,sun,high,amphi,10,fgmax,0.06967589545675223,0.05876818149197235,0.08247112185946927
LA1777,sun,high,pseudohypo,10,tau,169.24631112335186,151.94079099964816,188.67092627301912
LA1777,sun,high,pseudohypo,10,lambda,1.2465212218345663,1.1954096793751872,1.299696140249732
LA1777,sun,high,pseudohypo,10,gcl,17.12046974562766,16.696297987317447,17.548878641499595
LA1777,sun,high,pseudohypo,10,fgmax,0.08456432322923091,0.07150215000493962,0.09982189395832329
LA1777,sun,low,pseudohypo,7,tau,122.40164131766996,110.03963617733297,136.4747547962004
LA1777,sun,low,pseudohypo,7,lambda,1.127899482265119,1.0815848591195283,1.1757752702009383
LA1777,sun,low,pseudohypo,7,gcl,17.12046974562766,16.696297987317447,17.548878641499595
LA1777,sun,low,pseudohypo,7,fgmax,0.038091772667617145,0.03192017171278026,0.045520064558212926
LA1782,sun,low,amphi,8,tau,130.2963274450826,117.44777189123833,144.9627885311377
LA1782,sun,low,amphi,8,lambda,1.2405115148827925,1.1919828241761412,1.2959881133623028
LA1782,sun,low,amphi,8,gcl,18.045459231338647,17.593553405149734,18.48990880081394
LA1782,sun,low,amphi,8,fgmax,0.05396387467666512,0.045729194377467204,0.06333343911530775
LA1782,sun,high,amphi,10,tau,180.04002677913422,162.29008025696237,201.18474772882388
LA1782,sun,high,amphi,10,lambda,1.371448812878101,1.3171468352372102,1.4319378863236327
LA1782,sun,high,amphi,10,gcl,18.045459231338647,17.593553405149734,18.48990880081394
LA1782,sun,high,amphi,10,fgmax,0.11717389740036994,0.10039473172837429,0.13579724319921913
LA1782,sun,low,pseudohypo,8,tau,131.90006401037758,118.70956326253217,146.79940499071878
LA1782,sun,low,pseudohypo,8,lambda,1.215103557189265,1.1670630971656142,1.2695138570835385
LA1782,sun,low,pseudohypo,8,gcl,16.997440646219303,16.576712735217907,17.404843268882537
LA1782,sun,low,pseudohypo,8,fgmax,0.06569307767918488,0.05570541085904046,0.07689540306753657
LA1782,sun,high,pseudohypo,10,tau,182.3384799944645,164.12230531255946,203.76171654653663
LA1782,sun,high,pseudohypo,10,lambda,1.3433728175424637,1.2897583585920152,1.4035655921836105
LA1782,sun,high,pseudohypo,10,gcl,16.997440646219303,16.576712735217907,17.404843268882537
LA1782,sun,high,pseudohypo,10,fgmax,0.14055448537583967,0.12111311492292848,0.16246636219784497
LA1782,shade,low,amphi,10,tau,129.9153162707088,116.92572667170258,144.43837147317348
LA1782,shade,low,amphi,10,lambda,1.1390582412895751,1.095461325926006,1.1889159850344126
LA1782,shade,low,amphi,10,gcl,16.10217999918091,15.706645381788283,16.495356798452505
LA1782,shade,low,amphi,10,fgmax,0.06998156833943907,0.05910057647601874,0.08203728471054166
LA1782,shade,high,amphi,10,tau,179.7118239522914,161.85616186634638,199.6159506248484
LA1782,shade,high,amphi,10,lambda,1.2590613278362137,1.208977736146369,1.3148363905665066
LA1782,shade,high,amphi,10,gcl,16.10217999918091,15.706645381788283,16.495356798452505
LA1782,shade,high,amphi,10,fgmax,0.14916211219508055,0.12793714823360858,0.1716856220446173
LA1782,shade,low,pseudohypo,10,tau,131.65001015284375,118.25899783014981,146.72489016842803
LA1782,shade,low,pseudohypo,10,lambda,1.1156090498487337,1.0719607958879556,1.1651605555091935
LA1782,shade,low,pseudohypo,10,gcl,15.16682182566359,14.787712582494823,15.525881290078622
LA1782,shade,low,pseudohypo,10,fgmax,0.08482517495026995,0.07205905173995444,0.09916414904318825
LA1782,shade,high,pseudohypo,10,tau,182.08361522158333,164.05434389031356,202.85370230346456
LA1782,shade,high,pseudohypo,10,lambda,1.2333095031978694,1.1839271168137244,1.2882442278480897
LA1782,shade,high,pseudohypo,10,gcl,15.16682182566359,14.787712582494823,15.525881290078622
LA1782,shade,high,pseudohypo,10,fgmax,0.17753287875291593,0.1533841124718289,0.20401317390917073
LA2133,shade,low,amphi,9,tau,150.94385151355928,137.60636222311945,165.91720099958735
LA2133,shade,low,amphi,9,lambda,1.2388991151311346,1.194088777330041,1.2889248221390526
LA2133,shade,low,amphi,9,gcl,18.469487109791398,18.055570577990352,18.89227510430561
LA2133,shade,low,amphi,9,fgmax,0.07187112149434033,0.061830803050898324,0.08439068562169504
LA2133,shade,high,amphi,10,tau,208.7348126122474,190.63848021144025,229.29211157533283
LA2133,shade,high,amphi,10,lambda,1.3697388523467904,1.3206906506611182,1.4238897691633479
LA2133,shade,high,amphi,10,gcl,18.469487109791398,18.055570577990352,18.89227510430561
LA2133,shade,high,amphi,10,fgmax,0.15279107158179978,0.13292402236551193,0.1763897708332976
LA2133,shade,low,pseudohypo,9,tau,153.0277629900275,139.336882542028,168.70853699403426
LA2133,shade,low,pseudohypo,9,lambda,1.2140827466101625,1.167990782435478,1.2638996655807666
LA2133,shade,low,pseudohypo,9,gcl,17.39060151543982,16.99603637908353,17.795473425595798
LA2133,shade,low,pseudohypo,9,fgmax,0.08711031407824732,0.07492188973136965,0.1019468419971793
LA2133,shade,high,pseudohypo,10,tau,211.7306547639974,192.92859411609146,232.71806086394142
LA2133,shade,high,pseudohypo,10,lambda,1.3423210793659819,1.2912179995607167,1.3944453496843694
LA2133,shade,high,pseudohypo,10,gcl,17.39060151543982,16.99603637908353,17.795473425595798
LA2133,shade,high,pseudohypo,10,fgmax,0.18180486506504828,0.15911696767114875,0.20896801026929332
LA2133,sun,high,amphi,11,tau,209.3209415442862,190.44528633685385,230.09775283318277
LA2133,sun,high,amphi,11,lambda,1.4919283875342852,1.4385371218732597,1.5515296549947795
LA2133,sun,high,amphi,11,gcl,20.69653970938351,20.23971479876748,21.170517372748325
LA2133,sun,high,amphi,11,fgmax,0.12022770927499032,0.10357381031372433,0.1391511200717925
LA2133,sun,high,pseudohypo,11,tau,211.97584997918167,192.95994166733794,232.79920421492162
LA2133,sun,high,pseudohypo,11,lambda,1.461368438051141,1.4073523030526183,1.5203518898297006
LA2133,sun,high,pseudohypo,11,gcl,19.489580676781433,19.039895482763573,19.946003705375215
LA2133,sun,high,pseudohypo,11,fgmax,0.14395568419944613,0.12486863822025802,0.166127077634708
LA2133,sun,low,amphi,8,tau,151.34656898025492,137.57284238484107,166.3645007741913
LA2133,sun,low,amphi,8,lambda,1.349873844018778,1.3012870896953501,1.4042396583436145
LA2133,sun,low,amphi,8,gcl,20.69653970938351,20.23971479876748,21.170517372748325
LA2133,sun,low,amphi,8,fgmax,0.05539597462751234,0.04725283496455855,0.06500754664445145
LA2133,sun,low,pseudohypo,8,tau,153.35941762912177,139.22878664732193,168.48258081121233
LA2133,sun,low,pseudohypo,8,lambda,1.3220416317926296,1.2731984949669892,1.3770267625460788
LA2133,sun,low,pseudohypo,8,gcl,19.489580676781433,19.039895482763573,19.946003705375215
LA2133,sun,low,pseudohypo,8,fgmax,0.06737524043253264,0.05755676861946644,0.07897759717531153
LA2172,sun,low,amphi,10,tau,148.2761597141549,134.0179037485474,163.13736171069445
LA2172,sun,low,amphi,10,lambda,1.3038901120120765,1.254072017407923,1.3560135020795407
LA2172,sun,low,amphi,10,gcl,21.21889936336037,20.726498988870716,21.71362342366788
LA2172,sun,low,amphi,10,fgmax,0.048672438542993024,0.04125052247068393,0.0565756724132526
LA2172,sun,high,amphi,10,tau,205.33383900523117,185.32091524727215,225.80716399150356
LA2172,sun,high,amphi,10,lambda,1.441036908899631,1.3869177014696397,1.4983800521307853
LA2172,sun,high,amphi,10,gcl,21.21889936336037,20.726498988870716,21.71362342366788
LA2172,sun,high,amphi,10,fgmax,0.10660080324454017,0.09131206653209795,0.12236432297797331
LA2172,sun,low,pseudohypo,10,tau,150.32351785651164,135.83373878165239,165.39972683600902
LA2172,sun,low,pseudohypo,10,lambda,1.27718122603426,1.227683415206041,1.3283795665114844
LA2172,sun,low,pseudohypo,10,gcl,19.97865796708666,19.520903767447223,20.454759615145125
LA2172,sun,low,pseudohypo,10,fgmax,0.05931267059436484,0.05033764299464552,0.0688667185469604
LA2172,sun,high,pseudohypo,10,tau,208.02906109051503,187.97538306248032,228.5252769523686
LA2172,sun,high,pseudohypo,10,lambda,1.411692727369649,1.3578684686793967,1.4676617393095723
LA2172,sun,high,pseudohypo,10,gcl,19.97865796708666,19.520903767447223,20.454759615145125
LA2172,sun,high,pseudohypo,10,fgmax,0.12818979486233287,0.11010833286190505,0.14707199372584223
LA2172,shade,low,amphi,10,tau,148.04257516459677,133.99865729560747,162.68538353717793
LA2172,shade,low,amphi,10,lambda,1.1969764742043412,1.1519282522645975,1.2444288684079603
LA2172,shade,low,amphi,10,gcl,18.935660717038335,18.48385498835749,19.385393793838386
LA2172,shade,low,amphi,10,fgmax,0.06333262438708014,0.05393908667791763,0.07359640958790922
LA2172,shade,high,amphi,10,tau,204.91950539248086,185.3358781944814,225.5397992715455
LA2172,shade,high,amphi,10,lambda,1.3229154287293032,1.272896515657998,1.375661445770097
LA2172,shade,high,amphi,10,gcl,18.935660717038335,18.48385498835749,19.385393793838386
LA2172,shade,high,amphi,10,fgmax,0.1361194799103675,0.11729196846304371,0.15591521923416146
LA2172,shade,low,pseudohypo,10,tau,150.13287228959376,135.71800853292558,165.0650454958835
LA2172,shade,low,pseudohypo,10,lambda,1.1723820994013279,1.1276105111544998,1.2190874388906958
LA2172,shade,low,pseudohypo,10,gcl,17.825842138838812,17.414178664091157,18.247148474811805
LA2172,shade,low,pseudohypo,10,fgmax,0.07695389888640478,0.06563704186297314,0.08917998988048796
LA2172,shade,high,pseudohypo,10,tau,207.67753209218344,188.01598066834924,228.29279371117855
LA2172,shade,high,pseudohypo,10,lambda,1.295616254178353,1.2462929517327819,1.3467512717510461
LA2172,shade,high,pseudohypo,10,gcl,17.825842138838812,17.414178664091157,18.247148474811805
LA2172,shade,high,pseudohypo,10,fgmax,0.16251884298247635,0.1406750238053614,0.18609285886076823
LA2744,sun,low,amphi,9,tau,158.34197896790064,141.57467578203872,176.11142771294044
LA2744,sun,low,amphi,9,lambda,1.2351427536963078,1.1850894563750551,1.286606174635464
LA2744,sun,low,amphi,9,gcl,22.535067820477803,22.022927653424063,23.07122260084514
LA2744,sun,low,amphi,9,fgmax,0.05785218401240238,0.048844265776879885,0.0676166486941905
LA2744,sun,high,amphi,8,tau,218.9899954459923,196.51583588079208,243.11680612882773
LA2744,sun,high,amphi,8,lambda,1.3653297655034407,1.3092283673985128,1.4213741049658284
LA2744,sun,high,amphi,8,gcl,22.535067820477803,22.022927653424063,23.07122260084514
LA2744,sun,high,amphi,8,fgmax,0.12504425727467958,0.10675768355072672,0.14452126297047702
LA2744,sun,low,pseudohypo,9,tau,160.42574858721534,143.60143300016193,178.27337997413923
LA2744,sun,low,pseudohypo,9,lambda,1.2102464144622007,1.1617939549990475,1.2616080474762457
LA2744,sun,low,pseudohypo,9,gcl,21.220838221709606,20.724657080844995,21.72881915069195
LA2744,sun,low,pseudohypo,9,fgmax,0.07042610203060883,0.05946324858179756,0.08206154732878747
LA2744,sun,high,pseudohypo,8,tau,221.95905080480063,198.92202662280758,246.85667785097965
LA2744,sun,high,pseudohypo,8,lambda,1.3376136761088253,1.2840516070134107,1.3923736371159916
LA2744,sun,high,pseudohypo,8,gcl,21.220838221709606,20.724657080844995,21.72881915069195
LA2744,sun,high,pseudohypo,8,fgmax,0.14984255630334975,0.1283062276795832,0.17222129754890375
LA2744,shade,low,amphi,10,tau,158.05008886159294,141.91378742401773,176.05693556640443
LA2744,shade,low,amphi,10,lambda,1.1339604661015859,1.0879485660073158,1.1820421754686026
LA2744,shade,low,amphi,10,gcl,20.113281711266364,19.63596563220343,20.587638333255555
LA2744,shade,low,amphi,10,fgmax,0.07491549393513212,0.06366437116294812,0.08766931760555655
LA2744,shade,high,amphi,9,tau,218.5751554180699,195.9856824516678,243.36676433348833
LA2744,shade,high,amphi,9,lambda,1.2532215037233219,1.2021024622205614,1.3052935202161444
LA2744,shade,high,amphi,9,gcl,20.113281711266364,19.63596563220343,20.587638333255555
LA2744,shade,high,amphi,9,fgmax,0.1587150147977356,0.13615672303619267,0.18308635034696466
LA2744,shade,low,pseudohypo,10,tau,160.0992334575397,143.64483895075182,177.92218958507888
LA2744,shade,low,pseudohypo,10,lambda,1.1105457024653136,1.0656526929466308,1.1578693292626374
LA2744,shade,low,pseudohypo,10,gcl,18.937300991221594,18.495908758116702,19.389002768771338
LA2744,shade,low,pseudohypo,10,fgmax,0.09082972103548755,0.07716880915144882,0.10583162760605742
LA2744,shade,high,pseudohypo,9,tau,221.27827479237723,198.46706413777642,246.63242682847894
LA2744,shade,high,pseudohypo,9,lambda,1.2279652963298258,1.178128965661307,1.2792854271456737
LA2744,shade,high,pseudohypo,9,gcl,18.937300991221594,18.495908758116702,19.389002768771338
LA2744,shade,high,pseudohypo,9,fgmax,0.18879638789543768,0.1627168564095278,0.216258110916477
LA2933,shade,low,amphi,9,tau,111.93461768068516,101.98496255874463,123.1957597407776
LA2933,shade,low,amphi,9,lambda,1.1291043816961415,1.0867092304408943,1.1774016215322503
LA2933,shade,low,amphi,9,gcl,17.47324314098703,17.085377587930207,17.87696058603247
LA2933,shade,low,amphi,9,fgmax,0.06429159485071252,0.05475064658959431,0.07498510704880822
LA2933,shade,high,amphi,10,tau,154.86379688880314,141.01956123037996,170.3025067698781
LA2933,shade,high,amphi,10,lambda,1.2477386549368863,1.2016961019534511,1.2999889501977455
LA2933,shade,high,amphi,10,gcl,17.47324314098703,17.085377587930207,17.87696058603247
LA2933,shade,high,amphi,10,fgmax,0.1378648256887819,0.11861082810483764,0.15869694622104197
LA2933,shade,low,pseudohypo,9,tau,113.30988364119698,103.17100283486576,124.67405725709092
LA2933,shade,low,pseudohypo,9,lambda,1.106086837661203,1.0643039819915607,1.1534497824167032
LA2933,shade,low,pseudohypo,9,gcl,16.45709869023838,16.08735129672971,16.836999850981393
LA2933,shade,low,pseudohypo,9,fgmax,0.0780729097919887,0.06670136612605707,0.09093554712423223
LA2933,shade,high,pseudohypo,9,tau,156.73957556185104,142.85594947101401,172.3141205276033
LA2933,shade,high,pseudohypo,9,lambda,1.2223399726521744,1.177361436264872,1.2742795756530483
LA2933,shade,high,pseudohypo,9,gcl,16.45709869023838,16.08735129672971,16.836999850981393
LA2933,shade,high,pseudohypo,9,fgmax,0.16473365575698337,0.1422760896227381,0.18874424758172562
LA2933,sun,low,amphi,10,tau,112.05937159856937,102.07618035462488,123.57234798905148
LA2933,sun,low,amphi,10,lambda,1.2291880607705294,1.1832169951547704,1.2820383664414845
LA2933,sun,low,amphi,10,gcl,19.586465077469324,19.14539247945675,20.033568894203096
LA2933,sun,low,amphi,10,fgmax,0.049387945433797424,0.042106814426044636,0.05760728117972552
LA2933,sun,high,amphi,10,tau,154.92053599750977,141.46952057700446,170.59908561201726
LA2933,sun,high,amphi,10,lambda,1.3587088726750047,1.3073856857269535,1.4175739106405985
LA2933,sun,high,amphi,10,gcl,19.586465077469324,19.14539247945675,20.033568894203096
