accession,lighttreatment,lightintensity,leaftype,n_plant,trait,estimate,lowerCI,upperCI
LA2933,sun,high,amphi,10,fgmax,0.1079688410333341,0.09289687842767808,0.12469910465176426
LA2933,sun,low,pseudohypo,10,tau,113.58026201704635,103.50598779630793,125.15694260358623
LA2933,sun,low,pseudohypo,10,lambda,1.2045663621455334,1.1596318955741722,1.258002554684991
LA2933,sun,low,pseudohypo,10,gcl,18.441423771802064,18.02722737066871,18.867718239334984
LA2933,sun,low,pseudohypo,10,fgmax,0.0602869516600585,0.0513811943400314,0.07004911295157105
LA2933,sun,high,pseudohypo,10,tau,156.91837829362652,143.09571917896253,172.7623660429066
LA2933,sun,high,pseudohypo,10,lambda,1.3310133238502233,1.2814909299627562,1.3898700209517936
LA2933,sun,high,pseudohypo,10,gcl,18.441423771802064,18.02722737066871,18.867718239334984
LA2933,sun,high,pseudohypo,10,fgmax,0.12996283993670327,0.11190203373990566,0.1496589762737324
LA2951,sun,low,amphi,9,tau,188.27048632312997,170.40045759703384,209.1038318139519
LA2951,sun,low,amphi,9,lambda,1.2415018653852217,1.1910912081378602,1.2922585719607178
LA2951,sun,low,amphi,9,gcl,24.100526070263342,23.44940306223372,24.726011324269866
LA2951,sun,low,amphi,9,fgmax,0.07927008070952482,0.06747885033224034,0.09311555898776663
LA2951,sun,high,amphi,10,tau,260.07347707648177,235.51611987444142,288.4269972774288
LA2951,sun,high,amphi,10,lambda,1.3721962624924107,1.3168927468970546,1.4282115455056905
LA2951,sun,high,amphi,10,gcl,24.100526070263342,23.44940306223372,24.726011324269866
LA2951,sun,high,amphi,10,fgmax,0.16691368690968034,0.14416341958937756,0.19276590212096742
LA2951,sun,low,pseudohypo,9,tau,190.5305093990913,172.90629365077606,211.6293912293286
LA2951,sun,low,pseudohypo,9,lambda,1.2160770448828977,1.1658243856422557,1.2668169725798477
LA2951,sun,low,pseudohypo,9,gcl,22.70292166694151,22.09880328873926,23.299928981786174
LA2951,sun,low,pseudohypo,9,fgmax,0.09586760541466437,0.08190518227410751,0.11229660096445913
LA2951,sun,high,pseudohypo,10,tau,263.5405709260343,239.1034553209284,292.43889441694904
LA2951,sun,high,pseudohypo,10,lambda,1.3447376213328306,1.289317352767342,1.4005561160061468
LA2951,sun,high,pseudohypo,10,gcl,22.70292166694151,22.09880328873926,23.299928981786174
LA2951,sun,high,pseudohypo,10,fgmax,0.1982340013733233,0.17170210952866596,0.2271041207970264
LA2951,shade,low,amphi,9,tau,187.90161652749842,170.10156210012474,208.98970711282354
LA2951,shade,low,amphi,9,lambda,1.1400717966114866,1.0936568068196073,1.1877758500205509
LA2951,shade,low,amphi,9,gcl,21.51077383015405,20.927449683400997,22.07048713455624
LA2951,shade,low,amphi,9,fgmax,0.10211029932880177,0.08700855916288845,0.11902721925026775
LA2951,shade,high,amphi,6,tau,259.6377948386142,235.2361372658591,288.7095889647835
LA2951,shade,high,amphi,6,lambda,1.259878422623385,1.207727421412684,1.3124343521736896
LA2951,shade,high,amphi,6,gcl,21.51077383015405,20.927449683400997,22.07048713455624
LA2951,shade,high,amphi,6,fgmax,0.20924752545968028,0.18181664658333,0.23944619242746187
LA2951,shade,low,pseudohypo,9,tau,190.23149180078428,172.45232650876216,212.03079566140474
LA2951,shade,low,pseudohypo,9,lambda,1.1169623350357338,1.071403246589414,1.1647045056314318
LA2951,shade,low,pseudohypo,9,gcl,20.25336817801899,19.71946495239671,20.774446821228757
LA2951,shade,low,pseudohypo,9,fgmax,0.12297756413297074,0.10541222695263318,0.142583882830352
LA2951,shade,high,pseudohypo,6,tau,263.1530347647897,238.53539079955564,292.3030334696065
LA2951,shade,high,pseudohypo,6,lambda,1.2343561610527989,1.1842405403003196,1.286729630255515
LA2951,shade,high,pseudohypo,6,gcl,20.25336817801899,19.71946495239671,20.774446821228757
LA2951,shade,high,pseudohypo,6,fgmax,0.24616674106976372,0.21539064895658724,0.2792880335738559
LA2964,shade,low,amphi,10,tau,169.90179853042758,153.1150635361688,189.00747529818307
LA2964,shade,low,amphi,10,lambda,1.2211962283223556,1.1730551145480448,1.2713514344610903
LA2964,shade,low,amphi,10,gcl,18.92479386390018,18.527571260544974,19.328523884955423
LA2964,shade,low,amphi,10,fgmax,0.07418499603821677,0.06353380291214751,0.08652740971065737
LA2964,shade,high,amphi,10,tau,234.73963559404524,211.33472647039454,260.9829391158103
LA2964,shade,high,amphi,10,lambda,1.3497586697476984,1.295365616160603,1.4062620221108775
LA2964,shade,high,amphi,10,gcl,18.92479386390018,18.527571260544974,19.328523884955423
LA2964,shade,high,amphi,10,fgmax,0.15714376575921246,0.13672263354533845,0.1807938198166729
LA2964,shade,low,pseudohypo,10,tau,172.2865983701208,154.94368460014132,191.2783543446003
LA2964,shade,low,pseudohypo,10,lambda,1.1964550077274858,1.1494113590026165,1.245696992024388
LA2964,shade,low,pseudohypo,10,gcl,17.82135150146732,17.446211095940132,18.201115257409867
LA2964,shade,low,pseudohypo,10,fgmax,0.09001940503334527,0.07722097890897177,0.10477298127557035
LA2964,shade,high,pseudohypo,10,tau,238.2518092660402,213.89484399312784,264.46018716645744
LA2964,shade,high,pseudohypo,10,lambda,1.3220674232689449,1.269328837515323,1.3768273589309417
LA2964,shade,high,pseudohypo,10,gcl,17.82135150146732,17.446211095940132,18.201115257409867
LA2964,shade,high,pseudohypo,10,fgmax,0.1871182386027274,0.16326788708930884,0.21453664802994857
LA2964,sun,low,amphi,10,tau,170.11366327963358,153.38124010057206,188.48235367603237
LA2964,sun,low,amphi,10,lambda,1.330264659156958,1.2763133268184548,1.3857505515805497
LA2964,sun,low,amphi,10,gcl,21.212005544289703,20.75767638970119,21.661456989995223
LA2964,sun,low,amphi,10,fgmax,0.05720309963634911,0.048632164158676085,0.06682763233102172
LA2964,sun,high,amphi,10,tau,235.24836981867657,212.27006058525615,261.1110954073661
LA2964,sun,high,amphi,10,lambda,1.470495202569814,1.4099337184535166,1.5316354624006245
LA2964,sun,high,amphi,10,gcl,21.212005544289703,20.75767638970119,21.661456989995223
LA2964,sun,high,amphi,10,fgmax,0.12375905836145525,0.10669811562707211,0.1428760239900629
LA2964,sun,low,pseudohypo,10,tau,172.37229207749442,155.1141022993197,190.88418007620533
LA2964,sun,low,pseudohypo,10,lambda,1.302956770073269,1.2505936087375666,1.3574085142882486
LA2964,sun,low,pseudohypo,10,gcl,19.973135038248348,19.542963104400794,20.399342439034466
LA2964,sun,low,pseudohypo,10,fgmax,0.06963364924175816,0.059327711198750584,0.08116415394321917
LA2964,sun,high,pseudohypo,10,tau,238.39991819098918,215.08193596097655,264.4929867707394
LA2964,sun,high,pseudohypo,10,lambda,1.4404033679099721,1.3812235652414395,1.5004945521550908
LA2964,sun,high,pseudohypo,10,gcl,19.973135038248348,19.542963104400794,20.399342439034466
LA2964,sun,high,pseudohypo,10,fgmax,0.14847292323490718,0.1283067350651557,0.1705452864508102
LA3124,shade,low,amphi,10,tau,117.04946637036002,106.44361514697694,128.1385988743481
LA3124,shade,low,amphi,10,lambda,1.1033469691333406,1.0650252290868703,1.1469258453281932
LA3124,shade,low,amphi,10,gcl,17.41314129492712,17.013532323406228,17.815455923032978
LA3124,shade,low,amphi,10,fgmax,0.06324835457812455,0.05403782827363993,0.07422548791558575
LA3124,shade,high,amphi,10,tau,161.90213352148916,146.98216507708042,177.22460896215625
LA3124,shade,high,amphi,10,lambda,1.2198652556263032,1.1771241532349381,1.2683537701908956
LA3124,shade,high,amphi,10,gcl,17.41314129492712,17.013532323406228,17.815455923032978
LA3124,shade,high,amphi,10,fgmax,0.13590126963465057,0.11758259950553451,0.15777395062697888
LA3124,shade,low,pseudohypo,10,tau,118.59996151605539,107.80047695652314,130.00836619340566
LA3124,shade,low,pseudohypo,10,lambda,1.0809139616539523,1.0427138611426143,1.1233573745184706
LA3124,shade,low,pseudohypo,10,gcl,16.40009219564464,16.027435494983408,16.773421665309428
LA3124,shade,low,pseudohypo,10,fgmax,0.07679735569680099,0.06609952624295246,0.0896530591791717
LA3124,shade,high,pseudohypo,10,tau,164.0253705537659,148.82781726099552,179.5808171370602
LA3124,shade,high,pseudohypo,10,lambda,1.194915387774558,1.1536164564209714,1.2423870815829998
LA3124,shade,high,pseudohypo,10,gcl,16.40009219564464,16.027435494983408,16.773421665309428
LA3124,shade,high,pseudohypo,10,fgmax,0.16245858023419127,0.14139880625843754,0.18700816633814019
LA3124,sun,low,amphi,8,tau,117.12725963914524,106.24898988701165,128.35274118561887
LA3124,sun,low,amphi,8,lambda,1.2017680552913297,1.1597242323738894,1.2502206342455147
LA3124,sun,low,amphi,8,gcl,19.51549651411646,19.080713747636075,19.96768322223311
LA3124,sun,low,amphi,8,fgmax,0.04858627880846008,0.041204812727810076,0.05705731350896795
LA3124,sun,high,amphi,8,tau,162.0737669481593,147.33811426731108,177.62827795034164
LA3124,sun,high,amphi,8,lambda,1.328326180401891,1.2821290344249907,1.3826434178372826
LA3124,sun,high,amphi,8,gcl,19.51549651411646,19.080713747636075,19.96768322223311
LA3124,sun,high,amphi,8,fgmax,0.10634462077813266,0.09136593292958829,0.12343424851002666
LA3124,sun,low,pseudohypo,8,tau,118.71572924147915,107.70046630499853,129.9646256894007
LA3124,sun,low,pseudohypo,8,lambda,1.1776727949221666,1.1368033014787966,1.2247260377034919
LA3124,sun,low,pseudohypo,8,gcl,18.37566648070689,17.954612945807664,18.80175896208872
LA3124,sun,low,pseudohypo,8,fgmax,0.0592559036370768,0.050497175581385084,0.06939296908307335
LA3124,sun,high,pseudohypo,8,tau,164.1741933519643,149.2187808543478,179.57162890401136
LA3124,sun,high,pseudohypo,8,lambda,1.3018563167986332,1.2564688769988777,1.3544650406905863
LA3124,sun,high,pseudohypo,8,gcl,18.37566648070689,17.954612945807664,18.80175896208872
LA3124,sun,high,pseudohypo,8,fgmax,0.12800078002925652,0.11032560083182867,0.1479846046748937
LA3778,shade,low,amphi,10,tau,161.92516268961933,145.51007262471583,181.02002902733534
LA3778,shade,low,amphi,10,lambda,1.1240217503355496,1.0787587784942738,1.1707649507343576
LA3778,shade,low,amphi,10,gcl,17.684593670439323,17.24628905089872,18.157364925077104
LA3778,shade,low,amphi,10,fgmax,0.07050977708151812,0.059850904988061907,0.0829525361984294
LA3778,shade,high,amphi,9,tau,224.00267963443707,200.91405473393425,249.49437016303696
LA3778,shade,high,amphi,9,lambda,1.2426907485025416,1.1915000655312864,1.2957468565013024
LA3778,shade,high,amphi,9,gcl,17.684593670439323,17.24628905089872,18.157364925077104
LA3778,shade,high,amphi,9,fgmax,0.1500754413078501,0.12904100862217463,0.17416303118141446
LA3778,shade,low,pseudohypo,10,tau,164.08467207756917,147.38267483566216,182.95309558000415
LA3778,shade,low,pseudohypo,10,lambda,1.1015218027602824,1.0561639984770612,1.1477148711598255
LA3778,shade,low,pseudohypo,10,gcl,16.654826528325223,16.232043389881905,17.090574083250026
LA3778,shade,low,pseudohypo,10,fgmax,0.08551765642008731,0.07296946304965937,0.1002802433222698
LA3778,shade,high,pseudohypo,9,tau,227.0267119964177,203.64781807577225,252.57690156775135
LA3778,shade,high,pseudohypo,9,lambda,1.2175485325761448,1.1670124501388532,1.2680879501057303
LA3778,shade,high,pseudohypo,9,gcl,16.654826528325223,16.232043389881905,17.090574083250026
LA3778,shade,high,pseudohypo,9,fgmax,0.17870289037246828,0.15423264350948956,0.20630874125706689
LA3778,sun,low,amphi,8,tau,162.21947124034185,145.68930061521047,181.29280111218876
LA3778,sun,low,amphi,8,lambda,1.2241554577264713,1.1739384672258601,1.2754250474171571
LA3778,sun,low,amphi,8,gcl,19.81624011812804,19.321834472606845,20.35778390697947
LA3778,sun,low,amphi,8,fgmax,0.05425809557745506,0.04585230196530349,0.06455432427720308
LA3778,sun,high,amphi,9,tau,224.41658736466428,201.34700444797528,250.59566783816246
LA3778,sun,high,amphi,9,lambda,1.3531001136854686,1.296862726077548,1.4095408399561675
LA3778,sun,high,amphi,9,gcl,19.81624011812804,19.321834472606845,20.35778390697947
LA3778,sun,high,amphi,9,fgmax,0.11788714992040808,0.10078853128339609,0.13876362200274292
LA3778,sun,low,pseudohypo,8,tau,164.55061165995951,147.3654258241789,183.48651577213406
LA3778,sun,low,pseudohypo,8,lambda,1.1996059072270375,1.149916283251556,1.2503344897044883
LA3778,sun,low,pseudohypo,8,gcl,18.660785504209446,18.17890640863759,19.155411798566373
LA3778,sun,low,pseudohypo,8,fgmax,0.06606850774240883,0.05587234173669009,0.07854694532600412
LA3778,sun,high,pseudohypo,9,tau,227.38751535895184,204.24802042774388,253.67628443283277
LA3778,sun,high,pseudohypo,9,lambda,1.3254663872709582,1.271142711979157,1.3815550828688115
LA3778,sun,high,pseudohypo,9,gcl,18.660785504209446,18.17890640863759,19.155411798566373
LA3778,sun,high,pseudohypo,9,fgmax,0.1415009771825016,0.12126651025315974,0.16563594323429473
LA4116,shade,high,amphi,8,tau,205.32618695912646,183.66137571894282,230.57369212486384
LA4116,shade,high,amphi,8,lambda,1.2590556299084215,1.2027970879419907,1.3178512750697544
LA4116,shade,high,amphi,8,gcl,20.864627370211487,20.27846181936319,21.46546841033704
LA4116,shade,high,amphi,8,fgmax,0.19723111580381403,0.16847063406432866,0.23003946780332113
LA4116,shade,high,pseudohypo,7,tau,208.27294948075127,186.10777303276083,233.94847749698027
LA4116,shade,high,pseudohypo,7,lambda,1.2327879370906312,1.1779401557141462,1.2910815219312146
LA4116,shade,high,pseudohypo,7,gcl,19.647745698274658,19.10330365927882,20.211725190831874
LA4116,shade,high,pseudohypo,7,fgmax,0.2322710049716688,0.20050589974542746,0.26973249210651373
LA4116,shade,low,amphi,8,tau,148.33725291086392,132.76332242952515,167.31655559258522
LA4116,shade,low,amphi,8,lambda,1.1387439032478168,1.088415472833317,1.1915439219911272
LA4116,shade,low,amphi,8,gcl,20.864627370211487,20.27846181936319,21.46546841033704
LA4116,shade,low,amphi,8,fgmax,0.09536764807629954,0.07997323256759005,0.11348969814045363
LA4116,shade,low,pseudohypo,8,tau,150.38647500595263,134.3720282129699,169.4559094858525
LA4116,shade,low,pseudohypo,8,lambda,1.1155164428167645,1.0669383304071065,1.1681775011175612
LA4116,shade,low,pseudohypo,8,gcl,19.647745698274658,19.10330365927882,20.211725190831874
LA4116,shade,low,pseudohypo,8,fgmax,0.11497687373047887,0.09727900659860766,0.13605207802826225
LA4116,sun,low,amphi,7,tau,148.76418537707696,132.79046315187327,167.28543257623136
LA4116,sun,low,amphi,7,lambda,1.2404801347116525,1.185039722570821,1.2986110737415546
LA4116,sun,low,amphi,7,gcl,23.384809366775002,22.726735966011855,24.058179923793592
LA4116,sun,low,amphi,7,fgmax,0.07385693160841801,0.06211499762721031,0.08787421443218564
LA4116,sun,high,amphi,9,tau,205.73254788137544,183.677398456962,231.14354303725415
LA4116,sun,high,amphi,9,lambda,1.3709616806387759,1.308941558882948,1.4346534411722984
LA4116,sun,high,amphi,9,gcl,23.384809366775002,22.726735966011855,24.058179923793592
LA4116,sun,high,amphi,9,fgmax,0.1565425563545799,0.1336091669304839,0.1832473242570405
LA4116,sun,low,pseudohypo,7,tau,150.68431174098103,134.69686488944828,169.81101928808707
LA4116,sun,low,pseudohypo,7,lambda,1.2150497147061965,1.1611478132435866,1.2718998491736682
LA4116,sun,low,pseudohypo,7,gcl,22.020554100755813,21.406157560626976,22.644899232053536
LA4116,sun,low,pseudohypo,7,fgmax,0.08944193943847219,0.07550209452154277,0.10627126888342311
LA4116,sun,high,pseudohypo,8,tau,208.5041764661644,186.04525068723217,234.57063447437878
LA4116,sun,high,pseudohypo,8,lambda,1.343133737748745,1.2841184749677135,1.406837388393624
LA4116,sun,high,pseudohypo,8,gcl,22.020554100755813,21.406157560626976,22.644899232053536
LA4116,sun,high,pseudohypo,8,fgmax,0.18622185332808372,0.16002237648814152,0.21691402881143415
LA4117A,shade,low,amphi,9,tau,149.80176392112028,133.7131956620322,167.08071626531898
LA4117A,shade,low,amphi,9,lambda,1.1339910596116685,1.0840376517485386,1.1865648012246366
LA4117A,shade,low,amphi,9,gcl,19.035827495714628,18.560077856429807,19.54006319618189
LA4117A,shade,low,amphi,9,fgmax,0.0917692835540705,0.07723045962378386,0.10901552643726271
LA4117A,shade,low,pseudohypo,9,tau,151.71768486243388,135.51403261307382,169.23155689006612
LA4117A,shade,low,pseudohypo,9,lambda,1.110984745308324,1.0631059732512111,1.162817866183063
LA4117A,shade,low,pseudohypo,9,gcl,17.926252831249112,17.48590563209488,18.3973353326508
LA4117A,shade,low,pseudohypo,9,fgmax,0.11069803486480417,0.09326716427163252,0.13084771792725014
LA4117A,sun,low,amphi,7,tau,149.92379968643297,133.61901548627173,167.24063549752904
LA4117A,sun,low,amphi,7,lambda,1.2357976728552553,1.1809912803972313,1.2928619038878886
LA4117A,sun,low,amphi,7,gcl,21.330137323339123,20.808790010976367,21.897191433003062
LA4117A,sun,low,amphi,7,fgmax,0.07101237554899056,0.059626160527531356,0.08442752123901806
LA4117A,sun,high,amphi,9,tau,207.37862890325255,185.05424003958208,231.23100389226394
LA4117A,sun,high,amphi,9,lambda,1.365642086391496,1.3053464814325424,1.4272654575373118
LA4117A,sun,high,amphi,9,gcl,21.330137323339123,20.808790010976367,21.897191433003062
LA4117A,sun,high,amphi,9,fgmax,0.1511736137589281,0.12905763761229974,0.17679652929113274
LA4117A,sun,low,pseudohypo,7,tau,151.89405043300002,135.41316278861726,169.49140316266949
LA4117A,sun,low,pseudohypo,7,lambda,1.210282609991711,1.157615387236415,1.2655350156769674
LA4117A,sun,low,pseudohypo,7,gcl,20.087400606017717,19.59453484566335,20.613938267561004
LA4117A,sun,low,pseudohypo,7,fgmax,0.086049005786215,0.07251018159949729,0.10233942956561863
LA4117A,sun,high,pseudohypo,9,tau,210.10698508249072,187.40997334245182,234.11029449493526
LA4117A,sun,high,pseudohypo,9,lambda,1.338501581652221,1.280721759878754,1.3988435407078774
LA4117A,sun,high,pseudohypo,9,gcl,20.087400606017717,19.59453484566335,20.613938267561004
LA4117A,sun,high,pseudohypo,9,fgmax,0.17991975932208737,0.154239926100558,0.20958707821555528
LA4117A,shade,high,amphi,8,tau,207.30404299588315,184.71498472472163,230.86794324598782
LA4117A,shade,high,amphi,8,lambda,1.2536694703311986,1.1979991046950973,1.311008981518128
LA4117A,shade,high,amphi,8,gcl,19.035827495714628,18.560077856429807,19.54006319618189
LA4117A,shade,high,amphi,8,fgmax,0.1905001735709886,0.16317237818998823,0.22184226279515598
LA4117A,shade,high,pseudohypo,7,tau,209.94682142003703,187.0524483535701,233.78996444977133
LA4117A,shade,high,pseudohypo,7,lambda,1.2279965317181913,1.1742096581761232,1.2837851616304718
LA4117A,shade,high,pseudohypo,7,gcl,17.926252831249112,17.48590563209488,18.3973353326508
LA4117A,shade,high,pseudohypo,7,fgmax,0.22471637720648585,0.19360754285470502,0.2597768915416276
LA4126,sun,low,amphi,11,tau,174.1081580074814,157.5537254050738,192.20909303099742
LA4126,sun,low,amphi,11,lambda,1.2643262375179214,1.2166851553347804,1.3166047500935576
LA4126,sun,low,amphi,11,gcl,24.11412604673654,23.563892329921977,24.671870830922987
LA4126,sun,low,amphi,11,fgmax,0.07506932644570022,0.0642200993371716,0.08735966674647613
LA4126,sun,high,amphi,11,tau,240.84663854320934,218.0485952752836,265.83574809447515
LA4126,sun,high,amphi,11,lambda,1.3975760668419275,1.34515362835586,1.4544959320075552
LA4126,sun,high,amphi,11,gcl,24.11412604673654,23.563892329921977,24.671870830922987
LA4126,sun,high,amphi,11,fgmax,0.15892120510270216,0.13786090540718302,0.18218829938745815
LA4126,sun,low,pseudohypo,11,tau,176.41225841203158,159.50648759802266,194.67694470997998
LA4126,sun,low,pseudohypo,11,lambda,1.2390585914939973,1.1913679074236916,1.2900688896461565
LA4126,sun,low,pseudohypo,11,gcl,22.712080695409895,22.203571033901003,23.22334961001791
LA4126,sun,low,pseudohypo,11,fgmax,0.09086512861899487,0.07801924346144148,0.10552904439682237
LA4126,sun,high,pseudohypo,11,tau,243.99397306124612,220.6122200634617,269.34052006679076
LA4126,sun,high,pseudohypo,11,lambda,1.3692858431091972,1.3171911978785178,1.425246935714926
LA4126,sun,high,pseudohypo,11,gcl,22.712080695409895,22.203571033901003,23.22334961001791
LA4126,sun,high,pseudohypo,11,fgmax,0.18889749224750566,0.16481261807601955,0.21526630600860308
LA4126,shade,low,amphi,10,tau,174.05956749061164,157.5754828494453,191.70808115919897
LA4126,shade,low,amphi,10,lambda,1.1614734910777558,1.116332315942228,1.208347822574822
LA4126,shade,low,amphi,10,gcl,21.518801158635988,21.025441704788253,22.014667509245555
LA4126,shade,low,amphi,10,fgmax,0.09707287656557022,0.08289337873912286,0.11302133429897984
LA4126,shade,high,amphi,10,tau,240.64754259596438,217.25543571315265,264.80494716888074
LA4126,shade,high,amphi,10,lambda,1.28409746211715,1.2340991584135121,1.3349103479508548
LA4126,shade,high,amphi,10,gcl,21.518801158635988,21.025441704788253,22.014667509245555
LA4126,shade,high,amphi,10,fgmax,0.20027555837093386,0.17369699282761916,0.2285680043810619
LA4126,shade,low,pseudohypo,10,tau,176.3838119621228,159.25728547766073,194.42526089216
LA4126,shade,low,pseudohypo,10,lambda,1.1380786536582341,1.0939778910567395,1.183005130422585
LA4126,shade,low,pseudohypo,10,gcl,20.26664037465575,19.8114229363358,20.728875808945297
LA4126,shade,low,pseudohypo,10,fgmax,0.11708280642610612,0.10030833909564747,0.1351382274800355
LA4126,shade,high,pseudohypo,9,tau,243.98390854489676,220.16695888694488,269.119946329625
LA4126,shade,high,pseudohypo,9,lambda,1.2578900802582773,1.208312289153965,1.3074449733196771
LA4126,shade,high,pseudohypo,9,gcl,20.26664037465575,19.8114229363358,20.728875808945297
LA4126,shade,high,pseudohypo,9,fgmax,0.23579779004718074,0.20572030128182367,0.267320767154842
